

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 21:52:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18325 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2390                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2391                           
  2392                           
  2393                           ;main.c: 21:     SYSTEM_Initialize();
  2394  0089  3180  20BB  3180   	fcall	_SYSTEM_Initialize
  2395  008C                     l1191:	
  2396                           
  2397                           ;main.c: 24:     (INTCONbits.GIE = 1);
  2398  008C  178B               	bsf	11,7	;volatile
  2399  008D                     l1193:	
  2400                           
  2401                           ;main.c: 27:     (INTCONbits.PEIE = 1);
  2402  008D  170B               	bsf	11,6	;volatile
  2403                           
  2404                           ;main.c: 30:     TMR1_Initialize();
  2405  008E  3180  205C  3180   	fcall	_TMR1_Initialize
  2406  0091                     l1195:	
  2407                           
  2408                           ;main.c: 31:     TMR1_StartTimer();
  2409  0091  3181  2103  3180   	fcall	_TMR1_StartTimer
  2410  0094                     l1197:	
  2411  0094  0022               	movlb	2	; select bank2
  2412  0095  108E               	bcf	14,1	;volatile
  2413  0096                     l1199:	
  2414  0096  110E               	bcf	14,2	;volatile
  2415  0097                     l1201:	
  2416  0097  118E               	bcf	14,3	;volatile
  2417  0098                     l1203:	
  2418  0098  120E               	bcf	14,4	;volatile
  2419  0099                     l231:	
  2420  0099  0008               	return
  2421  009A                     __end_of_setup:	
  2422                           
  2423                           	psect	text2
  2424  0103                     __ptext2:	
  2425 ;; *************** function _TMR1_StartTimer *****************
  2426 ;; Defined at:
  2427 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		None
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    4
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_setup
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _TMR1_StartTimer
  2457  0103                     _TMR1_StartTimer:	
  2458  0103                     l935:	
  2459                           ;incstack = 0
  2460                           ; Regs used in _TMR1_StartTimer: []
  2461                           
  2462                           
  2463                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2464  0103  0020               	movlb	0	; select bank0
  2465  0104  141B               	bsf	27,0	;volatile
  2466  0105                     l174:	
  2467  0105  0008               	return
  2468  0106                     __end_of_TMR1_StartTimer:	
  2469                           
  2470                           	psect	text3
  2471  00BB                     __ptext3:	
  2472 ;; *************** function _SYSTEM_Initialize *****************
  2473 ;; Defined at:
  2474 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0, pclath, cstack
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; Hardware stack levels required when called:    6
  2495 ;; This function calls:
  2496 ;;		_OSCILLATOR_Initialize
  2497 ;;		_PIN_MANAGER_Initialize
  2498 ;;		_PMD_Initialize
  2499 ;;		_TMR1_Initialize
  2500 ;;		_WDT_Initialize
  2501 ;; This function is called by:
  2502 ;;		_setup
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _SYSTEM_Initialize
  2508  00BB                     _SYSTEM_Initialize:	
  2509  00BB                     l1179:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2512                           
  2513                           
  2514                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2515  00BB  3180  20EB  3180   	fcall	_PMD_Initialize
  2516  00BE                     l1181:	
  2517                           
  2518                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2519  00BE  3180  2032  3180   	fcall	_PIN_MANAGER_Initialize
  2520  00C1                     l1183:	
  2521                           
  2522                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2523  00C1  3180  20D9  3180   	fcall	_OSCILLATOR_Initialize
  2524  00C4                     l1185:	
  2525                           
  2526                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2527  00C4  3180  20FF  3180   	fcall	_WDT_Initialize
  2528  00C7                     l1187:	
  2529                           
  2530                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2531  00C7  3180  205C  3180   	fcall	_TMR1_Initialize
  2532  00CA                     l41:	
  2533  00CA  0008               	return
  2534  00CB                     __end_of_SYSTEM_Initialize:	
  2535                           
  2536                           	psect	text4
  2537  00FF                     __ptext4:	
  2538 ;; *************** function _WDT_Initialize *****************
  2539 ;; Defined at:
  2540 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;Total ram usage:        0 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    4
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_SYSTEM_Initialize
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _WDT_Initialize
  2570  00FF                     _WDT_Initialize:	
  2571  00FF                     l903:	
  2572                           ;incstack = 0
  2573                           ; Regs used in _WDT_Initialize: [wreg]
  2574                           
  2575                           
  2576                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2577  00FF  3016               	movlw	22
  2578  0100  0021               	movlb	1	; select bank1
  2579  0101  0097               	movwf	23	;volatile
  2580  0102                     l47:	
  2581  0102  0008               	return
  2582  0103                     __end_of_WDT_Initialize:	
  2583                           
  2584                           	psect	text5
  2585  005C                     __ptext5:	
  2586 ;; *************** function _TMR1_Initialize *****************
  2587 ;; Defined at:
  2588 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; Hardware stack levels required when called:    5
  2609 ;; This function calls:
  2610 ;;		_TMR1_SetInterruptHandler
  2611 ;; This function is called by:
  2612 ;;		_SYSTEM_Initialize
  2613 ;;		_setup
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _TMR1_Initialize
  2619  005C                     _TMR1_Initialize:	
  2620  005C                     l1165:	
  2621                           ;incstack = 0
  2622                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2623                           
  2624                           
  2625                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2626  005C  0020               	movlb	0	; select bank0
  2627  005D  019C               	clrf	28	;volatile
  2628  005E                     l1167:	
  2629                           
  2630                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  2631  005E  30FF               	movlw	255
  2632  005F  009A               	movwf	26	;volatile
  2633  0060                     l1169:	
  2634                           
  2635                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  2636  0060  0199               	clrf	25	;volatile
  2637  0061                     l1171:	
  2638                           
  2639                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2640  0061  1011               	bcf	17,0	;volatile
  2641                           
  2642                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2643  0062  081A               	movf	26,w	;volatile
  2644  0063  00F3               	movwf	_timer1ReloadVal+1	;volatile
  2645  0064  0819               	movf	25,w	;volatile
  2646  0065  00F2               	movwf	_timer1ReloadVal	;volatile
  2647  0066                     l1173:	
  2648                           
  2649                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2650  0066  0021               	movlb	1	; select bank1
  2651  0067  1411               	bsf	17,0	;volatile
  2652  0068                     l1175:	
  2653                           
  2654                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2655  0068  3006               	movlw	low _TMR1_DefaultInterruptHandler
  2656  0069  0020               	movlb	0	; select bank0
  2657  006A  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2658  006B  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2659  006C  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2660  006D  3180  20F3  3180   	fcall	_TMR1_SetInterruptHandler
  2661  0070                     l1177:	
  2662                           
  2663                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  2664  0070  3001               	movlw	1
  2665  0071  0020               	movlb	0	; select bank0
  2666  0072  009B               	movwf	27	;volatile
  2667  0073                     l171:	
  2668  0073  0008               	return
  2669  0074                     __end_of_TMR1_Initialize:	
  2670                           
  2671                           	psect	text6
  2672  00F3                     __ptext6:	
  2673 ;; *************** function _TMR1_SetInterruptHandler *****************
  2674 ;; Defined at:
  2675 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2678 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2690 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2693 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;Total ram usage:        2 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    4
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_TMR1_Initialize
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _TMR1_SetInterruptHandler
  2706  00F3                     _TMR1_SetInterruptHandler:	
  2707  00F3                     l1129:	
  2708                           ;incstack = 0
  2709                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2710                           
  2711                           
  2712                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2713  00F3  0020               	movlb	0	; select bank0
  2714  00F4  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2715  00F5  00F1               	movwf	_TMR1_InterruptHandler+1
  2716  00F6  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2717  00F7  00F0               	movwf	_TMR1_InterruptHandler
  2718  00F8                     l201:	
  2719  00F8  0008               	return
  2720  00F9                     __end_of_TMR1_SetInterruptHandler:	
  2721                           
  2722                           	psect	text7
  2723  00EB                     __ptext7:	
  2724 ;; *************** function _PMD_Initialize *****************
  2725 ;; Defined at:
  2726 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;		None
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		status,2
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;Total ram usage:        0 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    4
  2747 ;; This function calls:
  2748 ;;		Nothing
  2749 ;; This function is called by:
  2750 ;;		_SYSTEM_Initialize
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _PMD_Initialize
  2756  00EB                     _PMD_Initialize:	
  2757  00EB                     l859:	
  2758                           ;incstack = 0
  2759                           ; Regs used in _PMD_Initialize: [status,2]
  2760                           
  2761                           
  2762                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2763  00EB  0032               	movlb	18	; select bank18
  2764  00EC  0191               	clrf	17	;volatile
  2765                           
  2766                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2767  00ED  0192               	clrf	18	;volatile
  2768                           
  2769                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2770  00EE  0193               	clrf	19	;volatile
  2771                           
  2772                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2773  00EF  0194               	clrf	20	;volatile
  2774                           
  2775                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2776  00F0  0195               	clrf	21	;volatile
  2777                           
  2778                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2779  00F1  0196               	clrf	22	;volatile
  2780  00F2                     l50:	
  2781  00F2  0008               	return
  2782  00F3                     __end_of_PMD_Initialize:	
  2783                           
  2784                           	psect	text8
  2785  0032                     __ptext8:	
  2786 ;; *************** function _PIN_MANAGER_Initialize *****************
  2787 ;; Defined at:
  2788 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;Total ram usage:        0 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:    5
  2809 ;; This function calls:
  2810 ;;		_IOCCF0_SetInterruptHandler
  2811 ;; This function is called by:
  2812 ;;		_SYSTEM_Initialize
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _PIN_MANAGER_Initialize
  2818  0032                     _PIN_MANAGER_Initialize:	
  2819  0032                     l1131:	
  2820                           ;incstack = 0
  2821                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2822                           
  2823                           
  2824                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2825  0032  0022               	movlb	2	; select bank2
  2826  0033  018C               	clrf	12	;volatile
  2827                           
  2828                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2829  0034  018E               	clrf	14	;volatile
  2830  0035                     l1133:	
  2831                           
  2832                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x37;
  2833  0035  3037               	movlw	55
  2834  0036  0021               	movlb	1	; select bank1
  2835  0037  008C               	movwf	12	;volatile
  2836  0038                     l1135:	
  2837                           
  2838                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x21;
  2839  0038  3021               	movlw	33
  2840  0039  008E               	movwf	14	;volatile
  2841                           
  2842                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2843  003A  0023               	movlb	3	; select bank3
  2844  003B  018E               	clrf	14	;volatile
  2845  003C                     l1137:	
  2846                           
  2847                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x37;
  2848  003C  3037               	movlw	55
  2849  003D  008C               	movwf	12	;volatile
  2850  003E                     l1139:	
  2851                           
  2852                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  2853  003E  0024               	movlb	4	; select bank4
  2854  003F  018C               	clrf	12	;volatile
  2855  0040                     l1141:	
  2856                           
  2857                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2858  0040  018E               	clrf	14	;volatile
  2859  0041                     l1143:	
  2860                           
  2861                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2862  0041  0025               	movlb	5	; select bank5
  2863  0042  018C               	clrf	12	;volatile
  2864  0043                     l1145:	
  2865                           
  2866                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2867  0043  018E               	clrf	14	;volatile
  2868  0044                     l1147:	
  2869                           
  2870                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2871  0044  3037               	movlw	55
  2872  0045  0026               	movlb	6	; select bank6
  2873  0046  008C               	movwf	12	;volatile
  2874  0047                     l1149:	
  2875                           
  2876                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2877  0047  303F               	movlw	63
  2878  0048  008E               	movwf	14	;volatile
  2879  0049                     l1151:	
  2880                           
  2881                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2882  0049  303F               	movlw	63
  2883  004A  0027               	movlb	7	; select bank7
  2884  004B  008C               	movwf	12	;volatile
  2885  004C                     l1153:	
  2886                           
  2887                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2888  004C  303F               	movlw	63
  2889  004D  008E               	movwf	14	;volatile
  2890  004E                     l1155:	
  2891                           
  2892                           ;mcc_generated_files/pin_manager.c: 106:     IOCCFbits.IOCCF0 = 0;
  2893  004E  1019               	bcf	25,0	;volatile
  2894  004F                     l1157:	
  2895                           
  2896                           ;mcc_generated_files/pin_manager.c: 108:     IOCCNbits.IOCCN0 = 0;
  2897  004F  1018               	bcf	24,0	;volatile
  2898  0050                     l1159:	
  2899                           
  2900                           ;mcc_generated_files/pin_manager.c: 110:     IOCCPbits.IOCCP0 = 1;
  2901  0050  1417               	bsf	23,0	;volatile
  2902  0051                     l1161:	
  2903                           
  2904                           ;mcc_generated_files/pin_manager.c: 115:     IOCCF0_SetInterruptHandler(IOCCF0_DefaultIn
      +                          terruptHandler);
  2905  0051  3007               	movlw	low _IOCCF0_DefaultInterruptHandler
  2906  0052  0020               	movlb	0	; select bank0
  2907  0053  00A0               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler
  2908  0054  3001               	movlw	high _IOCCF0_DefaultInterruptHandler
  2909  0055  00A1               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler+1
  2910  0056  3180  20F9  3180   	fcall	_IOCCF0_SetInterruptHandler
  2911  0059                     l1163:	
  2912                           
  2913                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2914  0059  0021               	movlb	1	; select bank1
  2915  005A  1610               	bsf	16,4	;volatile
  2916  005B                     l97:	
  2917  005B  0008               	return
  2918  005C                     __end_of_PIN_MANAGER_Initialize:	
  2919                           
  2920                           	psect	text9
  2921  00F9                     __ptext9:	
  2922 ;; *************** function _IOCCF0_SetInterruptHandler *****************
  2923 ;; Defined at:
  2924 ;;		line 149 in file "mcc_generated_files/pin_manager.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2927 ;;		 -> IOCCF0_DefaultInterruptHandler(1), 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
