

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 07 11:02:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5A0,80
    47                           	dabs	1,0x520,80
    48                           	dabs	1,0x4A0,80
    49                           	dabs	1,0x450,32
    50                           	dabs	1,0x22B0,0,_stage_stash
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  4901  0092                     l1887:	
  4902                           
  4903                           ;Pattern.c: 95:     _Bool right_side_states[NUM_LIGHTS] = { 0, 1, 0, 1 };
  4904  0092  083B               	movf	(InitWigwagPattern@F439+3)^(0+128),w
  4905  0093  00A7               	movwf	(InitWigwagPattern@right_side_states+3)^(0+128)
  4906  0094  083A               	movf	(InitWigwagPattern@F439+2)^(0+128),w
  4907  0095  00A6               	movwf	(InitWigwagPattern@right_side_states+2)^(0+128)
  4908  0096  0839               	movf	(InitWigwagPattern@F439+1)^(0+128),w
  4909  0097  00A5               	movwf	(InitWigwagPattern@right_side_states+1)^(0+128)
  4910  0098  0838               	movf	InitWigwagPattern@F439^(0+128),w
  4911  0099  00A4               	movwf	InitWigwagPattern@right_side_states^(0+128)
  4912  009A                     l1889:	
  4913                           
  4914                           ;Pattern.c: 96:     struct Stage* right_side_on = ConstructStage( right_side_states, 160
      +                          UL, ((void*)0) );
  4915  009A  30A0               	movlw	160
  4916  009B  0020               	movlb	0	; select bank0
  4917  009C  00AC               	movwf	ConstructStage@time_ms
  4918  009D  3000               	movlw	0
  4919  009E  00AD               	movwf	ConstructStage@time_ms+1
  4920  009F  01AE               	clrf	ConstructStage@next
  4921  00A0  30A4               	movlw	(low (InitWigwagPattern@right_side_states| 0))& (0+255)
  4922  00A1  3183  2364  3180   	fcall	_ConstructStage
  4923  00A4  0020               	movlb	0	; select bank0
  4924  00A5  082D               	movf	?_ConstructStage+1,w
  4925  00A6  0021               	movlb	1	; select bank1
  4926  00A7  00AB               	movwf	(InitWigwagPattern@right_side_on+1)^(0+128)
  4927  00A8  0020               	movlb	0	; select bank0
  4928  00A9  082C               	movf	?_ConstructStage,w
  4929  00AA  0021               	movlb	1	; select bank1
  4930  00AB  00AA               	movwf	InitWigwagPattern@right_side_on^(0+128)
  4931  00AC                     l1891:	
  4932                           
  4933                           ;Pattern.c: 98:     struct Stage* off = NewStage();
  4934  00AC  3182  22DC  3180   	fcall	_NewStage
  4935  00AF  0878               	movf	?_NewStage+1,w
  4936  00B0  0021               	movlb	1	; select bank1
  4937  00B1  00B1               	movwf	(InitWigwagPattern@off+1)^(0+128)
  4938  00B2  0877               	movf	?_NewStage,w
  4939  00B3  00B0               	movwf	InitWigwagPattern@off^(0+128)
  4940  00B4                     l1893:	
  4941                           
  4942                           ;Pattern.c: 100:     pattern->first_stage = NewStage();
  4943  00B4  3182  22DC  3180   	fcall	_NewStage
  4944  00B7  0020               	movlb	0	; select bank0
  4945  00B8  083D               	movf	InitWigwagPattern@pattern,w
  4946  00B9  0086               	movwf	6
  4947  00BA  083E               	movf	InitWigwagPattern@pattern+1,w
  4948  00BB  0087               	movwf	7
  4949  00BC  3141               	addfsr 1,1
  4950  00BD  0877               	movf	?_NewStage,w
  4951  00BE  3FC0               	movwi [0]fsr1
  4952  00BF  0878               	movf	?_NewStage+1,w
  4953  00C0  3FC1               	movwi [1]fsr1
  4954  00C1                     l1895:	
  4955                           
  4956                           ;Pattern.c: 101:     struct Stage* head = pattern->first_stage;
  4957  00C1  083D               	movf	InitWigwagPattern@pattern,w
  4958  00C2  0086               	movwf	6
  4959  00C3  083E               	movf	InitWigwagPattern@pattern+1,w
  4960  00C4  0087               	movwf	7
  4961  00C5  3141               	addfsr 1,1
  4962  00C6  3F40               	moviw [0]fsr1
  4963  00C7  0021               	movlb	1	; select bank1
  4964  00C8  00B2               	movwf	InitWigwagPattern@head^(0+128)
  4965  00C9  3F41               	moviw [1]fsr1
  4966  00CA  00B3               	movwf	(InitWigwagPattern@head+1)^(0+128)
  4967  00CB                     l1897:	
  4968                           
  4969                           ;Pattern.c: 104:     for( int i = 0; i < 3; i++ )
  4970  00CB  01AC               	clrf	InitWigwagPattern@i^(0+128)
  4971  00CC  01AD               	clrf	(InitWigwagPattern@i+1)^(0+128)
  4972  00CD                     l1903:	
  4973                           
  4974                           ;Pattern.c: 105:     {;Pattern.c: 106:         AppendStage( head, CopyStageData( NewStag
      +                          e(), left_side_on ) );
  4975  00CD  0021               	movlb	1	; select bank1
  4976  00CE  0833               	movf	(InitWigwagPattern@head+1)^(0+128),w
  4977  00CF  0020               	movlb	0	; select bank0
  4978  00D0  00B6               	movwf	AppendStage@head+1
  4979  00D1  0021               	movlb	1	; select bank1
  4980  00D2  0832               	movf	InitWigwagPattern@head^(0+128),w
  4981  00D3  0020               	movlb	0	; select bank0
  4982  00D4  00B5               	movwf	AppendStage@head
  4983  00D5  3182  22DC  3180   	fcall	_NewStage
  4984  00D8  0878               	movf	?_NewStage+1,w
  4985  00D9  0020               	movlb	0	; select bank0
  4986  00DA  00AD               	movwf	CopyStageData@dest+1
  4987  00DB  0877               	movf	?_NewStage,w
  4988  00DC  00AC               	movwf	CopyStageData@dest
  4989  00DD  0021               	movlb	1	; select bank1
  4990  00DE  0829               	movf	(InitWigwagPattern@left_side_on+1)^(0+128),w
  4991  00DF  0020               	movlb	0	; select bank0
  4992  00E0  00AF               	movwf	CopyStageData@source+1
  4993  00E1  0021               	movlb	1	; select bank1
  4994  00E2  0828               	movf	InitWigwagPattern@left_side_on^(0+128),w
  4995  00E3  0020               	movlb	0	; select bank0
  4996  00E4  00AE               	movwf	CopyStageData@source
  4997  00E5  3183  232B  3180   	fcall	_CopyStageData
  4998  00E8  0020               	movlb	0	; select bank0
  4999  00E9  082D               	movf	?_CopyStageData+1,w
  5000  00EA  00B8               	movwf	AppendStage@new_stage+1
  5001  00EB  082C               	movf	?_CopyStageData,w
  5002  00EC  00B7               	movwf	AppendStage@new_stage
  5003  00ED  3182  2284  3180   	fcall	_AppendStage
  5004                           
  5005                           ;Pattern.c: 107:         AppendStage( head, CopyStageData( NewStage(), off ) );
  5006  00F0  0021               	movlb	1	; select bank1
  5007  00F1  0833               	movf	(InitWigwagPattern@head+1)^(0+128),w
  5008  00F2  0020               	movlb	0	; select bank0
  5009  00F3  00B6               	movwf	AppendStage@head+1
  5010  00F4  0021               	movlb	1	; select bank1
  5011  00F5  0832               	movf	InitWigwagPattern@head^(0+128),w
  5012  00F6  0020               	movlb	0	; select bank0
  5013  00F7  00B5               	movwf	AppendStage@head
  5014  00F8  3182  22DC  3180   	fcall	_NewStage
  5015  00FB  0878               	movf	?_NewStage+1,w
  5016  00FC  0020               	movlb	0	; select bank0
  5017  00FD  00AD               	movwf	CopyStageData@dest+1
  5018  00FE  0877               	movf	?_NewStage,w
  5019  00FF  00AC               	movwf	CopyStageData@dest
  5020  0100  0021               	movlb	1	; select bank1
  5021  0101  0831               	movf	(InitWigwagPattern@off+1)^(0+128),w
  5022  0102  0020               	movlb	0	; select bank0
  5023  0103  00AF               	movwf	CopyStageData@source+1
  5024  0104  0021               	movlb	1	; select bank1
  5025  0105  0830               	movf	InitWigwagPattern@off^(0+128),w
  5026  0106  0020               	movlb	0	; select bank0
  5027  0107  00AE               	movwf	CopyStageData@source
  5028  0108  3183  232B  3180   	fcall	_CopyStageData
  5029  010B  0020               	movlb	0	; select bank0
  5030  010C  082D               	movf	?_CopyStageData+1,w
  5031  010D  00B8               	movwf	AppendStage@new_stage+1
  5032  010E  082C               	movf	?_CopyStageData,w
  5033  010F  00B7               	movwf	AppendStage@new_stage
  5034  0110  3182  2284  3180   	fcall	_AppendStage
  5035  0113                     l1905:	
  5036                           
  5037                           ;Pattern.c: 108:     }
  5038  0113  3001               	movlw	1
  5039  0114  0021               	movlb	1	; select bank1
  5040  0115  07AC               	addwf	InitWigwagPattern@i^(0+128),f
  5041  0116  3000               	movlw	0
  5042  0117  3DAD               	addwfc	(InitWigwagPattern@i+1)^(0+128),f
  5043  0118                     l1907:	
  5044  0118  082D               	movf	(InitWigwagPattern@i+1)^(0+128),w
  5045  0119  3A80               	xorlw	128
  5046  011A  0020               	movlb	0	; select bank0
  5047  011B  00BF               	movwf	??_InitWigwagPattern
  5048  011C  3080               	movlw	128
  5049  011D  023F               	subwf	??_InitWigwagPattern,w
  5050  011E  1D03               	skipz
  5051  011F  2923               	goto	u855
  5052  0120  3003               	movlw	3
  5053  0121  0021               	movlb	1	; select bank1
  5054  0122  022C               	subwf	InitWigwagPattern@i^(0+128),w
  5055  0123                     u855:	
  5056  0123  1C03               	skipc
  5057  0124  2926               	goto	u851
  5058  0125  2927               	goto	u850
  5059  0126                     u851:	
  5060  0126  28CD               	goto	l1903
  5061  0127                     u850:	
  5062  0127                     l1909:	
  5063                           
  5064                           ;Pattern.c: 110:     AppendStage( head, CopyStageData( NewStage(), off ) );
  5065  0127  0021               	movlb	1	; select bank1
  5066  0128  0833               	movf	(InitWigwagPattern@head+1)^(0+128),w
  5067  0129  0020               	movlb	0	; select bank0
  5068  012A  00B6               	movwf	AppendStage@head+1
  5069  012B  0021               	movlb	1	; select bank1
  5070  012C  0832               	movf	InitWigwagPattern@head^(0+128),w
  5071  012D  0020               	movlb	0	; select bank0
  5072  012E  00B5               	movwf	AppendStage@head
  5073  012F  3182  22DC  3180   	fcall	_NewStage
  5074  0132  0878               	movf	?_NewStage+1,w
  5075  0133  0020               	movlb	0	; select bank0
  5076  0134  00AD               	movwf	CopyStageData@dest+1
  5077  0135  0877               	movf	?_NewStage,w
  5078  0136  00AC               	movwf	CopyStageData@dest
  5079  0137  0021               	movlb	1	; select bank1
  5080  0138  0831               	movf	(InitWigwagPattern@off+1)^(0+128),w
  5081  0139  0020               	movlb	0	; select bank0
  5082  013A  00AF               	movwf	CopyStageData@source+1
  5083  013B  0021               	movlb	1	; select bank1
  5084  013C  0830               	movf	InitWigwagPattern@off^(0+128),w
  5085  013D  0020               	movlb	0	; select bank0
  5086  013E  00AE               	movwf	CopyStageData@source
  5087  013F  3183  232B  3180   	fcall	_CopyStageData
  5088  0142  0020               	movlb	0	; select bank0
  5089  0143  082D               	movf	?_CopyStageData+1,w
  5090  0144  00B8               	movwf	AppendStage@new_stage+1
  5091  0145  082C               	movf	?_CopyStageData,w
  5092  0146  00B7               	movwf	AppendStage@new_stage
  5093  0147  3182  2284  3180   	fcall	_AppendStage
  5094  014A                     l1911:	
  5095                           
  5096                           ;Pattern.c: 112:     for( int i = 0; i < 3; i++ )
  5097  014A  0021               	movlb	1	; select bank1
  5098  014B  01AE               	clrf	InitWigwagPattern@i_770^(0+128)
  5099  014C  01AF               	clrf	(InitWigwagPattern@i_770+1)^(0+128)
  5100  014D                     l1917:	
  5101                           
  5102                           ;Pattern.c: 113:     {;Pattern.c: 114:         AppendStage( head, CopyStageData( NewStag
      +                          e(), right_side_on ) );
  5103  014D  0021               	movlb	1	; select bank1
  5104  014E  0833               	movf	(InitWigwagPattern@head+1)^(0+128),w
  5105  014F  0020               	movlb	0	; select bank0
  5106  0150  00B6               	movwf	AppendStage@head+1
  5107  0151  0021               	movlb	1	; select bank1
  5108  0152  0832               	movf	InitWigwagPattern@head^(0+128),w
  5109  0153  0020               	movlb	0	; select bank0
  5110  0154  00B5               	movwf	AppendStage@head
  5111  0155  3182  22DC  3180   	fcall	_NewStage
  5112  0158  0878               	movf	?_NewStage+1,w
  5113  0159  0020               	movlb	0	; select bank0
  5114  015A  00AD               	movwf	CopyStageData@dest+1
  5115  015B  0877               	movf	?_NewStage,w
  5116  015C  00AC               	movwf	CopyStageData@dest
  5117  015D  0021               	movlb	1	; select bank1
  5118  015E  082B               	movf	(InitWigwagPattern@right_side_on+1)^(0+128),w
  5119  015F  0020               	movlb	0	; select bank0
  5120  0160  00AF               	movwf	CopyStageData@source+1
  5121  0161  0021               	movlb	1	; select bank1
  5122  0162  082A               	movf	InitWigwagPattern@right_side_on^(0+128),w
  5123  0163  0020               	movlb	0	; select bank0
  5124  0164  00AE               	movwf	CopyStageData@source
  5125  0165  3183  232B  3180   	fcall	_CopyStageData
  5126  0168  0020               	movlb	0	; select bank0
  5127  0169  082D               	movf	?_CopyStageData+1,w
  5128  016A  00B8               	movwf	AppendStage@new_stage+1
  5129  016B  082C               	movf	?_CopyStageData,w
  5130  016C  00B7               	movwf	AppendStage@new_stage
  5131  016D  3182  2284  3180   	fcall	_AppendStage
  5132                           
  5133                           ;Pattern.c: 115:         AppendStage( head, CopyStageData( NewStage(), off ) );
  5134  0170  0021               	movlb	1	; select bank1
  5135  0171  0833               	movf	(InitWigwagPattern@head+1)^(0+128),w
  5136  0172  0020               	movlb	0	; select bank0
  5137  0173  00B6               	movwf	AppendStage@head+1
  5138  0174  0021               	movlb	1	; select bank1
  5139  0175  0832               	movf	InitWigwagPattern@head^(0+128),w
  5140  0176  0020               	movlb	0	; select bank0
  5141  0177  00B5               	movwf	AppendStage@head
  5142  0178  3182  22DC  3180   	fcall	_NewStage
  5143  017B  0878               	movf	?_NewStage+1,w
  5144  017C  0020               	movlb	0	; select bank0
  5145  017D  00AD               	movwf	CopyStageData@dest+1
  5146  017E  0877               	movf	?_NewStage,w
  5147  017F  00AC               	movwf	CopyStageData@dest
  5148  0180  0021               	movlb	1	; select bank1
  5149  0181  0831               	movf	(InitWigwagPattern@off+1)^(0+128),w
  5150  0182  0020               	movlb	0	; select bank0
  5151  0183  00AF               	movwf	CopyStageData@source+1
  5152  0184  0021               	movlb	1	; select bank1
  5153  0185  0830               	movf	InitWigwagPattern@off^(0+128),w
  5154  0186  0020               	movlb	0	; select bank0
  5155  0187  00AE               	movwf	CopyStageData@source
  5156  0188  3183  232B  3180   	fcall	_CopyStageData
  5157  018B  0020               	movlb	0	; select bank0
  5158  018C  082D               	movf	?_CopyStageData+1,w
  5159  018D  00B8               	movwf	AppendStage@new_stage+1
  5160  018E  082C               	movf	?_CopyStageData,w
  5161  018F  00B7               	movwf	AppendStage@new_stage
  5162  0190  3182  2284  3180   	fcall	_AppendStage
  5163  0193                     l1919:	
  5164                           
  5165                           ;Pattern.c: 116:     }
  5166  0193  3001               	movlw	1
  5167  0194  0021               	movlb	1	; select bank1
  5168  0195  07AE               	addwf	InitWigwagPattern@i_770^(0+128),f
  5169  0196  3000               	movlw	0
  5170  0197  3DAF               	addwfc	(InitWigwagPattern@i_770+1)^(0+128),f
  5171  0198                     l1921:	
  5172  0198  082F               	movf	(InitWigwagPattern@i_770+1)^(0+128),w
  5173  0199  3A80               	xorlw	128
  5174  019A  0020               	movlb	0	; select bank0
  5175  019B  00BF               	movwf	??_InitWigwagPattern
  5176  019C  3080               	movlw	128
  5177  019D  023F               	subwf	??_InitWigwagPattern,w
  5178  019E  1D03               	skipz
  5179  019F  29A3               	goto	u865
  5180  01A0  3003               	movlw	3
  5181  01A1  0021               	movlb	1	; select bank1
  5182  01A2  022E               	subwf	InitWigwagPattern@i_770^(0+128),w
  5183  01A3                     u865:	
  5184  01A3  1C03               	skipc
  5185  01A4  29A6               	goto	u861
  5186  01A5  29A7               	goto	u860
  5187  01A6                     u861:	
  5188  01A6  294D               	goto	l1917
  5189  01A7                     u860:	
  5190  01A7                     l398:	
  5191  01A7  0008               	return
  5192  01A8                     __end_of_InitWigwagPattern:	
  5193                           
  5194                           	psect	text13
  5195  032B                     __ptext13:	
  5196 ;; *************** function _CopyStageData *****************
  5197 ;; Defined at:
  5198 ;;		line 51 in file "Pattern.c"
  5199 ;; Parameters:    Size  Location     Type
  5200 ;;  dest            2   12[BANK0 ] PTR struct Stage
  5201 ;;		 -> stage_stash(320), NULL(0), 
  5202 ;;  source          2   14[BANK0 ] PTR struct Stage
  5203 ;;		 -> stage_stash(320), NULL(0), 
  5204 ;; Auto vars:     Size  Location     Type
  5205 ;;  i               2   19[BANK0 ] int 
  5206 ;; Return value:  Size  Location     Type
  5207 ;;                  2   12[BANK0 ] PTR struct Stage
  5208 ;; Registers used:
  5209 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5210 ;; Tracked objects:
  5211 ;;		On entry : 0/0
  5212 ;;		On exit  : 0/0
  5213 ;;		Unchanged: 0/0
  5214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5215 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5216 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5217 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5218 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5219 ;;Total ram usage:        9 bytes
  5220 ;; Hardware stack levels used:    1
  5221 ;; Hardware stack levels required when called:    4
  5222 ;; This function calls:
  5223 ;;		Nothing
  5224 ;; This function is called by:
  5225 ;;		_InitWigwagPattern
  5226 ;;		_CopyStage
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           
  5231                           ;psect for function _CopyStageData
  5232  032B                     _CopyStageData:	
  5233  032B                     l1849:	
  5234                           ;incstack = 0
  5235                           ; Regs used in _CopyStageData: [wreg-fsr1h+status,2+status,0]
  5236                           
  5237                           
  5238                           ;Pattern.c: 51: struct Stage* CopyStageData( struct Stage* dest, struct Stage* source );
      +                          Pattern.c: 52: {;Pattern.c: 53:     for( int i = 0; i < NUM_LIGHTS; i++ )
  5239  032B  0020               	movlb	0	; select bank0
  5240  032C  01B3               	clrf	CopyStageData@i
  5241  032D  01B4               	clrf	CopyStageData@i+1
  5242  032E                     l1855:	
  5243                           
  5244                           ;Pattern.c: 54:         dest->light_states[i] = source->light_states[i];
  5245  032E  0020               	movlb	0	; select bank0
  5246  032F  0833               	movf	CopyStageData@i,w
  5247  0330  072E               	addwf	CopyStageData@source,w
  5248  0331  0086               	movwf	6
  5249  0332  0834               	movf	CopyStageData@i+1,w
  5250  0333  3D2F               	addwfc	CopyStageData@source+1,w
  5251  0334  0087               	movwf	7
  5252  0335  0801               	movf	1,w
  5253  0336  00B0               	movwf	??_CopyStageData
  5254  0337  0833               	movf	CopyStageData@i,w
  5255  0338  072C               	addwf	CopyStageData@dest,w
  5256  0339  00B1               	movwf	??_CopyStageData+1
  5257  033A  0834               	movf	CopyStageData@i+1,w
  5258  033B  3D2D               	addwfc	CopyStageData@dest+1,w
  5259  033C  00B2               	movwf	??_CopyStageData+2
  5260  033D  0831               	movf	??_CopyStageData+1,w
  5261  033E  0086               	movwf	6
  5262  033F  0832               	movf	??_CopyStageData+2,w
  5263  0340  0087               	movwf	7
  5264  0341  0830               	movf	??_CopyStageData,w
  5265  0342  0081               	movwf	1
  5266  0343                     l1857:	
  5267  0343  3001               	movlw	1
  5268  0344  07B3               	addwf	CopyStageData@i,f
  5269  0345  3000               	movlw	0
  5270  0346  3DB4               	addwfc	CopyStageData@i+1,f
  5271  0347                     l1859:	
  5272  0347  0834               	movf	CopyStageData@i+1,w
  5273  0348  3A80               	xorlw	128
  5274  0349  00B0               	movwf	??_CopyStageData
  5275  034A  3080               	movlw	128
  5276  034B  0230               	subwf	??_CopyStageData,w
  5277  034C  1D03               	skipz
  5278  034D  2B50               	goto	u825
  5279  034E  3004               	movlw	4
  5280  034F  0233               	subwf	CopyStageData@i,w
  5281  0350                     u825:	
  5282  0350  1C03               	skipc
  5283  0351  2B53               	goto	u821
  5284  0352  2B54               	goto	u820
  5285  0353                     u821:	
  5286  0353  2B2E               	goto	l1855
  5287  0354                     u820:	
  5288  0354                     l1861:	
  5289                           
  5290                           ;Pattern.c: 55:     dest->time_ms = source->time_ms;
  5291  0354  0020               	movlb	0	; select bank0
  5292  0355  082E               	movf	CopyStageData@source,w
  5293  0356  0086               	movwf	6
  5294  0357  082F               	movf	CopyStageData@source+1,w
  5295  0358  0087               	movwf	7
  5296  0359  3144               	addfsr 1,4
  5297  035A  082C               	movf	CopyStageData@dest,w
  5298  035B  0084               	movwf	4
  5299  035C  082D               	movf	CopyStageData@dest+1,w
  5300  035D  0085               	movwf	5
  5301  035E  3104               	addfsr 0,4
  5302  035F  3F40               	moviw [0]fsr1
  5303  0360  3F80               	movwi [0]fsr0
  5304  0361  3F41               	moviw [1]fsr1
  5305  0362  3F81               	movwi [1]fsr0
  5306  0363                     l1863:	
  5307  0363                     l373:	
  5308                           ;Pattern.c: 56:     return dest;
  5309                           
  5310  0363  0008               	return
  5311  0364                     __end_of_CopyStageData:	
  5312                           
  5313                           	psect	text14
  5314  0364                     __ptext14:	
  5315 ;; *************** function _ConstructStage *****************
  5316 ;; Defined at:
  5317 ;;		line 35 in file "Pattern.c"
  5318 ;; Parameters:    Size  Location     Type
  5319 ;;  states          1    wreg     PTR const _Bool 
  5320 ;;		 -> InitWigwagPattern@right_side_states(4), InitWigwagPattern@left_side_states(4), 
  5321 ;;  time_ms         2   12[BANK0 ] const unsigned short 
  5322 ;;  next            1   14[BANK0 ] PTR struct Stage
  5323 ;;		 -> NULL(0), 
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;  states          1   15[BANK0 ] PTR const _Bool 
  5326 ;;		 -> InitWigwagPattern@right_side_states(4), InitWigwagPattern@left_side_states(4), 
  5327 ;;  new_stage       2   16[BANK0 ] PTR struct Stage
  5328 ;;		 -> stage_stash(320), NULL(0), 
  5329 ;; Return value:  Size  Location     Type
  5330 ;;                  2   12[BANK0 ] PTR struct Stage
  5331 ;; Registers used:
  5332 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5333 ;; Tracked objects:
  5334 ;;		On entry : 0/0
  5335 ;;		On exit  : 0/0
  5336 ;;		Unchanged: 0/0
  5337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5338 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5339 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5340 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5341 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5342 ;;Total ram usage:        7 bytes
  5343 ;; Hardware stack levels used:    1
  5344 ;; Hardware stack levels required when called:    6
  5345 ;; This function calls:
  5346 ;;		_AssignLightStates
  5347 ;;		_NewStage
  5348 ;; This function is called by:
  5349 ;;		_InitWigwagPattern
  5350 ;; This function uses a non-reentrant model
  5351 ;;
  5352                           
  5353                           
  5354                           ;psect for function _ConstructStage
  5355  0364                     _ConstructStage:	
  5356                           
  5357                           ;incstack = 0
  5358                           ; Regs used in _ConstructStage: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5359                           ;ConstructStage@states stored from wreg
  5360  0364  0020               	movlb	0	; select bank0
  5361  0365  00AF               	movwf	ConstructStage@states
  5362  0366                     l1839:	
  5363                           
  5364                           ;Pattern.c: 35: struct Stage* ConstructStage( const _Bool states[NUM_LIGHTS], const uint
      +                           time_ms, struct Stage* next );Pattern.c: 36: {;Pattern.c: 37:     struct Stage* new_sta
      +                          ge = NewStage();
  5365  0366  3182  22DC  3183   	fcall	_NewStage
  5366  0369  0878               	movf	?_NewStage+1,w
  5367  036A  0020               	movlb	0	; select bank0
  5368  036B  00B1               	movwf	ConstructStage@new_stage+1
  5369  036C  0877               	movf	?_NewStage,w
  5370  036D  00B0               	movwf	ConstructStage@new_stage
  5371                           
  5372                           ;Pattern.c: 38:     AssignLightStates( new_stage, states );
  5373  036E  0831               	movf	ConstructStage@new_stage+1,w
  5374  036F  00F3               	movwf	AssignLightStates@stage+1
  5375  0370  0830               	movf	ConstructStage@new_stage,w
  5376  0371  00F2               	movwf	AssignLightStates@stage
  5377  0372  082F               	movf	ConstructStage@states,w
  5378  0373  00F9               	movwf	??_ConstructStage
  5379  0374  0879               	movf	??_ConstructStage,w
  5380  0375  00F4               	movwf	AssignLightStates@states
  5381  0376  3183  23E9  3183   	fcall	_AssignLightStates
  5382  0379                     l1841:	
  5383                           
  5384                           ;Pattern.c: 39:     new_stage->time_ms = time_ms;
  5385  0379  0020               	movlb	0	; select bank0
  5386  037A  0830               	movf	ConstructStage@new_stage,w
  5387  037B  0086               	movwf	6
  5388  037C  0831               	movf	ConstructStage@new_stage+1,w
  5389  037D  0087               	movwf	7
  5390  037E  3144               	addfsr 1,4
  5391  037F  082C               	movf	ConstructStage@time_ms,w
  5392  0380  3FC0               	movwi [0]fsr1
  5393  0381  082D               	movf	ConstructStage@time_ms+1,w
  5394  0382  3FC1               	movwi [1]fsr1
  5395  0383                     l1843:	
  5396                           
  5397                           ;Pattern.c: 40:     new_stage->next = next;
  5398  0383  0830               	movf	ConstructStage@new_stage,w
  5399  0384  0086               	movwf	6
  5400  0385  0831               	movf	ConstructStage@new_stage+1,w
  5401  0386  0087               	movwf	7
  5402  0387  3146               	addfsr 1,6
  5403  0388  082E               	movf	ConstructStage@next,w
  5404  0389  3FC0               	movwi [0]fsr1
  5405  038A  3000               	movlw	0
