

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 12:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x520,80
    47                           	dabs	1,0x4A0,80
    48                           	dabs	1,0x450,32
    49                           	dabs	1,0x22B0,0,_stage_stash
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4238  03F1                     __end_of_SetOutputs:	
  4239                           
  4240                           	psect	text4
  4241  0450                     __ptext4:	
  4242 ;; *************** function _SYSTEM_Initialize *****************
  4243 ;; Defined at:
  4244 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4245 ;; Parameters:    Size  Location     Type
  4246 ;;		None
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;		None
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  1    wreg      void 
  4251 ;; Registers used:
  4252 ;;		wreg, status,2, status,0, pclath, cstack
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;Total ram usage:        0 bytes
  4263 ;; Hardware stack levels used:    1
  4264 ;; Hardware stack levels required when called:    6
  4265 ;; This function calls:
  4266 ;;		_OSCILLATOR_Initialize
  4267 ;;		_PIN_MANAGER_Initialize
  4268 ;;		_PMD_Initialize
  4269 ;;		_TMR1_Initialize
  4270 ;;		_WDT_Initialize
  4271 ;; This function is called by:
  4272 ;;		_setup
  4273 ;; This function uses a non-reentrant model
  4274 ;;
  4275                           
  4276                           
  4277                           ;psect for function _SYSTEM_Initialize
  4278  0450                     _SYSTEM_Initialize:	
  4279  0450                     l1530:	
  4280                           ;incstack = 0
  4281                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4282                           
  4283                           
  4284                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  4285  0450  3184  249C  3184   	fcall	_PMD_Initialize
  4286  0453                     l1532:	
  4287                           
  4288                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  4289  0453  3183  2380  3184   	fcall	_PIN_MANAGER_Initialize
  4290  0456                     l1534:	
  4291                           
  4292                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  4293  0456  3184  248A  3184   	fcall	_OSCILLATOR_Initialize
  4294  0459                     l1536:	
  4295                           
  4296                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  4297  0459  3184  24B8  3184   	fcall	_WDT_Initialize
  4298  045C                     l1538:	
  4299                           
  4300                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  4301  045C  3184  2428  3184   	fcall	_TMR1_Initialize
  4302  045F                     l47:	
  4303  045F  0008               	return
  4304  0460                     __end_of_SYSTEM_Initialize:	
  4305                           
  4306                           	psect	text5
  4307  04B8                     __ptext5:	
  4308 ;; *************** function _WDT_Initialize *****************
  4309 ;; Defined at:
  4310 ;;		line 74 in file "mcc_generated_files/mcc.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;		None
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;		None
  4315 ;; Return value:  Size  Location     Type
  4316 ;;                  1    wreg      void 
  4317 ;; Registers used:
  4318 ;;		wreg
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;Total ram usage:        0 bytes
  4329 ;; Hardware stack levels used:    1
  4330 ;; Hardware stack levels required when called:    4
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_SYSTEM_Initialize
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _WDT_Initialize
  4340  04B8                     _WDT_Initialize:	
  4341  04B8                     l1462:	
  4342                           ;incstack = 0
  4343                           ; Regs used in _WDT_Initialize: [wreg]
  4344                           
  4345                           
  4346                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  4347  04B8  3016               	movlw	22
  4348  04B9  0021               	movlb	1	; select bank1
  4349  04BA  0097               	movwf	23	;volatile
  4350  04BB                     l53:	
  4351  04BB  0008               	return
  4352  04BC                     __end_of_WDT_Initialize:	
  4353                           
  4354                           	psect	text6
  4355  0428                     __ptext6:	
  4356 ;; *************** function _TMR1_Initialize *****************
  4357 ;; Defined at:
  4358 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;		None
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;		None
  4363 ;; Return value:  Size  Location     Type
  4364 ;;                  1    wreg      void 
  4365 ;; Registers used:
  4366 ;;		wreg, status,2, status,0, pclath, cstack
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4376 ;;Total ram usage:        0 bytes
  4377 ;; Hardware stack levels used:    1
  4378 ;; Hardware stack levels required when called:    5
  4379 ;; This function calls:
  4380 ;;		_TMR1_SetInterruptHandler
  4381 ;; This function is called by:
  4382 ;;		_SYSTEM_Initialize
  4383 ;;		_setup
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387                           
  4388                           ;psect for function _TMR1_Initialize
  4389  0428                     _TMR1_Initialize:	
  4390  0428                     l1464:	
  4391                           ;incstack = 0
  4392                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4393                           
  4394                           
  4395                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4396  0428  0020               	movlb	0	; select bank0
  4397  0429  019C               	clrf	28	;volatile
  4398  042A                     l1466:	
  4399                           
  4400                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  4401  042A  30FF               	movlw	255
  4402  042B  009A               	movwf	26	;volatile
  4403  042C                     l1468:	
  4404                           
  4405                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  4406  042C  0199               	clrf	25	;volatile
  4407  042D                     l1470:	
  4408                           
  4409                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  4410  042D  1011               	bcf	17,0	;volatile
  4411                           
  4412                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4413  042E  081A               	movf	26,w	;volatile
  4414  042F  00D7               	movwf	_timer1ReloadVal+1	;volatile
  4415  0430  0819               	movf	25,w	;volatile
  4416  0431  00D6               	movwf	_timer1ReloadVal	;volatile
  4417  0432                     l1472:	
  4418                           
  4419                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  4420  0432  0021               	movlb	1	; select bank1
  4421  0433  1411               	bsf	17,0	;volatile
  4422  0434                     l1474:	
  4423                           
  4424                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4425  0434  3000               	movlw	0
  4426  0435  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4427  0436  3000               	movlw	0
  4428  0437  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4429  0438  3184  24A4  3184   	fcall	_TMR1_SetInterruptHandler
  4430  043B                     l1476:	
  4431                           
  4432                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  4433  043B  3001               	movlw	1
  4434  043C  0020               	movlb	0	; select bank0
  4435  043D  009B               	movwf	27	;volatile
  4436  043E                     l189:	
  4437  043E  0008               	return
  4438  043F                     __end_of_TMR1_Initialize:	
  4439                           
  4440                           	psect	text7
  4441  04A4                     __ptext7:	
  4442 ;; *************** function _TMR1_SetInterruptHandler *****************
  4443 ;; Defined at:
  4444 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  4445 ;; Parameters:    Size  Location     Type
  4446 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4447 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;		None
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  1    wreg      void 
  4452 ;; Registers used:
  4453 ;;		wreg
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4459 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4462 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;Total ram usage:        2 bytes
  4464 ;; Hardware stack levels used:    1
  4465 ;; Hardware stack levels required when called:    4
  4466 ;; This function calls:
  4467 ;;		Nothing
  4468 ;; This function is called by:
  4469 ;;		_TMR1_Initialize
  4470 ;; This function uses a non-reentrant model
  4471 ;;
  4472                           
  4473                           
  4474                           ;psect for function _TMR1_SetInterruptHandler
  4475  04A4                     _TMR1_SetInterruptHandler:	
  4476  04A4                     l1400:	
  4477                           ;incstack = 0
  4478                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4479                           
  4480                           
  4481                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  4482  04A4  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4483  04A5  0020               	movlb	0	; select bank0
  4484  04A6  00D5               	movwf	_TMR1_InterruptHandler+1
  4485  04A7  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4486  04A8  00D4               	movwf	_TMR1_InterruptHandler
  4487  04A9                     l218:	
  4488  04A9  0008               	return
  4489  04AA                     __end_of_TMR1_SetInterruptHandler:	
  4490                           
  4491                           	psect	text8
  4492  049C                     __ptext8:	
  4493 ;; *************** function _PMD_Initialize *****************
  4494 ;; Defined at:
  4495 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4496 ;; Parameters:    Size  Location     Type
  4497 ;;		None
  4498 ;; Auto vars:     Size  Location     Type
  4499 ;;		None
  4500 ;; Return value:  Size  Location     Type
  4501 ;;                  1    wreg      void 
  4502 ;; Registers used:
  4503 ;;		status,2
  4504 ;; Tracked objects:
  4505 ;;		On entry : 0/0
  4506 ;;		On exit  : 0/0
  4507 ;;		Unchanged: 0/0
  4508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4513 ;;Total ram usage:        0 bytes
  4514 ;; Hardware stack levels used:    1
  4515 ;; Hardware stack levels required when called:    4
  4516 ;; This function calls:
  4517 ;;		Nothing
  4518 ;; This function is called by:
  4519 ;;		_SYSTEM_Initialize
  4520 ;; This function uses a non-reentrant model
  4521 ;;
  4522                           
  4523                           
  4524                           ;psect for function _PMD_Initialize
  4525  049C                     _PMD_Initialize:	
  4526  049C                     l1424:	
  4527                           ;incstack = 0
  4528                           ; Regs used in _PMD_Initialize: [status,2]
  4529                           
  4530                           
  4531                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  4532  049C  0032               	movlb	18	; select bank18
  4533  049D  0191               	clrf	17	;volatile
  4534                           
  4535                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  4536  049E  0192               	clrf	18	;volatile
  4537                           
  4538                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  4539  049F  0193               	clrf	19	;volatile
  4540                           
  4541                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  4542  04A0  0194               	clrf	20	;volatile
  4543                           
  4544                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  4545  04A1  0195               	clrf	21	;volatile
  4546                           
  4547                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  4548  04A2  0196               	clrf	22	;volatile
  4549  04A3                     l56:	
  4550  04A3  0008               	return
  4551  04A4                     __end_of_PMD_Initialize:	
  4552                           
  4553                           	psect	text9
  4554  0380                     __ptext9:	
  4555 ;; *************** function _PIN_MANAGER_Initialize *****************
  4556 ;; Defined at:
  4557 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;		None
  4560 ;; Auto vars:     Size  Location     Type
  4561 ;;		None
  4562 ;; Return value:  Size  Location     Type
  4563 ;;                  1    wreg      void 
  4564 ;; Registers used:
  4565 ;;		wreg, status,2, status,0, pclath, cstack
  4566 ;; Tracked objects:
  4567 ;;		On entry : 0/0
  4568 ;;		On exit  : 0/0
  4569 ;;		Unchanged: 0/0
  4570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;Total ram usage:        0 bytes
  4576 ;; Hardware stack levels used:    1
  4577 ;; Hardware stack levels required when called:    5
  4578 ;; This function calls:
  4579 ;;		_IOCCF0_SetInterruptHandler
  4580 ;; This function is called by:
  4581 ;;		_SYSTEM_Initialize
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _PIN_MANAGER_Initialize
  4587  0380                     _PIN_MANAGER_Initialize:	
  4588  0380                     l1426:	
  4589                           ;incstack = 0
  4590                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4591                           
  4592                           
  4593                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4594  0380  0022               	movlb	2	; select bank2
  4595  0381  018C               	clrf	12	;volatile
  4596  0382                     l1428:	
  4597                           
  4598                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x20;
  4599  0382  3020               	movlw	32
  4600  0383  008E               	movwf	14	;volatile
  4601  0384                     l1430:	
  4602                           
  4603                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x37;
  4604  0384  3037               	movlw	55
  4605  0385  0021               	movlb	1	; select bank1
  4606  0386  008C               	movwf	12	;volatile
  4607  0387                     l1432:	
  4608                           
  4609                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x21;
  4610  0387  3021               	movlw	33
  4611  0388  008E               	movwf	14	;volatile
  4612  0389                     l1434:	
  4613                           
  4614                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  4615  0389  0023               	movlb	3	; select bank3
  4616  038A  018E               	clrf	14	;volatile
  4617                           
  4618                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x33;
  4619  038B  3033               	movlw	51
  4620  038C  008C               	movwf	12	;volatile
  4621  038D                     l1436:	
  4622                           
  4623                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  4624  038D  0024               	movlb	4	; select bank4
  4625  038E  018C               	clrf	12	;volatile
  4626  038F                     l1438:	
  4627                           
  4628                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  4629  038F  018E               	clrf	14	;volatile
  4630  0390                     l1440:	
  4631                           
  4632                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  4633  0390  0025               	movlb	5	; select bank5
  4634  0391  018C               	clrf	12	;volatile
  4635  0392                     l1442:	
  4636                           
  4637                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  4638  0392  018E               	clrf	14	;volatile
  4639                           
  4640                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  4641  0393  3037               	movlw	55
  4642  0394  0026               	movlb	6	; select bank6
  4643  0395  008C               	movwf	12	;volatile
  4644                           
  4645                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  4646  0396  303F               	movlw	63
  4647  0397  008E               	movwf	14	;volatile
  4648                           
  4649                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  4650  0398  303F               	movlw	63
  4651  0399  0027               	movlb	7	; select bank7
  4652  039A  008C               	movwf	12	;volatile
  4653                           
  4654                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  4655  039B  303F               	movlw	63
  4656  039C  008E               	movwf	14	;volatile
  4657  039D                     l1444:	
  4658                           
  4659                           ;mcc_generated_files/pin_manager.c: 106:     IOCCFbits.IOCCF0 = 0;
  4660  039D  1019               	bcf	25,0	;volatile
  4661  039E                     l1446:	
  4662                           
  4663                           ;mcc_generated_files/pin_manager.c: 108:     IOCCNbits.IOCCN0 = 0;
  4664  039E  1018               	bcf	24,0	;volatile
  4665  039F                     l1448:	
  4666                           
  4667                           ;mcc_generated_files/pin_manager.c: 110:     IOCCPbits.IOCCP0 = 1;
  4668  039F  1417               	bsf	23,0	;volatile
  4669  03A0                     l1450:	
  4670                           
  4671                           ;mcc_generated_files/pin_manager.c: 115:     IOCCF0_SetInterruptHandler(IOCCF0_DefaultIn
      +                          terruptHandler);
  4672  03A0  30BF               	movlw	low _IOCCF0_DefaultInterruptHandler
  4673  03A1  00F2               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler
  4674  03A2  3004               	movlw	high _IOCCF0_DefaultInterruptHandler
  4675  03A3  00F3               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler+1
  4676  03A4  3184  24AA  3183   	fcall	_IOCCF0_SetInterruptHandler
  4677  03A7                     l1452:	
  4678                           
  4679                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  4680  03A7  0021               	movlb	1	; select bank1
  4681  03A8  1610               	bsf	16,4	;volatile
  4682  03A9                     l105:	
  4683  03A9  0008               	return
  4684  03AA                     __end_of_PIN_MANAGER_Initialize:	
  4685                           
  4686                           	psect	text10
  4687  04AA                     __ptext10:	
  4688 ;; *************** function _IOCCF0_SetInterruptHandler *****************
  4689 ;; Defined at:
  4690 ;;		line 149 in file "mcc_generated_files/pin_manager.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4693 ;;		 -> IOCCF0_DefaultInterruptHandler(1), 
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  1    wreg      void 
  4698 ;; Registers used:
  4699 ;;		wreg
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4705 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;Total ram usage:        2 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    4
  4712 ;; This function calls:
  4713 ;;		Nothing
  4714 ;; This function is called by:
  4715 ;;		_PIN_MANAGER_Initialize
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           
  4720                           ;psect for function _IOCCF0_SetInterruptHandler
  4721  04AA                     _IOCCF0_SetInterruptHandler:	
  4722  04AA                     l1398:	
  4723                           ;incstack = 0
  4724                           ; Regs used in _IOCCF0_SetInterruptHandler: [wreg]
  4725                           
  4726                           
  4727                           ;mcc_generated_files/pin_manager.c: 150:     IOCCF0_InterruptHandler = InterruptHandler;
  4728  04AA  0873               	movf	IOCCF0_SetInterruptHandler@InterruptHandler+1,w
  4729  04AB  0020               	movlb	0	; select bank0
  4730  04AC  00D9               	movwf	_IOCCF0_InterruptHandler+1
  4731  04AD  0872               	movf	IOCCF0_SetInterruptHandler@InterruptHandler,w
  4732  04AE  00D8               	movwf	_IOCCF0_InterruptHandler
  4733  04AF                     l116:	
  4734  04AF  0008               	return
  4735  04B0                     __end_of_IOCCF0_SetInterruptHandler:	
  4736                           
  4737                           	psect	text11
  4738  048A                     __ptext11:	
  4739 ;; *************** function _OSCILLATOR_Initialize *****************
  4740 ;; Defined at:
  4741 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4742 ;; Parameters:    Size  Location     Type
  4743 ;;		None
  4744 ;; Auto vars:     Size  Location     Type
  4745 ;;		None
  4746 ;; Return value:  Size  Location     Type
  4747 ;;                  1    wreg      void 
  4748 ;; Registers used:
  4749 ;;		wreg, status,2
  4750 ;; Tracked objects:
  4751 ;;		On entry : 0/0
  4752 ;;		On exit  : 0/0
  4753 ;;		Unchanged: 0/0
  4754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4759 ;;Total ram usage:        0 bytes
  4760 ;; Hardware stack levels used:    1
  4761 ;; Hardware stack levels required when called:    4
  4762 ;; This function calls:
  4763 ;;		Nothing
  4764 ;; This function is called by:
  4765 ;;		_SYSTEM_Initialize
  4766 ;; This function uses a non-reentrant model
  4767 ;;
  4768                           
  4769                           
  4770                           ;psect for function _OSCILLATOR_Initialize
  4771  048A                     _OSCILLATOR_Initialize:	
  4772  048A                     l1454:	
  4773                           ;incstack = 0
  4774                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4775                           
  4776                           
  4777                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  4778  048A  3062               	movlw	98
  4779  048B  0032               	movlb	18	; select bank18
  4780  048C  0099               	movwf	25	;volatile
  4781  048D                     l1456:	
  4782                           
  4783                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  4784  048D  019B               	clrf	27	;volatile
  4785  048E                     l1458:	
  4786                           
  4787                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  4788  048E  019D               	clrf	29	;volatile
  4789                           
  4790                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  4791  048F  3003               	movlw	3
  4792  0490  009F               	movwf	31	;volatile
  4793  0491                     l1460:	
  4794                           
  4795                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  4796  0491  019E               	clrf	30	;volatile
  4797  0492                     l50:	
  4798  0492  0008               	return
  4799  0493                     __end_of_OSCILLATOR_Initialize:	
  4800                           
