

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 02:48:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x56E,2
    43                           	dabs	1,0x520,78
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x36E,2
    48                           	dabs	1,0x222E,0,_stage_stash
    49                           	dabs	1,0x236E,0,_builtin
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  3892                           ; 1 bytes @ 0x7
  3893                           
  3894  0038                     SetOutputs@state:	
  3895                           
  3896                           ; 1 bytes @ 0x0
  3897  0038                     	ds	1
  3898  0039                     ??_main:	
  3899                           
  3900                           ; 1 bytes @ 0x1
  3901  0039                     	ds	1
  3902                           
  3903                           	psect	maintext
  3904  00E2                     __pmaintext:	
  3905 ;;
  3906 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3907 ;;
  3908 ;; *************** function _main *****************
  3909 ;; Defined at:
  3910 ;;		line 43 in file "main.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;		None
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;		None
  3915 ;; Return value:  Size  Location     Type
  3916 ;;                  1    wreg      void 
  3917 ;; Registers used:
  3918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3919 ;; Tracked objects:
  3920 ;;		On entry : B1F/0
  3921 ;;		On exit  : 0/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3927 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3928 ;;Total ram usage:        1 bytes
  3929 ;; Hardware stack levels required when called:    8
  3930 ;; This function calls:
  3931 ;;		_PatternCycleInputChanged
  3932 ;;		_SetOutputs
  3933 ;;		_setup
  3934 ;; This function is called by:
  3935 ;;		Startup code after reset
  3936 ;; This function uses a non-reentrant model
  3937 ;;
  3938                           
  3939                           
  3940                           ;psect for function _main
  3941  00E2                     _main:	
  3942  00E2                     l1584:	
  3943                           ;incstack = 0
  3944                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3945                           
  3946                           
  3947                           ;main.c: 45:     setup();
  3948  00E2  3181  2197  3180   	fcall	_setup
  3949  00E5                     l1586:	
  3950                           
  3951                           ;main.c: 48:     {;main.c: 49:         cur_pc_input_state = PORTCbits.RC5;
  3952  00E5  3000               	movlw	0
  3953  00E6  0020               	movlb	0	; select bank0
  3954  00E7  1A8E               	btfsc	14,5	;volatile
  3955  00E8  3001               	movlw	1
  3956  00E9  00FA               	movwf	_cur_pc_input_state
  3957  00EA                     l1588:	
  3958                           
  3959                           ;main.c: 54:         if ( PatternCycleInputChanged() )
  3960  00EA  3180  208B  3180   	fcall	_PatternCycleInputChanged
  3961  00ED  3A00               	xorlw	0
  3962  00EE  1903               	skipnz
  3963  00EF  28F1               	goto	u361
  3964  00F0  28F2               	goto	u360
  3965  00F1                     u361:	
  3966  00F1  2900               	goto	l1596
  3967  00F2                     u360:	
  3968  00F2                     l1590:	
  3969                           
  3970                           ;main.c: 55:         {;main.c: 57:             if ( cur_pc_input_state == 0 )
  3971  00F2  087A               	movf	_cur_pc_input_state,w
  3972  00F3  1D03               	btfss	3,2
  3973  00F4  28F6               	goto	u371
  3974  00F5  28F7               	goto	u370
  3975  00F6                     u371:	
  3976  00F6  28FC               	goto	l1594
  3977  00F7                     u370:	
  3978  00F7                     l1592:	
  3979                           
  3980                           ;main.c: 58:             {;main.c: 59:                 SetOutputs( 1 );
  3981  00F7  3001               	movlw	1
  3982  00F8  3181  2108  3180   	fcall	_SetOutputs
  3983                           
  3984                           ;main.c: 60:             }
  3985  00FB  2900               	goto	l1596
  3986  00FC                     l1594:	
  3987                           
  3988                           ;main.c: 63:             {;main.c: 64:                 SetOutputs( 0 );
  3989  00FC  3000               	movlw	0
  3990  00FD  3181  2108  3180   	fcall	_SetOutputs
  3991  0100                     l1596:	
  3992                           
  3993                           ;main.c: 68:         last_pc_input_state = cur_pc_input_state;
  3994  0100  087A               	movf	_cur_pc_input_state,w
  3995  0101  0020               	movlb	0	; select bank0
  3996  0102  00B9               	movwf	??_main
  3997  0103  0839               	movf	??_main,w
  3998  0104  00F9               	movwf	_last_pc_input_state
  3999  0105  28E5               	goto	l1586
  4000  0106  3180  2828         	ljmp	start
  4001  0108                     __end_of_main:	
  4002                           
  4003                           	psect	text1
  4004  0197                     __ptext1:	
  4005 ;; *************** function _setup *****************
  4006 ;; Defined at:
  4007 ;;		line 24 in file "main.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;		None
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;		None
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      void 
  4014 ;; Registers used:
  4015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;Total ram usage:        0 bytes
  4026 ;; Hardware stack levels used:    1
  4027 ;; Hardware stack levels required when called:    7
  4028 ;; This function calls:
  4029 ;;		_SYSTEM_Initialize
  4030 ;;		_SetOutputs
  4031 ;;		_TMR1_Initialize
  4032 ;;		_TMR1_StartTimer
  4033 ;; This function is called by:
  4034 ;;		_main
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _setup
  4040  0197                     _setup:	
  4041  0197                     l1574:	
  4042                           ;incstack = 0
  4043                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4044                           
  4045                           
  4046                           ;main.c: 28:     SYSTEM_Initialize();
  4047  0197  3181  21A7  3181   	fcall	_SYSTEM_Initialize
  4048  019A                     l1576:	
  4049                           
  4050                           ;main.c: 30:     (INTCONbits.GIE = 1);
  4051  019A  178B               	bsf	11,7	;volatile
  4052  019B                     l1578:	
  4053                           
  4054                           ;main.c: 33:     (INTCONbits.PEIE = 1);
  4055  019B  170B               	bsf	11,6	;volatile
  4056                           
  4057                           ;main.c: 36:     TMR1_Initialize();
  4058  019C  3181  216F  3181   	fcall	_TMR1_Initialize
  4059  019F                     l1580:	
  4060                           
  4061                           ;main.c: 37:     TMR1_StartTimer();
  4062  019F  3182  2238  3181   	fcall	_TMR1_StartTimer
  4063  01A2                     l1582:	
  4064                           
  4065                           ;main.c: 40:     SetOutputs( 0 );
  4066  01A2  3000               	movlw	0
  4067  01A3  3181  2108  3181   	fcall	_SetOutputs
  4068  01A6                     l252:	
  4069  01A6  0008               	return
  4070  01A7                     __end_of_setup:	
  4071                           
  4072                           	psect	text2
  4073  0238                     __ptext2:	
  4074 ;; *************** function _TMR1_StartTimer *****************
  4075 ;; Defined at:
  4076 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		None
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;Total ram usage:        0 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    4
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_setup
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _TMR1_StartTimer
  4106  0238                     _TMR1_StartTimer:	
  4107  0238                     l1124:	
  4108                           ;incstack = 0
  4109                           ; Regs used in _TMR1_StartTimer: []
  4110                           
  4111                           
  4112                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  4113  0238  0020               	movlb	0	; select bank0
  4114  0239  141B               	bsf	27,0	;volatile
  4115  023A                     l192:	
  4116  023A  0008               	return
  4117  023B                     __end_of_TMR1_StartTimer:	
  4118                           
  4119                           	psect	text3
  4120  0108                     __ptext3:	
  4121 ;; *************** function _SetOutputs *****************
  4122 ;; Defined at:
  4123 ;;		line 30 in file "Lights.c"
  4124 ;; Parameters:    Size  Location     Type
  4125 ;;  state           1    wreg     const _Bool 
  4126 ;; Auto vars:     Size  Location     Type
  4127 ;;  state           1    0[BANK0 ] const _Bool 
  4128 ;; Return value:  Size  Location     Type
  4129 ;;                  1    wreg      void 
  4130 ;; Registers used:
  4131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4132 ;; Tracked objects:
  4133 ;;		On entry : 0/0
  4134 ;;		On exit  : 0/0
  4135 ;;		Unchanged: 0/0
  4136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4138 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;Total ram usage:        2 bytes
  4142 ;; Hardware stack levels used:    1
  4143 ;; Hardware stack levels required when called:    5
  4144 ;; This function calls:
  4145 ;;		_SetLight
  4146 ;; This function is called by:
  4147 ;;		_setup
  4148 ;;		_main
  4149 ;; This function uses a non-reentrant model
  4150 ;;
  4151                           
  4152                           
  4153                           ;psect for function _SetOutputs
  4154  0108                     _SetOutputs:	
  4155                           
  4156                           ;incstack = 0
  4157                           ; Regs used in _SetOutputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4158                           ;SetOutputs@state stored from wreg
  4159  0108  0020               	movlb	0	; select bank0
  4160  0109  00B8               	movwf	SetOutputs@state
  4161  010A                     l1572:	
  4162                           
  4163                           ;Lights.c: 30: void SetOutputs( const _Bool state );Lights.c: 31: {;Lights.c: 32:     Se
      +                          tLight( L1, state );
  4164  010A  0838               	movf	SetOutputs@state,w
  4165  010B  00F6               	movwf	??_SetOutputs
  4166  010C  0876               	movf	??_SetOutputs,w
  4167  010D  00F2               	movwf	SetLight@state
  4168  010E  3001               	movlw	1
  4169  010F  3180  2059  3181   	fcall	_SetLight
  4170                           
  4171                           ;Lights.c: 33:     SetLight( L2, state );
  4172  0112  0020               	movlb	0	; select bank0
  4173  0113  0838               	movf	SetOutputs@state,w
  4174  0114  00F6               	movwf	??_SetOutputs
  4175  0115  0876               	movf	??_SetOutputs,w
  4176  0116  00F2               	movwf	SetLight@state
  4177  0117  3002               	movlw	2
  4178  0118  3180  2059  3181   	fcall	_SetLight
  4179                           
  4180                           ;Lights.c: 34:     SetLight( L3, state );
  4181  011B  0020               	movlb	0	; select bank0
  4182  011C  0838               	movf	SetOutputs@state,w
  4183  011D  00F6               	movwf	??_SetOutputs
  4184  011E  0876               	movf	??_SetOutputs,w
  4185  011F  00F2               	movwf	SetLight@state
  4186  0120  3003               	movlw	3
  4187  0121  3180  2059  3181   	fcall	_SetLight
  4188                           
  4189                           ;Lights.c: 35:     SetLight( L4, state );
  4190  0124  0020               	movlb	0	; select bank0
  4191  0125  0838               	movf	SetOutputs@state,w
  4192  0126  00F6               	movwf	??_SetOutputs
  4193  0127  0876               	movf	??_SetOutputs,w
  4194  0128  00F2               	movwf	SetLight@state
  4195  0129  3004               	movlw	4
  4196  012A  3180  2059  3181   	fcall	_SetLight
  4197  012D                     l315:	
  4198  012D  0008               	return
  4199  012E                     __end_of_SetOutputs:	
  4200                           
  4201                           	psect	text4
  4202  0059                     __ptext4:	
  4203 ;; *************** function _SetLight *****************
  4204 ;; Defined at:
  4205 ;;		line 12 in file "Lights.c"
  4206 ;; Parameters:    Size  Location     Type
  4207 ;;  light           1    wreg     const enum E6333
  4208 ;;  state           1    2[COMMON] const _Bool 
  4209 ;; Auto vars:     Size  Location     Type
  4210 ;;  light           1    5[COMMON] const enum E6333
  4211 ;; Return value:  Size  Location     Type
  4212 ;;                  1    wreg      void 
  4213 ;; Registers used:
  4214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4215 ;; Tracked objects:
  4216 ;;		On entry : 0/0
  4217 ;;		On exit  : 0/0
  4218 ;;		Unchanged: 0/0
  4219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4220 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4221 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4222 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4223 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;Total ram usage:        4 bytes
  4225 ;; Hardware stack levels used:    1
  4226 ;; Hardware stack levels required when called:    4
  4227 ;; This function calls:
  4228 ;;		Nothing
  4229 ;; This function is called by:
  4230 ;;		_SetOutputs
  4231 ;; This function uses a non-reentrant model
  4232 ;;
  4233                           
  4234                           
  4235                           ;psect for function _SetLight
  4236  0059                     _SetLight:	
  4237                           
  4238                           ;incstack = 0
  4239                           ; Regs used in _SetLight: [wreg-fsr0h+status,2+status,0]
  4240                           ;SetLight@light stored from wreg
  4241  0059  00F5               	movwf	SetLight@light
  4242  005A                     l1560:	
  4243                           
  4244                           ;Lights.c: 12: void SetLight( const enum Light light, const _Bool state );Lights.c: 13: 
      +                          {;Lights.c: 15:     switch ( light )
  4245  005A  2874               	goto	l1566
  4246  005B                     l1562:	
  4247  005B  0C72               	rrf	SetLight@state,w
  4248  005C  0022               	movlb	2	; select bank2
  4249  005D  1C03               	skipc
  4250  005E  108E               	bcf	14,1	;volatile
  4251  005F  1803               	skipnc
  4252  0060  148E               	bsf	14,1	;volatile
  4253  0061                     l302:	
  4254                           ;Lights.c: 20:             do { LATCbits.LATC2 = state; } while(0);
  4255                           
  4256  0061  0C72               	rrf	SetLight@state,w
  4257  0062  0022               	movlb	2	; select bank2
  4258  0063  1C03               	skipc
  4259  0064  110E               	bcf	14,2	;volatile
  4260  0065  1803               	skipnc
  4261  0066  150E               	bsf	14,2	;volatile
  4262  0067                     l305:	
  4263                           ;Lights.c: 22:             do { LATCbits.LATC3 = state; } while(0);
  4264                           
  4265  0067  0C72               	rrf	SetLight@state,w
  4266  0068  0022               	movlb	2	; select bank2
  4267  0069  1C03               	skipc
  4268  006A  118E               	bcf	14,3	;volatile
  4269  006B  1803               	skipnc
  4270  006C  158E               	bsf	14,3	;volatile
  4271  006D                     l309:	
  4272                           ;Lights.c: 25:             do { LATCbits.LATC4 = state; } while(0);
  4273                           
  4274  006D  0C72               	rrf	SetLight@state,w
  4275  006E  0022               	movlb	2	; select bank2
  4276  006F  1C03               	skipc
  4277  0070  120E               	bcf	14,4	;volatile
  4278  0071  1803               	skipnc
  4279  0072  160E               	bsf	14,4	;volatile
  4280  0073  288A               	goto	l312
  4281  0074                     l1566:	
  4282  0074  0875               	movf	SetLight@light,w
  4283  0075  00F3               	movwf	??_SetLight
  4284  0076  01F4               	clrf	??_SetLight+1
  4285                           
  4286                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4287                           ; Switch size 1, requested type "simple"
  4288                           ; Number of cases is 1, Range of values is 0 to 0
  4289                           ; switch strategies available:
  4290                           ; Name         Instructions Cycles
  4291                           ; simple_byte            4     3 (average)
  4292                           ; direct_byte            8     6 (fixed)
  4293                           ; jumptable            260     6 (fixed)
  4294                           ;	Chosen strategy is simple_byte
  4295  0077  0874               	movf	??_SetLight+1,w
  4296  0078  3A00               	xorlw	0	; case 0
  4297  0079  1903               	skipnz
  4298  007A  287C               	goto	l1618
  4299  007B  286D               	goto	l309
  4300  007C                     l1618:	
  4301                           
  4302                           ; Switch size 1, requested type "simple"
  4303                           ; Number of cases is 4, Range of values is 1 to 4
  4304                           ; switch strategies available:
  4305                           ; Name         Instructions Cycles
  4306                           ; simple_byte           13     7 (average)
  4307                           ; direct_byte           17     9 (fixed)
  4308                           ; jumptable            263     9 (fixed)
  4309                           ;	Chosen strategy is simple_byte
  4310  007C  0873               	movf	??_SetLight,w
  4311  007D  3A01               	xorlw	1	; case 1
  4312  007E  1903               	skipnz
  4313  007F  285B               	goto	l1562
  4314  0080  3A03               	xorlw	3	; case 2
  4315  0081  1903               	skipnz
  4316  0082  2861               	goto	l302
  4317  0083  3A01               	xorlw	1	; case 3
  4318  0084  1903               	skipnz
  4319  0085  2867               	goto	l305
  4320  0086  3A07               	xorlw	7	; case 4
  4321  0087  1903               	skipnz
  4322  0088  286D               	goto	l309
  4323  0089  286D               	goto	l309
  4324  008A                     l312:	
  4325  008A  0008               	return
  4326  008B                     __end_of_SetLight:	
  4327                           
  4328                           	psect	text5
  4329  01A7                     __ptext5:	
  4330 ;; *************** function _SYSTEM_Initialize *****************
  4331 ;; Defined at:
  4332 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4333 ;; Parameters:    Size  Location     Type
  4334 ;;		None
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;		None
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  1    wreg      void 
  4339 ;; Registers used:
  4340 ;;		wreg, status,2, status,0, pclath, cstack
  4341 ;; Tracked objects:
  4342 ;;		On entry : 0/0
  4343 ;;		On exit  : 0/0
  4344 ;;		Unchanged: 0/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;Total ram usage:        0 bytes
  4351 ;; Hardware stack levels used:    1
  4352 ;; Hardware stack levels required when called:    6
  4353 ;; This function calls:
  4354 ;;		_OSCILLATOR_Initialize
  4355 ;;		_PIN_MANAGER_Initialize
  4356 ;;		_PMD_Initialize
  4357 ;;		_TMR1_Initialize
  4358 ;;		_WDT_Initialize
  4359 ;; This function is called by:
  4360 ;;		_setup
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364                           
  4365                           ;psect for function _SYSTEM_Initialize
  4366  01A7                     _SYSTEM_Initialize:	
  4367  01A7                     l1370:	
  4368                           ;incstack = 0
  4369                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4370                           
  4371                           
  4372                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  4373  01A7  3182  221C  3181   	fcall	_PMD_Initialize
  4374  01AA                     l1372:	
  4375                           
  4376                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  4377  01AA  3180  20B8  3181   	fcall	_PIN_MANAGER_Initialize
  4378  01AD                     l1374:	
  4379                           
  4380                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  4381  01AD  3182  220A  3181   	fcall	_OSCILLATOR_Initialize
  4382  01B0                     l1376:	
  4383                           
  4384                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  4385  01B0  3182  2234  3181   	fcall	_WDT_Initialize
  4386  01B3                     l1378:	
  4387                           
  4388                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  4389  01B3  3181  216F  3181   	fcall	_TMR1_Initialize
  4390  01B6                     l47:	
  4391  01B6  0008               	return
  4392  01B7                     __end_of_SYSTEM_Initialize:	
  4393                           
  4394                           	psect	text6
  4395  0234                     __ptext6:	
  4396 ;; *************** function _WDT_Initialize *****************
  4397 ;; Defined at:
  4398 ;;		line 74 in file "mcc_generated_files/mcc.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;		None
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;		None
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  1    wreg      void 
  4405 ;; Registers used:
  4406 ;;		wreg
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4416 ;;Total ram usage:        0 bytes
  4417 ;; Hardware stack levels used:    1
  4418 ;; Hardware stack levels required when called:    4
  4419 ;; This function calls:
  4420 ;;		Nothing
  4421 ;; This function is called by:
  4422 ;;		_SYSTEM_Initialize
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           
  4427                           ;psect for function _WDT_Initialize
  4428  0234                     _WDT_Initialize:	
  4429  0234                     l1080:	
  4430                           ;incstack = 0
  4431                           ; Regs used in _WDT_Initialize: [wreg]
  4432                           
  4433                           
  4434                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  4435  0234  3016               	movlw	22
  4436  0235  0021               	movlb	1	; select bank1
  4437  0236  0097               	movwf	23	;volatile
  4438  0237                     l53:	
  4439  0237  0008               	return
  4440  0238                     __end_of_WDT_Initialize:	
  4441                           
  4442                           	psect	text7
  4443  016F                     __ptext7:	
  4444 ;; *************** function _TMR1_Initialize *****************
  4445 ;; Defined at:
  4446 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;		None
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;		None
  4451 ;; Return value:  Size  Location     Type
  4452 ;;                  1    wreg      void 
  4453 ;; Registers used:
  4454 ;;		wreg, status,2, status,0, pclath, cstack
  4455 ;; Tracked objects:
  4456 ;;		On entry : 0/0
  4457 ;;		On exit  : 0/0
  4458 ;;		Unchanged: 0/0
  4459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;Total ram usage:        0 bytes
  4465 ;; Hardware stack levels used:    1
  4466 ;; Hardware stack levels required when called:    5
  4467 ;; This function calls:
  4468 ;;		_TMR1_SetInterruptHandler
  4469 ;; This function is called by:
  4470 ;;		_SYSTEM_Initialize
  4471 ;;		_setup
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function _TMR1_Initialize
  4477  016F                     _TMR1_Initialize:	
  4478  016F                     l1344:	
  4479                           ;incstack = 0
  4480                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4481                           
  4482                           
  4483                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4484  016F  0020               	movlb	0	; select bank0
  4485  0170  019C               	clrf	28	;volatile
  4486  0171                     l1346:	
  4487                           
  4488                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  4489  0171  30FF               	movlw	255
