

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 22:27:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2369  0077  1003               	clrc
  2370  0078  0022               	movlb	2	; select bank2
  2371  0079  1C8E               	btfss	14,1	;volatile
  2372  007A  1403               	setc
  2373  007B  1803               	btfsc	3,0
  2374  007C  287E               	goto	u241
  2375  007D  2881               	goto	u240
  2376  007E                     u241:	
  2377  007E  0022               	movlb	2	; select bank2
  2378  007F  148E               	bsf	14,1	;volatile
  2379  0080  2883               	goto	u254
  2380  0081                     u240:	
  2381  0081  0022               	movlb	2	; select bank2
  2382  0082  108E               	bcf	14,1	;volatile
  2383  0083                     u254:	
  2384  0083  2863               	goto	l1153
  2385  0084  3180  2828         	ljmp	start
  2386  0086                     __end_of_main:	
  2387                           
  2388                           	psect	text1
  2389  009D                     __ptext1:	
  2390 ;; *************** function _setup *****************
  2391 ;; Defined at:
  2392 ;;		line 19 in file "main.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2410 ;;Total ram usage:        0 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; Hardware stack levels required when called:    7
  2413 ;; This function calls:
  2414 ;;		_SYSTEM_Initialize
  2415 ;;		_TMR1_Initialize
  2416 ;;		_TMR1_StartTimer
  2417 ;; This function is called by:
  2418 ;;		_main
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _setup
  2424  009D                     _setup:	
  2425  009D                     l1113:	
  2426                           ;incstack = 0
  2427                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2428                           
  2429                           
  2430                           ;main.c: 22:     SYSTEM_Initialize();
  2431  009D  3180  20BF  3180   	fcall	_SYSTEM_Initialize
  2432  00A0                     l1115:	
  2433                           
  2434                           ;main.c: 25:     (INTCONbits.GIE = 1);
  2435  00A0  178B               	bsf	11,7	;volatile
  2436  00A1                     l1117:	
  2437                           
  2438                           ;main.c: 28:     (INTCONbits.PEIE = 1);
  2439  00A1  170B               	bsf	11,6	;volatile
  2440                           
  2441                           ;main.c: 31:     TMR1_Initialize();
  2442  00A2  3180  2086  3180   	fcall	_TMR1_Initialize
  2443  00A5                     l1119:	
  2444                           
  2445                           ;main.c: 32:     TMR1_StartTimer();
  2446  00A5  3181  2116  3180   	fcall	_TMR1_StartTimer
  2447  00A8                     l1121:	
  2448  00A8  0022               	movlb	2	; select bank2
  2449  00A9  108E               	bcf	14,1	;volatile
  2450  00AA                     l1123:	
  2451  00AA  110E               	bcf	14,2	;volatile
  2452  00AB                     l1125:	
  2453  00AB  118E               	bcf	14,3	;volatile
  2454  00AC                     l1127:	
  2455  00AC  120E               	bcf	14,4	;volatile
  2456  00AD                     l244:	
  2457  00AD  0008               	return
  2458  00AE                     __end_of_setup:	
  2459                           
  2460                           	psect	text2
  2461  0116                     __ptext2:	
  2462 ;; *************** function _TMR1_StartTimer *****************
  2463 ;; Defined at:
  2464 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;		None
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;		None
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		None
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;Total ram usage:        0 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; Hardware stack levels required when called:    4
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_setup
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _TMR1_StartTimer
  2494  0116                     _TMR1_StartTimer:	
  2495  0116                     l945:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _TMR1_StartTimer: []
  2498                           
  2499                           
  2500                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2501  0116  0020               	movlb	0	; select bank0
  2502  0117  141B               	bsf	27,0	;volatile
  2503  0118                     l186:	
  2504  0118  0008               	return
  2505  0119                     __end_of_TMR1_StartTimer:	
  2506                           
  2507                           	psect	text3
  2508  00BF                     __ptext3:	
  2509 ;; *************** function _SYSTEM_Initialize *****************
  2510 ;; Defined at:
  2511 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    6
  2532 ;; This function calls:
  2533 ;;		_OSCILLATOR_Initialize
  2534 ;;		_PIN_MANAGER_Initialize
  2535 ;;		_PMD_Initialize
  2536 ;;		_TMR1_Initialize
  2537 ;;		_WDT_Initialize
  2538 ;; This function is called by:
  2539 ;;		_setup
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _SYSTEM_Initialize
  2545  00BF                     _SYSTEM_Initialize:	
  2546  00BF                     l1073:	
  2547                           ;incstack = 0
  2548                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2549                           
  2550                           
  2551                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2552  00BF  3180  20FE  3180   	fcall	_PMD_Initialize
  2553  00C2                     l1075:	
  2554                           
  2555                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2556  00C2  3180  2037  3180   	fcall	_PIN_MANAGER_Initialize
  2557  00C5                     l1077:	
  2558                           
  2559                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2560  00C5  3180  20EC  3180   	fcall	_OSCILLATOR_Initialize
  2561  00C8                     l1079:	
  2562                           
  2563                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2564  00C8  3181  2112  3180   	fcall	_WDT_Initialize
  2565  00CB                     l1081:	
  2566                           
  2567                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2568  00CB  3180  2086  3180   	fcall	_TMR1_Initialize
  2569  00CE                     l45:	
  2570  00CE  0008               	return
  2571  00CF                     __end_of_SYSTEM_Initialize:	
  2572                           
  2573                           	psect	text4
  2574  0112                     __ptext4:	
  2575 ;; *************** function _WDT_Initialize *****************
  2576 ;; Defined at:
  2577 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2595 ;;Total ram usage:        0 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    4
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_SYSTEM_Initialize
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _WDT_Initialize
  2607  0112                     _WDT_Initialize:	
  2608  0112                     l913:	
  2609                           ;incstack = 0
  2610                           ; Regs used in _WDT_Initialize: [wreg]
  2611                           
  2612                           
  2613                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2614  0112  3016               	movlw	22
  2615  0113  0021               	movlb	1	; select bank1
  2616  0114  0097               	movwf	23	;volatile
  2617  0115                     l51:	
  2618  0115  0008               	return
  2619  0116                     __end_of_WDT_Initialize:	
  2620                           
  2621                           	psect	text5
  2622  0086                     __ptext5:	
  2623 ;; *************** function _TMR1_Initialize *****************
  2624 ;; Defined at:
  2625 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, status,2, status,0, pclath, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2643 ;;Total ram usage:        0 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; Hardware stack levels required when called:    5
  2646 ;; This function calls:
  2647 ;;		_TMR1_SetInterruptHandler
  2648 ;; This function is called by:
  2649 ;;		_SYSTEM_Initialize
  2650 ;;		_setup
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _TMR1_Initialize
  2656  0086                     _TMR1_Initialize:	
  2657  0086                     l1059:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2660                           
  2661                           
  2662                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2663  0086  0020               	movlb	0	; select bank0
  2664  0087  019C               	clrf	28	;volatile
  2665  0088                     l1061:	
  2666                           
  2667                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  2668  0088  30FF               	movlw	255
  2669  0089  009A               	movwf	26	;volatile
  2670  008A                     l1063:	
  2671                           
  2672                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  2673  008A  0199               	clrf	25	;volatile
  2674  008B                     l1065:	
  2675                           
  2676                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2677  008B  1011               	bcf	17,0	;volatile
  2678                           
  2679                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2680  008C  081A               	movf	26,w	;volatile
  2681  008D  00FB               	movwf	_timer1ReloadVal+1	;volatile
  2682  008E  0819               	movf	25,w	;volatile
  2683  008F  00FA               	movwf	_timer1ReloadVal	;volatile
  2684  0090                     l1067:	
  2685                           
  2686                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2687  0090  0021               	movlb	1	; select bank1
  2688  0091  1411               	bsf	17,0	;volatile
  2689  0092                     l1069:	
  2690                           
  2691                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2692  0092  3000               	movlw	0
  2693  0093  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2694  0094  3000               	movlw	0
  2695  0095  00F9               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2696  0096  3181  2106  3180   	fcall	_TMR1_SetInterruptHandler
  2697  0099                     l1071:	
  2698                           
  2699                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  2700  0099  3001               	movlw	1
  2701  009A  0020               	movlb	0	; select bank0
  2702  009B  009B               	movwf	27	;volatile
  2703  009C                     l183:	
  2704  009C  0008               	return
  2705  009D                     __end_of_TMR1_Initialize:	
  2706                           
  2707                           	psect	text6
  2708  0106                     __ptext6:	
  2709 ;; *************** function _TMR1_SetInterruptHandler *****************
  2710 ;; Defined at:
  2711 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2714 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2726 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;Total ram usage:        2 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    4
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_TMR1_Initialize
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _TMR1_SetInterruptHandler
  2742  0106                     _TMR1_SetInterruptHandler:	
  2743  0106                     l1023:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2746                           
  2747                           
  2748                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  2749  0106  0879               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2750  0107  0020               	movlb	0	; select bank0
  2751  0108  00A1               	movwf	_TMR1_InterruptHandler+1
  2752  0109  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2753  010A  00A0               	movwf	_TMR1_InterruptHandler
  2754  010B                     l212:	
  2755  010B  0008               	return
  2756  010C                     __end_of_TMR1_SetInterruptHandler:	
  2757                           
  2758                           	psect	text7
  2759  00FE                     __ptext7:	
  2760 ;; *************** function _PMD_Initialize *****************
  2761 ;; Defined at:
  2762 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;		None
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		status,2
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2779 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2780 ;;Total ram usage:        0 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; Hardware stack levels required when called:    4
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_SYSTEM_Initialize
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _PMD_Initialize
  2792  00FE                     _PMD_Initialize:	
  2793  00FE                     l869:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _PMD_Initialize: [status,2]
  2796                           
  2797                           
  2798                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2799  00FE  0032               	movlb	18	; select bank18
  2800  00FF  0191               	clrf	17	;volatile
  2801                           
  2802                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2803  0100  0192               	clrf	18	;volatile
  2804                           
  2805                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2806  0101  0193               	clrf	19	;volatile
  2807                           
  2808                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2809  0102  0194               	clrf	20	;volatile
  2810                           
  2811                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2812  0103  0195               	clrf	21	;volatile
  2813                           
  2814                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2815  0104  0196               	clrf	22	;volatile
  2816  0105                     l54:	
  2817  0105  0008               	return
  2818  0106                     __end_of_PMD_Initialize:	
  2819                           
  2820                           	psect	text8
  2821  0037                     __ptext8:	
  2822 ;; *************** function _PIN_MANAGER_Initialize *****************
  2823 ;; Defined at:
  2824 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;		None
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg, status,2, status,0, pclath, cstack
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;Total ram usage:        0 bytes
  2843 ;; Hardware stack levels used:    1
  2844 ;; Hardware stack levels required when called:    5
  2845 ;; This function calls:
  2846 ;;		_IOCCF0_SetInterruptHandler
  2847 ;; This function is called by:
  2848 ;;		_SYSTEM_Initialize
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852                           
  2853                           ;psect for function _PIN_MANAGER_Initialize
  2854  0037                     _PIN_MANAGER_Initialize:	
  2855  0037                     l1025:	
  2856                           ;incstack = 0
  2857                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2858                           
  2859                           
  2860                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2861  0037  0022               	movlb	2	; select bank2
  2862  0038  018C               	clrf	12	;volatile
  2863                           
  2864                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2865  0039  018E               	clrf	14	;volatile
  2866  003A                     l1027:	
  2867                           
  2868                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x37;
  2869  003A  3037               	movlw	55
  2870  003B  0021               	movlb	1	; select bank1
  2871  003C  008C               	movwf	12	;volatile
  2872  003D                     l1029:	
  2873                           
  2874                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x21;
  2875  003D  3021               	movlw	33
  2876  003E  008E               	movwf	14	;volatile
  2877                           
  2878                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2879  003F  0023               	movlb	3	; select bank3
  2880  0040  018E               	clrf	14	;volatile
  2881  0041                     l1031:	
  2882                           
  2883                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x37;
  2884  0041  3037               	movlw	55
  2885  0042  008C               	movwf	12	;volatile
  2886  0043                     l1033:	
  2887                           
  2888                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  2889  0043  0024               	movlb	4	; select bank4
  2890  0044  018C               	clrf	12	;volatile
  2891  0045                     l1035:	
  2892                           
  2893                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2894  0045  018E               	clrf	14	;volatile
  2895  0046                     l1037:	
  2896                           
  2897                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2898  0046  0025               	movlb	5	; select bank5
  2899  0047  018C               	clrf	12	;volatile
  2900  0048                     l1039:	
  2901                           
  2902                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2903  0048  018E               	clrf	14	;volatile
  2904  0049                     l1041:	
  2905                           
  2906                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2907  0049  3037               	movlw	55
  2908  004A  0026               	movlb	6	; select bank6
  2909  004B  008C               	movwf	12	;volatile
  2910  004C                     l1043:	
  2911                           
  2912                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2913  004C  303F               	movlw	63
  2914  004D  008E               	movwf	14	;volatile
  2915  004E                     l1045:	
  2916                           
  2917                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2918  004E  303F               	movlw	63
  2919  004F  0027               	movlb	7	; select bank7
  2920  0050  008C               	movwf	12	;volatile
  2921  0051                     l1047:	
  2922                           
  2923                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2924  0051  303F               	movlw	63
  2925  0052  008E               	movwf	14	;volatile
  2926  0053                     l1049:	
  2927                           
  2928                           ;mcc_generated_files/pin_manager.c: 106:     IOCCFbits.IOCCF0 = 0;
  2929  0053  1019               	bcf	25,0	;volatile
