

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 19:23:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x450,32
    39                           	dabs	1,0x22B0,0,_stage_stash
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3258  0197  3000               	movlw	0
  3259  0198  3BFF               	subwfb	btemp+1,f
  3260  0199  087F               	movf	btemp+1,w
  3261  019A  047E               	iorwf	btemp,w
  3262  019B  1D03               	skipz
  3263  019C  2993               	goto	clrloop0	;have we reached the end yet?
  3264  019D  3400               	retlw	0	;all done for this memory range, return
  3265                           
  3266                           	psect	cstackCOMMON
  3267  0070                     __pcstackCOMMON:	
  3268  0070                     ?_PMD_Initialize:	
  3269  0070                     ?_PIN_MANAGER_Initialize:	
  3270                           ; 1 bytes @ 0x0
  3271                           
  3272  0070                     ?_OSCILLATOR_Initialize:	
  3273                           ; 1 bytes @ 0x0
  3274                           
  3275  0070                     ?_WDT_Initialize:	
  3276                           ; 1 bytes @ 0x0
  3277                           
  3278  0070                     ?_TMR1_Initialize:	
  3279                           ; 1 bytes @ 0x0
  3280                           
  3281  0070                     ?_IOCCF0_DefaultInterruptHandler:	
  3282                           ; 1 bytes @ 0x0
  3283                           
  3284  0070                     ??_IOCCF0_DefaultInterruptHandler:	
  3285                           ; 1 bytes @ 0x0
  3286                           
  3287  0070                     ?_IOCCF0_ISR:	
  3288                           ; 1 bytes @ 0x0
  3289                           
  3290  0070                     ??_IOCCF0_ISR:	
  3291                           ; 1 bytes @ 0x0
  3292                           
  3293  0070                     ?_TMR1_ISR:	
  3294                           ; 1 bytes @ 0x0
  3295                           
  3296  0070                     ?_SetOutputs:	
  3297                           ; 1 bytes @ 0x0
  3298                           
  3299  0070                     ?_PatternCycleInputChanged:	
  3300                           ; 1 bytes @ 0x0
  3301                           
  3302  0070                     ?_SYSTEM_Initialize:	
  3303                           ; 1 bytes @ 0x0
  3304                           
  3305  0070                     ?_PIN_MANAGER_IOC:	
  3306                           ; 1 bytes @ 0x0
  3307                           
  3308  0070                     ??_PIN_MANAGER_IOC:	
  3309                           ; 1 bytes @ 0x0
  3310                           
  3311  0070                     ?_INTERRUPT_InterruptManager:	
  3312                           ; 1 bytes @ 0x0
  3313                           
  3314  0070                     ?_TMR1_StartTimer:	
  3315                           ; 1 bytes @ 0x0
  3316                           
  3317  0070                     ?_TMR1_WriteTimer:	
  3318                           ; 1 bytes @ 0x0
  3319                           
  3320  0070                     ?_setup:	
  3321                           ; 1 bytes @ 0x0
  3322                           
  3323  0070                     ?_main:	
  3324                           ; 1 bytes @ 0x0
  3325                           
  3326  0070                     TMR1_WriteTimer@timerVal:	
  3327                           ; 1 bytes @ 0x0
  3328                           
  3329                           
  3330                           ; 2 bytes @ 0x0
  3331  0070                     	ds	2
  3332  0072                     ??_PMD_Initialize:	
  3333  0072                     ??_OSCILLATOR_Initialize:	
  3334                           ; 1 bytes @ 0x2
  3335                           
  3336  0072                     ??_WDT_Initialize:	
  3337                           ; 1 bytes @ 0x2
  3338                           
  3339  0072                     ?_IOCCF0_SetInterruptHandler:	
  3340                           ; 1 bytes @ 0x2
  3341                           
  3342  0072                     ??_TMR1_ISR:	
  3343                           ; 1 bytes @ 0x2
  3344                           
  3345  0072                     ?_TMR1_SetInterruptHandler:	
  3346                           ; 1 bytes @ 0x2
  3347                           
  3348  0072                     ??_PatternCycleInputChanged:	
  3349                           ; 1 bytes @ 0x2
  3350                           
  3351  0072                     ??_INTERRUPT_InterruptManager:	
  3352                           ; 1 bytes @ 0x2
  3353                           
  3354  0072                     ??_TMR1_StartTimer:	
  3355                           ; 1 bytes @ 0x2
  3356                           
  3357  0072                     ??_TMR1_WriteTimer:	
  3358                           ; 1 bytes @ 0x2
  3359                           
  3360  0072                     ?_SetLight:	
  3361                           ; 1 bytes @ 0x2
  3362                           
  3363  0072                     SetLight@state:	
  3364                           ; 1 bytes @ 0x2
  3365                           
  3366  0072                     IOCCF0_SetInterruptHandler@InterruptHandler:	
  3367                           ; 1 bytes @ 0x2
  3368                           
  3369  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  3370                           ; 2 bytes @ 0x2
  3371                           
  3372                           
  3373                           ; 2 bytes @ 0x2
  3374  0072                     	ds	1
  3375  0073                     ??_SetLight:	
  3376                           
  3377                           ; 1 bytes @ 0x3
  3378  0073                     	ds	1
  3379  0074                     ??_PIN_MANAGER_Initialize:	
  3380  0074                     ??_TMR1_Initialize:	
  3381                           ; 1 bytes @ 0x4
  3382                           
  3383  0074                     ??_IOCCF0_SetInterruptHandler:	
  3384                           ; 1 bytes @ 0x4
  3385                           
  3386  0074                     ??_TMR1_SetInterruptHandler:	
  3387                           ; 1 bytes @ 0x4
  3388                           
  3389  0074                     ??_SYSTEM_Initialize:	
  3390                           ; 1 bytes @ 0x4
  3391                           
  3392  0074                     PatternCycleInputChanged@delay_count:	
  3393                           ; 1 bytes @ 0x4
  3394                           
  3395                           
  3396                           ; 2 bytes @ 0x4
  3397  0074                     	ds	1
  3398  0075                     SetLight@light:	
  3399                           
  3400                           ; 1 bytes @ 0x5
  3401  0075                     	ds	1
  3402  0076                     ??_SetOutputs:	
  3403                           
  3404                           ; 1 bytes @ 0x6
  3405  0076                     	ds	1
  3406  0077                     ??_setup:	
  3407                           
  3408                           	psect	cstackBANK0
  3409  0038                     __pcstackBANK0:	
  3410                           ; 1 bytes @ 0x7
  3411                           
  3412  0038                     SetOutputs@state:	
  3413                           
  3414                           ; 1 bytes @ 0x0
  3415  0038                     	ds	1
  3416  0039                     ??_main:	
  3417                           
  3418                           ; 1 bytes @ 0x1
  3419  0039                     	ds	1
  3420                           
  3421                           	psect	maintext
  3422  00E0                     __pmaintext:	
  3423 ;;
  3424 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3425 ;;
  3426 ;; *************** function _main *****************
  3427 ;; Defined at:
  3428 ;;		line 43 in file "main.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;		None
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;		None
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3437 ;; Tracked objects:
  3438 ;;		On entry : B1F/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;Total ram usage:        1 bytes
  3447 ;; Hardware stack levels required when called:    8
  3448 ;; This function calls:
  3449 ;;		_PatternCycleInputChanged
  3450 ;;		_SetOutputs
  3451 ;;		_setup
  3452 ;; This function is called by:
  3453 ;;		Startup code after reset
  3454 ;; This function uses a non-reentrant model
  3455 ;;
  3456                           
  3457                           
  3458                           ;psect for function _main
  3459  00E0                     _main:	
  3460  00E0                     l1499:	
  3461                           ;incstack = 0
  3462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3463                           
  3464                           
  3465                           ;main.c: 45:     setup();
  3466  00E0  3181  2154  3180   	fcall	_setup
  3467  00E3                     l1501:	
  3468                           
  3469                           ;main.c: 48:     {;main.c: 49:         cur_pc_input_state = PORTCbits.RC5;
  3470  00E3  3000               	movlw	0
  3471  00E4  0020               	movlb	0	; select bank0
  3472  00E5  1A8E               	btfsc	14,5	;volatile
  3473  00E6  3001               	movlw	1
  3474  00E7  00F8               	movwf	_cur_pc_input_state
  3475  00E8                     l1503:	
  3476                           
  3477                           ;main.c: 54:         if ( PatternCycleInputChanged() )
  3478  00E8  3180  2089  3180   	fcall	_PatternCycleInputChanged
  3479  00EB  3A00               	xorlw	0
  3480  00EC  1903               	skipnz
  3481  00ED  28EF               	goto	u321
  3482  00EE  28F0               	goto	u320
  3483  00EF                     u321:	
  3484  00EF  28FE               	goto	l1511
  3485  00F0                     u320:	
  3486  00F0                     l1505:	
  3487                           
  3488                           ;main.c: 55:         {;main.c: 57:             if ( cur_pc_input_state == 0 )
  3489  00F0  0878               	movf	_cur_pc_input_state,w
  3490  00F1  1D03               	btfss	3,2
  3491  00F2  28F4               	goto	u331
  3492  00F3  28F5               	goto	u330
  3493  00F4                     u331:	
  3494  00F4  28FA               	goto	l1509
  3495  00F5                     u330:	
  3496  00F5                     l1507:	
  3497                           
  3498                           ;main.c: 58:             {;main.c: 59:                 SetOutputs( 1 );
  3499  00F5  3001               	movlw	1
  3500  00F6  3181  2106  3180   	fcall	_SetOutputs
  3501                           
  3502                           ;main.c: 60:             }
  3503  00F9  28FE               	goto	l1511
  3504  00FA                     l1509:	
  3505                           
  3506                           ;main.c: 63:             {;main.c: 64:                 SetOutputs( 0 );
  3507  00FA  3000               	movlw	0
  3508  00FB  3181  2106  3180   	fcall	_SetOutputs
  3509  00FE                     l1511:	
  3510                           
  3511                           ;main.c: 68:         last_pc_input_state = cur_pc_input_state;
  3512  00FE  0878               	movf	_cur_pc_input_state,w
  3513  00FF  0020               	movlb	0	; select bank0
  3514  0100  00B9               	movwf	??_main
  3515  0101  0839               	movf	??_main,w
  3516  0102  00F7               	movwf	_last_pc_input_state
  3517  0103  28E3               	goto	l1501
  3518  0104  3180  2828         	ljmp	start
  3519  0106                     __end_of_main:	
  3520                           
  3521                           	psect	text1
  3522  0154                     __ptext1:	
  3523 ;; *************** function _setup *****************
  3524 ;; Defined at:
  3525 ;;		line 24 in file "main.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;		None
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;		None
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3543 ;;Total ram usage:        0 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    7
  3546 ;; This function calls:
  3547 ;;		_SYSTEM_Initialize
  3548 ;;		_SetOutputs
  3549 ;;		_TMR1_Initialize
  3550 ;;		_TMR1_StartTimer
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _setup
  3558  0154                     _setup:	
  3559  0154                     l1489:	
  3560                           ;incstack = 0
  3561                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3562                           
  3563                           
  3564                           ;main.c: 28:     SYSTEM_Initialize();
  3565  0154  3181  2164  3181   	fcall	_SYSTEM_Initialize
  3566  0157                     l1491:	
  3567                           
  3568                           ;main.c: 30:     (INTCONbits.GIE = 1);
  3569  0157  178B               	bsf	11,7	;volatile
  3570  0158                     l1493:	
  3571                           
  3572                           ;main.c: 33:     (INTCONbits.PEIE = 1);
  3573  0158  170B               	bsf	11,6	;volatile
  3574                           
  3575                           ;main.c: 36:     TMR1_Initialize();
  3576  0159  3181  212C  3181   	fcall	_TMR1_Initialize
  3577  015C                     l1495:	
  3578                           
  3579                           ;main.c: 37:     TMR1_StartTimer();
  3580  015C  3181  21CC  3181   	fcall	_TMR1_StartTimer
  3581  015F                     l1497:	
  3582                           
  3583                           ;main.c: 40:     SetOutputs( 0 );
  3584  015F  3000               	movlw	0
  3585  0160  3181  2106  3181   	fcall	_SetOutputs
  3586  0163                     l252:	
  3587  0163  0008               	return
  3588  0164                     __end_of_setup:	
  3589                           
  3590                           	psect	text2
  3591  01CC                     __ptext2:	
  3592 ;; *************** function _TMR1_StartTimer *****************
  3593 ;; Defined at:
  3594 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;		None
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;		None
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		None
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;Total ram usage:        0 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; Hardware stack levels required when called:    4
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_setup
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _TMR1_StartTimer
  3624  01CC                     _TMR1_StartTimer:	
  3625  01CC                     l1067:	
  3626                           ;incstack = 0
  3627                           ; Regs used in _TMR1_StartTimer: []
  3628                           
  3629                           
  3630                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  3631  01CC  0020               	movlb	0	; select bank0
  3632  01CD  141B               	bsf	27,0	;volatile
  3633  01CE                     l192:	
  3634  01CE  0008               	return
  3635  01CF                     __end_of_TMR1_StartTimer:	
  3636                           
  3637                           	psect	text3
  3638  0106                     __ptext3:	
  3639 ;; *************** function _SetOutputs *****************
  3640 ;; Defined at:
  3641 ;;		line 30 in file "Lights.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;  state           1    wreg     const _Bool 
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;  state           1    0[BANK0 ] const _Bool 
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3656 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3657 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3658 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3659 ;;Total ram usage:        2 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; Hardware stack levels required when called:    5
  3662 ;; This function calls:
  3663 ;;		_SetLight
  3664 ;; This function is called by:
  3665 ;;		_setup
  3666 ;;		_main
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           
  3671                           ;psect for function _SetOutputs
  3672  0106                     _SetOutputs:	
  3673                           
  3674                           ;incstack = 0
  3675                           ; Regs used in _SetOutputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3676                           ;SetOutputs@state stored from wreg
  3677  0106  0020               	movlb	0	; select bank0
  3678  0107  00B8               	movwf	SetOutputs@state
  3679  0108                     l1487:	
  3680                           
  3681                           ;Lights.c: 30: void SetOutputs( const _Bool state );Lights.c: 31: {;Lights.c: 32:     Se
      +                          tLight( L1, state );
  3682  0108  0838               	movf	SetOutputs@state,w
  3683  0109  00F6               	movwf	??_SetOutputs
  3684  010A  0876               	movf	??_SetOutputs,w
  3685  010B  00F2               	movwf	SetLight@state
  3686  010C  3000               	movlw	0
  3687  010D  3180  2057  3181   	fcall	_SetLight
  3688                           
  3689                           ;Lights.c: 33:     SetLight( L2, state );
  3690  0110  0020               	movlb	0	; select bank0
  3691  0111  0838               	movf	SetOutputs@state,w
  3692  0112  00F6               	movwf	??_SetOutputs
  3693  0113  0876               	movf	??_SetOutputs,w
  3694  0114  00F2               	movwf	SetLight@state
  3695  0115  3001               	movlw	1
  3696  0116  3180  2057  3181   	fcall	_SetLight
  3697                           
  3698                           ;Lights.c: 34:     SetLight( L3, state );
  3699  0119  0020               	movlb	0	; select bank0
  3700  011A  0838               	movf	SetOutputs@state,w
  3701  011B  00F6               	movwf	??_SetOutputs
  3702  011C  0876               	movf	??_SetOutputs,w
  3703  011D  00F2               	movwf	SetLight@state
  3704  011E  3002               	movlw	2
  3705  011F  3180  2057  3181   	fcall	_SetLight
  3706                           
  3707                           ;Lights.c: 35:     SetLight( L4, state );
  3708  0122  0020               	movlb	0	; select bank0
  3709  0123  0838               	movf	SetOutputs@state,w
  3710  0124  00F6               	movwf	??_SetOutputs
  3711  0125  0876               	movf	??_SetOutputs,w
  3712  0126  00F2               	movwf	SetLight@state
  3713  0127  3003               	movlw	3
  3714  0128  3180  2057  3181   	fcall	_SetLight
  3715  012B                     l315:	
  3716  012B  0008               	return
  3717  012C                     __end_of_SetOutputs:	
  3718                           
  3719                           	psect	text4
  3720  0057                     __ptext4:	
  3721 ;; *************** function _SetLight *****************
  3722 ;; Defined at:
  3723 ;;		line 12 in file "Lights.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;  light           1    wreg     const enum E39
  3726 ;;  state           1    2[COMMON] const _Bool 
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;  light           1    5[COMMON] const enum E39
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  1    wreg      void 
  3731 ;; Registers used:
  3732 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3738 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;Total ram usage:        4 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; Hardware stack levels required when called:    4
  3745 ;; This function calls:
  3746 ;;		Nothing
  3747 ;; This function is called by:
  3748 ;;		_SetOutputs
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752                           
  3753                           ;psect for function _SetLight
  3754  0057                     _SetLight:	
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _SetLight: [wreg-fsr0h+status,2+status,0]
  3758                           ;SetLight@light stored from wreg
  3759  0057  00F5               	movwf	SetLight@light
  3760  0058                     l1475:	
  3761                           
  3762                           ;Lights.c: 12: void SetLight( const enum Light light, const _Bool state );Lights.c: 13: 
      +                          {;Lights.c: 15:     switch ( light )
  3763  0058  2872               	goto	l1481
  3764  0059                     l1477:	
  3765  0059  0C72               	rrf	SetLight@state,w
  3766  005A  0022               	movlb	2	; select bank2
  3767  005B  1C03               	skipc
  3768  005C  108E               	bcf	14,1	;volatile
  3769  005D  1803               	skipnc
  3770  005E  148E               	bsf	14,1	;volatile
  3771  005F                     l302:	
  3772                           ;Lights.c: 20:             do { LATCbits.LATC2 = state; } while(0);
  3773                           
  3774  005F  0C72               	rrf	SetLight@state,w
  3775  0060  0022               	movlb	2	; select bank2
  3776  0061  1C03               	skipc
  3777  0062  110E               	bcf	14,2	;volatile
  3778  0063  1803               	skipnc
  3779  0064  150E               	bsf	14,2	;volatile
  3780  0065                     l305:	
  3781                           ;Lights.c: 22:             do { LATCbits.LATC3 = state; } while(0);
  3782                           
  3783  0065  0C72               	rrf	SetLight@state,w
  3784  0066  0022               	movlb	2	; select bank2
  3785  0067  1C03               	skipc
  3786  0068  118E               	bcf	14,3	;volatile
  3787  0069  1803               	skipnc
  3788  006A  158E               	bsf	14,3	;volatile
  3789  006B                     l309:	
  3790                           ;Lights.c: 25:             do { LATCbits.LATC4 = state; } while(0);
  3791                           
  3792  006B  0C72               	rrf	SetLight@state,w
  3793  006C  0022               	movlb	2	; select bank2
  3794  006D  1C03               	skipc
  3795  006E  120E               	bcf	14,4	;volatile
  3796  006F  1803               	skipnc
  3797  0070  160E               	bsf	14,4	;volatile
  3798  0071  2888               	goto	l312
  3799  0072                     l1481:	
  3800  0072  0875               	movf	SetLight@light,w
  3801  0073  00F3               	movwf	??_SetLight
  3802  0074  01F4               	clrf	??_SetLight+1
  3803                           
  3804                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3805                           ; Switch size 1, requested type "simple"
  3806                           ; Number of cases is 1, Range of values is 0 to 0
  3807                           ; switch strategies available:
  3808                           ; Name         Instructions Cycles
  3809                           ; simple_byte            4     3 (average)
  3810                           ; direct_byte            8     6 (fixed)
  3811                           ; jumptable            260     6 (fixed)
  3812                           ;	Chosen strategy is simple_byte
  3813  0075  0874               	movf	??_SetLight+1,w
  3814  0076  3A00               	xorlw	0	; case 0
  3815  0077  1903               	skipnz
  3816  0078  287A               	goto	l1533
  3817  0079  286B               	goto	l309
  3818  007A                     l1533:	
  3819                           
  3820                           ; Switch size 1, requested type "simple"
  3821                           ; Number of cases is 4, Range of values is 0 to 3
  3822                           ; switch strategies available:
  3823                           ; Name         Instructions Cycles
  3824                           ; simple_byte           13     7 (average)
  3825                           ; direct_byte           14     6 (fixed)
  3826                           ; jumptable            260     6 (fixed)
  3827                           ;	Chosen strategy is simple_byte
  3828  007A  0873               	movf	??_SetLight,w
  3829  007B  3A00               	xorlw	0	; case 0
  3830  007C  1903               	skipnz
  3831  007D  2859               	goto	l1477
  3832  007E  3A01               	xorlw	1	; case 1
  3833  007F  1903               	skipnz
  3834  0080  285F               	goto	l302
  3835  0081  3A03               	xorlw	3	; case 2
  3836  0082  1903               	skipnz
  3837  0083  2865               	goto	l305
  3838  0084  3A01               	xorlw	1	; case 3
  3839  0085  1903               	skipnz
  3840  0086  286B               	goto	l309
  3841  0087  286B               	goto	l309
  3842  0088                     l312:	
  3843  0088  0008               	return
  3844  0089                     __end_of_SetLight:	
  3845                           
  3846                           	psect	text5
  3847  0164                     __ptext5:	
  3848 ;; *************** function _SYSTEM_Initialize *****************
  3849 ;; Defined at:
  3850 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3851 ;; Parameters:    Size  Location     Type
  3852 ;;		None
  3853 ;; Auto vars:     Size  Location     Type
  3854 ;;		None
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  1    wreg      void 
  3857 ;; Registers used:
  3858 ;;		wreg, status,2, status,0, pclath, cstack
  3859 ;; Tracked objects:
  3860 ;;		On entry : 0/0
  3861 ;;		On exit  : 0/0
  3862 ;;		Unchanged: 0/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3868 ;;Total ram usage:        0 bytes
  3869 ;; Hardware stack levels used:    1
  3870 ;; Hardware stack levels required when called:    6
  3871 ;; This function calls:
  3872 ;;		_OSCILLATOR_Initialize
  3873 ;;		_PIN_MANAGER_Initialize
  3874 ;;		_PMD_Initialize
  3875 ;;		_TMR1_Initialize
  3876 ;;		_WDT_Initialize
  3877 ;; This function is called by:
  3878 ;;		_setup
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882                           
  3883                           ;psect for function _SYSTEM_Initialize
  3884  0164                     _SYSTEM_Initialize:	
  3885  0164                     l1317:	
  3886                           ;incstack = 0
  3887                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3888                           
  3889                           
  3890                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3891  0164  3181  21B0  3181   	fcall	_PMD_Initialize
  3892  0167                     l1319:	
  3893                           
  3894                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3895  0167  3180  20B6  3181   	fcall	_PIN_MANAGER_Initialize
  3896  016A                     l1321:	
  3897                           
