

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 13:07:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2706 ;;		_SetOutputs
  2707 ;;		_setup
  2708 ;; This function is called by:
  2709 ;;		Startup code after reset
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _main
  2715  00C2                     _main:	
  2716  00C2                     l1287:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2719                           
  2720                           
  2721                           ;main.c: 49:     setup();
  2722  00C2  3181  2132  3180   	fcall	_setup
  2723  00C5                     l1289:	
  2724                           
  2725                           ;main.c: 52:     {;main.c: 53:         cur_pc_input_state = PORTCbits.RC5;
  2726  00C5  3000               	movlw	0
  2727  00C6  0020               	movlb	0	; select bank0
  2728  00C7  1A8E               	btfsc	14,5	;volatile
  2729  00C8  3001               	movlw	1
  2730  00C9  00FB               	movwf	_cur_pc_input_state
  2731  00CA                     l1291:	
  2732                           
  2733                           ;main.c: 58:         if ( PatternCycleInputChanged() )
  2734  00CA  3180  206B  3180   	fcall	_PatternCycleInputChanged
  2735  00CD  3A00               	xorlw	0
  2736  00CE  1903               	skipnz
  2737  00CF  28D1               	goto	u241
  2738  00D0  28D2               	goto	u240
  2739  00D1                     u241:	
  2740  00D1  28E0               	goto	l1299
  2741  00D2                     u240:	
  2742  00D2                     l1293:	
  2743                           
  2744                           ;main.c: 59:         {;main.c: 61:             if ( cur_pc_input_state == 0 )
  2745  00D2  087B               	movf	_cur_pc_input_state,w
  2746  00D3  1D03               	btfss	3,2
  2747  00D4  28D6               	goto	u251
  2748  00D5  28D7               	goto	u250
  2749  00D6                     u251:	
  2750  00D6  28DC               	goto	l1297
  2751  00D7                     u250:	
  2752  00D7                     l1295:	
  2753                           
  2754                           ;main.c: 62:             {;main.c: 63:                 SetOutputs( 1 );
  2755  00D7  3001               	movlw	1
  2756  00D8  3180  20E8  3180   	fcall	_SetOutputs
  2757                           
  2758                           ;main.c: 65:             }
  2759  00DB  28E0               	goto	l1299
  2760  00DC                     l1297:	
  2761                           
  2762                           ;main.c: 68:             {;main.c: 69:                 SetOutputs( 0 );
  2763  00DC  3000               	movlw	0
  2764  00DD  3180  20E8  3180   	fcall	_SetOutputs
  2765  00E0                     l1299:	
  2766                           
  2767                           ;main.c: 74:         last_pc_input_state = cur_pc_input_state;
  2768  00E0  087B               	movf	_cur_pc_input_state,w
  2769  00E1  0020               	movlb	0	; select bank0
  2770  00E2  00AC               	movwf	??_main
  2771  00E3  082C               	movf	??_main,w
  2772  00E4  00FA               	movwf	_last_pc_input_state
  2773  00E5  28C5               	goto	l1289
  2774  00E6  3180  2828         	ljmp	start
  2775  00E8                     __end_of_main:	
  2776                           
  2777                           	psect	text1
  2778  0132                     __ptext1:	
  2779 ;; *************** function _setup *****************
  2780 ;; Defined at:
  2781 ;;		line 29 in file "main.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;Total ram usage:        0 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    7
  2802 ;; This function calls:
  2803 ;;		_SYSTEM_Initialize
  2804 ;;		_SetOutputs
  2805 ;;		_TMR1_Initialize
  2806 ;;		_TMR1_StartTimer
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _setup
  2814  0132                     _setup:	
  2815  0132                     l1229:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2818                           
  2819                           
  2820                           ;main.c: 32:     SYSTEM_Initialize();
  2821  0132  3181  2142  3181   	fcall	_SYSTEM_Initialize
  2822  0135                     l1231:	
  2823                           
  2824                           ;main.c: 34:     (INTCONbits.GIE = 1);
  2825  0135  178B               	bsf	11,7	;volatile
  2826  0136                     l1233:	
  2827                           
  2828                           ;main.c: 37:     (INTCONbits.PEIE = 1);
  2829  0136  170B               	bsf	11,6	;volatile
  2830                           
  2831                           ;main.c: 40:     TMR1_Initialize();
  2832  0137  3181  210A  3181   	fcall	_TMR1_Initialize
  2833  013A                     l1235:	
  2834                           
  2835                           ;main.c: 41:     TMR1_StartTimer();
  2836  013A  3181  219A  3181   	fcall	_TMR1_StartTimer
  2837  013D                     l1237:	
  2838                           
  2839                           ;main.c: 44:     SetOutputs( 0 );
  2840  013D  3000               	movlw	0
  2841  013E  3180  20E8  3181   	fcall	_SetOutputs
  2842  0141                     l277:	
  2843  0141  0008               	return
  2844  0142                     __end_of_setup:	
  2845                           
  2846                           	psect	text2
  2847  019A                     __ptext2:	
  2848 ;; *************** function _TMR1_StartTimer *****************
  2849 ;; Defined at:
  2850 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		None
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;Total ram usage:        0 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; Hardware stack levels required when called:    4
  2871 ;; This function calls:
  2872 ;;		Nothing
  2873 ;; This function is called by:
  2874 ;;		_setup
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
  2879                           ;psect for function _TMR1_StartTimer
  2880  019A                     _TMR1_StartTimer:	
  2881  019A                     l1009:	
  2882                           ;incstack = 0
  2883                           ; Regs used in _TMR1_StartTimer: []
  2884                           
  2885                           
  2886                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2887  019A  0020               	movlb	0	; select bank0
  2888  019B  141B               	bsf	27,0	;volatile
  2889  019C                     l198:	
  2890  019C  0008               	return
  2891  019D                     __end_of_TMR1_StartTimer:	
  2892                           
  2893                           	psect	text3
  2894  00E8                     __ptext3:	
  2895 ;; *************** function _SetOutputs *****************
  2896 ;; Defined at:
  2897 ;;		line 21 in file "main.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  state           1    wreg     const _Bool 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  state           1    7[COMMON] const _Bool 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2914 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;Total ram usage:        2 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    5
  2918 ;; This function calls:
  2919 ;;		_SetLight
  2920 ;; This function is called by:
  2921 ;;		_setup
  2922 ;;		_main
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _SetOutputs
  2928  00E8                     _SetOutputs:	
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _SetOutputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2932                           ;SetOutputs@state stored from wreg
  2933  00E8  00F7               	movwf	SetOutputs@state
  2934  00E9                     l1217:	
  2935                           
  2936                           ;main.c: 21: void SetOutputs( const _Bool state );main.c: 22: {;main.c: 23:     SetLight
      +                          ( L1, state );
  2937  00E9  0877               	movf	SetOutputs@state,w
  2938  00EA  00F6               	movwf	??_SetOutputs
  2939  00EB  0876               	movf	??_SetOutputs,w
  2940  00EC  00F2               	movwf	SetLight@state
  2941  00ED  3001               	movlw	1
  2942  00EE  3180  2039  3180   	fcall	_SetLight
  2943                           
  2944                           ;main.c: 24:     SetLight( L2, state );
  2945  00F1  0877               	movf	SetOutputs@state,w
  2946  00F2  00F6               	movwf	??_SetOutputs
  2947  00F3  0876               	movf	??_SetOutputs,w
  2948  00F4  00F2               	movwf	SetLight@state
  2949  00F5  3002               	movlw	2
  2950  00F6  3180  2039  3180   	fcall	_SetLight
  2951                           
  2952                           ;main.c: 25:     SetLight( L3, state );
  2953  00F9  0877               	movf	SetOutputs@state,w
  2954  00FA  00F6               	movwf	??_SetOutputs
  2955  00FB  0876               	movf	??_SetOutputs,w
  2956  00FC  00F2               	movwf	SetLight@state
  2957  00FD  3003               	movlw	3
  2958  00FE  3180  2039  3180   	fcall	_SetLight
  2959                           
  2960                           ;main.c: 26:     SetLight( L4, state );
  2961  0101  0877               	movf	SetOutputs@state,w
  2962  0102  00F6               	movwf	??_SetOutputs
  2963  0103  0876               	movf	??_SetOutputs,w
  2964  0104  00F2               	movwf	SetLight@state
  2965  0105  3004               	movlw	4
  2966  0106  3180  2039  3180   	fcall	_SetLight
  2967  0109                     l274:	
  2968  0109  0008               	return
  2969  010A                     __end_of_SetOutputs:	
  2970                           
  2971                           	psect	text4
  2972  0039                     __ptext4:	
  2973 ;; *************** function _SetLight *****************
  2974 ;; Defined at:
  2975 ;;		line 46 in file "./Lights.h"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  light           1    wreg     const enum E6370
  2978 ;;  state           1    2[COMMON] const _Bool 
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;  light           1    5[COMMON] const enum E6370
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2990 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;Total ram usage:        4 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    4
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_SetOutputs
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _SetLight
  3006  0039                     _SetLight:	
  3007                           
  3008                           ;incstack = 0
  3009                           ; Regs used in _SetLight: [wreg-fsr0h+status,2+status,0]
  3010                           ;SetLight@light stored from wreg
  3011  0039  00F5               	movwf	SetLight@light
  3012  003A                     l1175:	
  3013                           
  3014                           ;./Lights.h: 46: void SetLight( const enum Light light, const _Bool state );./Lights.h: 
      +                          47: {;./Lights.h: 49:     switch ( light )
  3015  003A  2854               	goto	l1181
  3016  003B                     l1177:	
  3017  003B  0C72               	rrf	SetLight@state,w
  3018  003C  0022               	movlb	2	; select bank2
  3019  003D  1C03               	skipc
  3020  003E  108E               	bcf	14,1	;volatile
  3021  003F  1803               	skipnc
  3022  0040  148E               	bsf	14,1	;volatile
  3023  0041                     l261:	
  3024                           ;./Lights.h: 54:             do { LATCbits.LATC2 = state; } while(0);
  3025                           
  3026  0041  0C72               	rrf	SetLight@state,w
  3027  0042  0022               	movlb	2	; select bank2
  3028  0043  1C03               	skipc
  3029  0044  110E               	bcf	14,2	;volatile
  3030  0045  1803               	skipnc
  3031  0046  150E               	bsf	14,2	;volatile
  3032  0047                     l264:	
  3033                           ;./Lights.h: 56:             do { LATCbits.LATC3 = state; } while(0);
  3034                           
  3035  0047  0C72               	rrf	SetLight@state,w
  3036  0048  0022               	movlb	2	; select bank2
  3037  0049  1C03               	skipc
  3038  004A  118E               	bcf	14,3	;volatile
  3039  004B  1803               	skipnc
  3040  004C  158E               	bsf	14,3	;volatile
  3041  004D                     l268:	
  3042                           ;./Lights.h: 59:             do { LATCbits.LATC4 = state; } while(0);
  3043                           
  3044  004D  0C72               	rrf	SetLight@state,w
  3045  004E  0022               	movlb	2	; select bank2
  3046  004F  1C03               	skipc
  3047  0050  120E               	bcf	14,4	;volatile
  3048  0051  1803               	skipnc
  3049  0052  160E               	bsf	14,4	;volatile
  3050  0053  286A               	goto	l271
  3051  0054                     l1181:	
  3052  0054  0875               	movf	SetLight@light,w
  3053  0055  00F3               	movwf	??_SetLight
  3054  0056  01F4               	clrf	??_SetLight+1
  3055                           
  3056                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3057                           ; Switch size 1, requested type "simple"
  3058                           ; Number of cases is 1, Range of values is 0 to 0
  3059                           ; switch strategies available:
  3060                           ; Name         Instructions Cycles
  3061                           ; simple_byte            4     3 (average)
  3062                           ; direct_byte            8     6 (fixed)
  3063                           ; jumptable            260     6 (fixed)
  3064                           ;	Chosen strategy is simple_byte
  3065  0057  0874               	movf	??_SetLight+1,w
  3066  0058  3A00               	xorlw	0	; case 0
  3067  0059  1903               	skipnz
  3068  005A  285C               	goto	l1321
  3069  005B  284D               	goto	l268
  3070  005C                     l1321:	
  3071                           
  3072                           ; Switch size 1, requested type "simple"
  3073                           ; Number of cases is 4, Range of values is 1 to 4
  3074                           ; switch strategies available:
  3075                           ; Name         Instructions Cycles
  3076                           ; simple_byte           13     7 (average)
  3077                           ; direct_byte           17     9 (fixed)
  3078                           ; jumptable            263     9 (fixed)
  3079                           ;	Chosen strategy is simple_byte
  3080  005C  0873               	movf	??_SetLight,w
  3081  005D  3A01               	xorlw	1	; case 1
  3082  005E  1903               	skipnz
  3083  005F  283B               	goto	l1177
  3084  0060  3A03               	xorlw	3	; case 2
  3085  0061  1903               	skipnz
  3086  0062  2841               	goto	l261
  3087  0063  3A01               	xorlw	1	; case 3
  3088  0064  1903               	skipnz
  3089  0065  2847               	goto	l264
  3090  0066  3A07               	xorlw	7	; case 4
  3091  0067  1903               	skipnz
  3092  0068  284D               	goto	l268
  3093  0069  284D               	goto	l268
  3094  006A                     l271:	
  3095  006A  0008               	return
  3096  006B                     __end_of_SetLight:	
  3097                           
  3098                           	psect	text5
  3099  0142                     __ptext5:	
  3100 ;; *************** function _SYSTEM_Initialize *****************
  3101 ;; Defined at:
  3102 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg, status,2, status,0, pclath, cstack
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3119 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3120 ;;Total ram usage:        0 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; Hardware stack levels required when called:    6
  3123 ;; This function calls:
  3124 ;;		_OSCILLATOR_Initialize
  3125 ;;		_PIN_MANAGER_Initialize
  3126 ;;		_PMD_Initialize
  3127 ;;		_TMR1_Initialize
  3128 ;;		_WDT_Initialize
  3129 ;; This function is called by:
  3130 ;;		_setup
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _SYSTEM_Initialize
  3136  0142                     _SYSTEM_Initialize:	
  3137  0142                     l1187:	
  3138                           ;incstack = 0
  3139                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3140                           
  3141                           
  3142                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3143  0142  3181  2182  3181   	fcall	_PMD_Initialize
  3144  0145                     l1189:	
  3145                           
  3146                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3147  0145  3180  2098  3181   	fcall	_PIN_MANAGER_Initialize
  3148  0148                     l1191:	
  3149                           
  3150                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3151  0148  3181  2170  3181   	fcall	_OSCILLATOR_Initialize
  3152  014B                     l1193:	
  3153                           
  3154                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3155  014B  3181  2196  3181   	fcall	_WDT_Initialize
  3156  014E                     l1195:	
  3157                           
  3158                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  3159  014E  3181  210A  3181   	fcall	_TMR1_Initialize
  3160  0151                     l49:	
  3161  0151  0008               	return
  3162  0152                     __end_of_SYSTEM_Initialize:	
  3163                           
  3164                           	psect	text6
  3165  0196                     __ptext6:	
  3166 ;; *************** function _WDT_Initialize *****************
  3167 ;; Defined at:
  3168 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;		None
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;		None
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
  3175 ;; Registers used:
  3176 ;;		wreg
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;Total ram usage:        0 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; Hardware stack levels required when called:    4
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_SYSTEM_Initialize
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _WDT_Initialize
  3198  0196                     _WDT_Initialize:	
  3199  0196                     l965:	
  3200                           ;incstack = 0
  3201                           ; Regs used in _WDT_Initialize: [wreg]
  3202                           
  3203                           
  3204                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  3205  0196  3016               	movlw	22
  3206  0197  0021               	movlb	1	; select bank1
  3207  0198  0097               	movwf	23	;volatile
  3208  0199                     l55:	
  3209  0199  0008               	return
  3210  019A                     __end_of_WDT_Initialize:	
  3211                           
  3212                           	psect	text7
  3213  010A                     __ptext7:	
  3214 ;; *************** function _TMR1_Initialize *****************
  3215 ;; Defined at:
  3216 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		wreg, status,2, status,0, pclath, cstack
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;Total ram usage:        0 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    5
  3237 ;; This function calls:
  3238 ;;		_TMR1_SetInterruptHandler
  3239 ;; This function is called by:
  3240 ;;		_SYSTEM_Initialize
  3241 ;;		_setup
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function _TMR1_Initialize
  3247  010A                     _TMR1_Initialize:	
  3248  010A                     l1161:	
  3249                           ;incstack = 0
  3250                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3251                           
  3252                           
  3253                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3254  010A  0020               	movlb	0	; select bank0
  3255  010B  019C               	clrf	28	;volatile
  3256  010C                     l1163:	
  3257                           
  3258                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  3259  010C  30FF               	movlw	255
  3260  010D  009A               	movwf	26	;volatile
  3261  010E                     l1165:	
  3262                           
  3263                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  3264  010E  0199               	clrf	25	;volatile
  3265  010F                     l1167:	
  3266                           
  3267                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3268  010F  1011               	bcf	17,0	;volatile
  3269                           
  3270                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3271  0110  081A               	movf	26,w	;volatile
  3272  0111  00F9               	movwf	_timer1ReloadVal+1	;volatile
