

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 12:43:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18325 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2593 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;Total ram usage:        2 bytes
  2595 ;; Hardware stack levels used:    1
  2596 ;; Hardware stack levels required when called:    5
  2597 ;; This function calls:
  2598 ;;		_SetLight
  2599 ;; This function is called by:
  2600 ;;		_setup
  2601 ;;		_main
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _SetOutputs
  2607  00E7                     _SetOutputs:	
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _SetOutputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2611                           ;SetOutputs@state stored from wreg
  2612  00E7  00F7               	movwf	SetOutputs@state
  2613  00E8                     l1207:	
  2614                           
  2615                           ;main.c: 21: void SetOutputs( const _Bool state );main.c: 22: {;main.c: 23:     SetLight
      +                          ( L1, state );
  2616  00E8  0877               	movf	SetOutputs@state,w
  2617  00E9  00F6               	movwf	??_SetOutputs
  2618  00EA  0876               	movf	??_SetOutputs,w
  2619  00EB  00F2               	movwf	SetLight@state
  2620  00EC  3001               	movlw	1
  2621  00ED  3180  2038  3180   	fcall	_SetLight
  2622                           
  2623                           ;main.c: 24:     SetLight( L2, state );
  2624  00F0  0877               	movf	SetOutputs@state,w
  2625  00F1  00F6               	movwf	??_SetOutputs
  2626  00F2  0876               	movf	??_SetOutputs,w
  2627  00F3  00F2               	movwf	SetLight@state
  2628  00F4  3002               	movlw	2
  2629  00F5  3180  2038  3180   	fcall	_SetLight
  2630                           
  2631                           ;main.c: 25:     SetLight( L3, state );
  2632  00F8  0877               	movf	SetOutputs@state,w
  2633  00F9  00F6               	movwf	??_SetOutputs
  2634  00FA  0876               	movf	??_SetOutputs,w
  2635  00FB  00F2               	movwf	SetLight@state
  2636  00FC  3003               	movlw	3
  2637  00FD  3180  2038  3180   	fcall	_SetLight
  2638                           
  2639                           ;main.c: 26:     SetLight( L4, state );
  2640  0100  0877               	movf	SetOutputs@state,w
  2641  0101  00F6               	movwf	??_SetOutputs
  2642  0102  0876               	movf	??_SetOutputs,w
  2643  0103  00F2               	movwf	SetLight@state
  2644  0104  3004               	movlw	4
  2645  0105  3180  2038  3180   	fcall	_SetLight
  2646  0108                     l287:	
  2647  0108  0008               	return
  2648  0109                     __end_of_SetOutputs:	
  2649                           
  2650                           	psect	text4
  2651  0038                     __ptext4:	
  2652 ;; *************** function _SetLight *****************
  2653 ;; Defined at:
  2654 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;  light           1    wreg     const enum E6320
  2657 ;;  state           1    2[COMMON] const _Bool 
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  light           1    5[COMMON] const enum E6320
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2669 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2670 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2673 ;;Total ram usage:        4 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    4
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_SetOutputs
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _SetLight
  2685  0038                     _SetLight:	
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _SetLight: [wreg-fsr0h+status,2+status,0]
  2689                           ;SetLight@light stored from wreg
  2690  0038  00F5               	movwf	SetLight@light
  2691  0039                     l1165:	
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 52: void SetLight( const enum Light light, const _Bo
      +                          ol state );mcc_generated_files/pin_manager.c: 53: {;mcc_generated_files/pin_manager.c: 5
      +                          5:     switch ( light )
  2694  0039  2853               	goto	l1171
  2695  003A                     l1167:	
  2696  003A  0C72               	rrf	SetLight@state,w
  2697  003B  0022               	movlb	2	; select bank2
  2698  003C  1C03               	skipc
  2699  003D  108E               	bcf	14,1	;volatile
  2700  003E  1803               	skipnc
  2701  003F  148E               	bsf	14,1	;volatile
  2702  0040                     l110:	
  2703                           ;mcc_generated_files/pin_manager.c: 60:             do { LATCbits.LATC2 = state; } while
      +                          (0);
  2704                           
  2705  0040  0C72               	rrf	SetLight@state,w
  2706  0041  0022               	movlb	2	; select bank2
  2707  0042  1C03               	skipc
  2708  0043  110E               	bcf	14,2	;volatile
  2709  0044  1803               	skipnc
  2710  0045  150E               	bsf	14,2	;volatile
  2711  0046                     l113:	
  2712                           ;mcc_generated_files/pin_manager.c: 62:             do { LATCbits.LATC3 = state; } while
      +                          (0);
  2713                           
  2714  0046  0C72               	rrf	SetLight@state,w
  2715  0047  0022               	movlb	2	; select bank2
  2716  0048  1C03               	skipc
  2717  0049  118E               	bcf	14,3	;volatile
  2718  004A  1803               	skipnc
  2719  004B  158E               	bsf	14,3	;volatile
  2720  004C                     l117:	
  2721                           ;mcc_generated_files/pin_manager.c: 65:             do { LATCbits.LATC4 = state; } while
      +                          (0);
  2722                           
  2723  004C  0C72               	rrf	SetLight@state,w
  2724  004D  0022               	movlb	2	; select bank2
  2725  004E  1C03               	skipc
  2726  004F  120E               	bcf	14,4	;volatile
  2727  0050  1803               	skipnc
  2728  0051  160E               	bsf	14,4	;volatile
  2729  0052  2869               	goto	l120
  2730  0053                     l1171:	
  2731  0053  0875               	movf	SetLight@light,w
  2732  0054  00F3               	movwf	??_SetLight
  2733  0055  01F4               	clrf	??_SetLight+1
  2734                           
  2735                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2736                           ; Switch size 1, requested type "simple"
  2737                           ; Number of cases is 1, Range of values is 0 to 0
  2738                           ; switch strategies available:
  2739                           ; Name         Instructions Cycles
  2740                           ; simple_byte            4     3 (average)
  2741                           ; direct_byte            8     6 (fixed)
  2742                           ; jumptable            260     6 (fixed)
  2743                           ;	Chosen strategy is simple_byte
  2744  0056  0874               	movf	??_SetLight+1,w
  2745  0057  3A00               	xorlw	0	; case 0
  2746  0058  1903               	skipnz
  2747  0059  285B               	goto	l1311
  2748  005A  284C               	goto	l117
  2749  005B                     l1311:	
  2750                           
  2751                           ; Switch size 1, requested type "simple"
  2752                           ; Number of cases is 4, Range of values is 1 to 4
  2753                           ; switch strategies available:
  2754                           ; Name         Instructions Cycles
  2755                           ; simple_byte           13     7 (average)
  2756                           ; direct_byte           17     9 (fixed)
  2757                           ; jumptable            263     9 (fixed)
  2758                           ;	Chosen strategy is simple_byte
  2759  005B  0873               	movf	??_SetLight,w
  2760  005C  3A01               	xorlw	1	; case 1
  2761  005D  1903               	skipnz
  2762  005E  283A               	goto	l1167
  2763  005F  3A03               	xorlw	3	; case 2
  2764  0060  1903               	skipnz
  2765  0061  2840               	goto	l110
  2766  0062  3A01               	xorlw	1	; case 3
  2767  0063  1903               	skipnz
  2768  0064  2846               	goto	l113
  2769  0065  3A07               	xorlw	7	; case 4
  2770  0066  1903               	skipnz
  2771  0067  284C               	goto	l117
  2772  0068  284C               	goto	l117
  2773  0069                     l120:	
  2774  0069  0008               	return
  2775  006A                     __end_of_SetLight:	
  2776                           
  2777                           	psect	text5
  2778  0141                     __ptext5:	
  2779 ;; *************** function _SYSTEM_Initialize *****************
  2780 ;; Defined at:
  2781 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;Total ram usage:        0 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    6
  2802 ;; This function calls:
  2803 ;;		_OSCILLATOR_Initialize
  2804 ;;		_PIN_MANAGER_Initialize
  2805 ;;		_PMD_Initialize
  2806 ;;		_TMR1_Initialize
  2807 ;;		_WDT_Initialize
  2808 ;; This function is called by:
  2809 ;;		_setup
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _SYSTEM_Initialize
  2815  0141                     _SYSTEM_Initialize:	
  2816  0141                     l1177:	
  2817                           ;incstack = 0
  2818                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2819                           
  2820                           
  2821                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2822  0141  3181  2181  3181   	fcall	_PMD_Initialize
  2823  0144                     l1179:	
  2824                           
  2825                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2826  0144  3180  2097  3181   	fcall	_PIN_MANAGER_Initialize
  2827  0147                     l1181:	
  2828                           
  2829                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2830  0147  3181  216F  3181   	fcall	_OSCILLATOR_Initialize
  2831  014A                     l1183:	
  2832                           
  2833                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2834  014A  3181  219B  3181   	fcall	_WDT_Initialize
  2835  014D                     l1185:	
  2836                           
  2837                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2838  014D  3181  2109  3181   	fcall	_TMR1_Initialize
  2839  0150                     l49:	
  2840  0150  0008               	return
  2841  0151                     __end_of_SYSTEM_Initialize:	
  2842                           
  2843                           	psect	text6
  2844  019B                     __ptext6:	
  2845 ;; *************** function _WDT_Initialize *****************
  2846 ;; Defined at:
  2847 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;		None
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;		None
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;Total ram usage:        0 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    4
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_SYSTEM_Initialize
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _WDT_Initialize
  2877  019B                     _WDT_Initialize:	
  2878  019B                     l955:	
  2879                           ;incstack = 0
  2880                           ; Regs used in _WDT_Initialize: [wreg]
  2881                           
  2882                           
  2883                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2884  019B  3016               	movlw	22
  2885  019C  0021               	movlb	1	; select bank1
  2886  019D  0097               	movwf	23	;volatile
  2887  019E                     l55:	
  2888  019E  0008               	return
  2889  019F                     __end_of_WDT_Initialize:	
  2890                           
  2891                           	psect	text7
  2892  0109                     __ptext7:	
  2893 ;; *************** function _TMR1_Initialize *****************
  2894 ;; Defined at:
  2895 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;Total ram usage:        0 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    5
  2916 ;; This function calls:
  2917 ;;		_TMR1_SetInterruptHandler
  2918 ;; This function is called by:
  2919 ;;		_SYSTEM_Initialize
  2920 ;;		_setup
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _TMR1_Initialize
  2926  0109                     _TMR1_Initialize:	
  2927  0109                     l1151:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2930                           
  2931                           
  2932                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2933  0109  0020               	movlb	0	; select bank0
  2934  010A  019C               	clrf	28	;volatile
  2935  010B                     l1153:	
  2936                           
  2937                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  2938  010B  30FF               	movlw	255
  2939  010C  009A               	movwf	26	;volatile
  2940  010D                     l1155:	
  2941                           
  2942                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  2943  010D  0199               	clrf	25	;volatile
  2944  010E                     l1157:	
  2945                           
  2946                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2947  010E  1011               	bcf	17,0	;volatile
  2948                           
  2949                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2950  010F  081A               	movf	26,w	;volatile
  2951  0110  00F9               	movwf	_timer1ReloadVal+1	;volatile
  2952  0111  0819               	movf	25,w	;volatile
  2953  0112  00F8               	movwf	_timer1ReloadVal	;volatile
  2954  0113                     l1159:	
  2955                           
  2956                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2957  0113  0021               	movlb	1	; select bank1
  2958  0114  1411               	bsf	17,0	;volatile
  2959  0115                     l1161:	
  2960                           
  2961                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2962  0115  3000               	movlw	0
  2963  0116  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2964  0117  3000               	movlw	0
  2965  0118  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2966  0119  3181  218F  3181   	fcall	_TMR1_SetInterruptHandler
  2967  011C                     l1163:	
  2968                           
  2969                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  2970  011C  3001               	movlw	1
  2971  011D  0020               	movlb	0	; select bank0
  2972  011E  009B               	movwf	27	;volatile
  2973  011F                     l215:	
  2974  011F  0008               	return
  2975  0120                     __end_of_TMR1_Initialize:	
  2976                           
  2977                           	psect	text8
  2978  018F                     __ptext8:	
  2979 ;; *************** function _TMR1_SetInterruptHandler *****************
  2980 ;; Defined at:
  2981 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2984 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2996 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3000 ;;Total ram usage:        2 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    4
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_TMR1_Initialize
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _TMR1_SetInterruptHandler
  3012  018F                     _TMR1_SetInterruptHandler:	
  3013  018F                     l1121:	
  3014                           ;incstack = 0
  3015                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3016                           
  3017                           
  3018                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  3019  018F  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3020  0190  0020               	movlb	0	; select bank0
  3021  0191  00B3               	movwf	_TMR1_InterruptHandler+1
  3022  0192  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3023  0193  00B2               	movwf	_TMR1_InterruptHandler
  3024  0194                     l244:	
  3025  0194  0008               	return
  3026  0195                     __end_of_TMR1_SetInterruptHandler:	
  3027                           
  3028                           	psect	text9
  3029  0181                     __ptext9:	
  3030 ;; *************** function _PMD_Initialize *****************
  3031 ;; Defined at:
  3032 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		status,2
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    4
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_SYSTEM_Initialize
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _PMD_Initialize
  3062  0181                     _PMD_Initialize:	
  3063  0181                     l917:	
  3064                           ;incstack = 0
  3065                           ; Regs used in _PMD_Initialize: [status,2]
  3066                           
  3067                           
  3068                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  3069  0181  0032               	movlb	18	; select bank18
  3070  0182  0191               	clrf	17	;volatile
  3071                           
  3072                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  3073  0183  0192               	clrf	18	;volatile
  3074                           
  3075                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  3076  0184  0193               	clrf	19	;volatile
  3077                           
  3078                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  3079  0185  0194               	clrf	20	;volatile
  3080                           
  3081                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  3082  0186  0195               	clrf	21	;volatile
  3083                           
  3084                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  3085  0187  0196               	clrf	22	;volatile
  3086  0188                     l58:	
  3087  0188  0008               	return
  3088  0189                     __end_of_PMD_Initialize:	
  3089                           
  3090                           	psect	text10
  3091  0097                     __ptext10:	
  3092 ;; *************** function _PIN_MANAGER_Initialize *****************
  3093 ;; Defined at:
  3094 ;;		line 73 in file "mcc_generated_files/pin_manager.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;Total ram usage:        0 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    5
  3115 ;; This function calls:
  3116 ;;		_IOCCF0_SetInterruptHandler
  3117 ;; This function is called by:
  3118 ;;		_SYSTEM_Initialize
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _PIN_MANAGER_Initialize
  3124  0097                     _PIN_MANAGER_Initialize:	
  3125  0097                     l1123:	
  3126                           ;incstack = 0
