

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:41:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x56E,2
    40                           	dabs	1,0x520,78
    41                           	dabs	1,0x4A0,80
    42                           	dabs	1,0x420,80
    43                           	dabs	1,0x3A0,80
    44                           	dabs	1,0x320,80
    45                           	dabs	1,0x2EE,2
    46                           	dabs	1,0x21DE,0,_stage_stash
    47                           	dabs	1,0x236E,0,_builtin
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3638                           	psect	bssBANK0
  3639  0020                     __pbssBANK0:	
  3640  0020                     _Wigwag:	
  3641  0020                     	ds	25
  3642  0039                     _slot:	
  3643  0039                     	ds	2
  3644  003B                     _head:	
  3645  003B                     	ds	2
  3646  003D                     _cur_sec:	
  3647  003D                     	ds	2
  3648  003F                     _cur_hsec:	
  3649  003F                     	ds	2
  3650  0041                     _cur_ms:	
  3651  0041                     	ds	2
  3652  0043                     _temp_ms:	
  3653  0043                     	ds	2
  3654                           
  3655                           	psect	clrtext
  3656  01B1                     clear_ram0:	
  3657                           ;	Called with FSR0 containing the base address, and
  3658                           ;	btemp/btemp+1 has the size to clear
  3659                           
  3660  01B1  0064               	clrwdt	;clear the watchdog before getting into this loop
  3661  01B2                     clrloop0:	
  3662  01B2  0180               	clrf	0	;clear RAM location pointed to by FSR
  3663  01B3  3101               	addfsr 0,1
  3664  01B4  3001               	movlw	1
  3665  01B5  02FE               	subwf	btemp,f
  3666  01B6  3000               	movlw	0
  3667  01B7  3BFF               	subwfb	btemp+1,f
  3668  01B8  087F               	movf	btemp+1,w
  3669  01B9  047E               	iorwf	btemp,w
  3670  01BA  1D03               	skipz
  3671  01BB  29B2               	goto	clrloop0	;have we reached the end yet?
  3672  01BC  3400               	retlw	0	;all done for this memory range, return
  3673                           
  3674                           	psect	cstackCOMMON
  3675  0070                     __pcstackCOMMON:	
  3676  0070                     ?_PMD_Initialize:	
  3677  0070                     ?_PIN_MANAGER_Initialize:	
  3678                           ; 1 bytes @ 0x0
  3679                           
  3680  0070                     ?_OSCILLATOR_Initialize:	
  3681                           ; 1 bytes @ 0x0
  3682                           
  3683  0070                     ?_WDT_Initialize:	
  3684                           ; 1 bytes @ 0x0
  3685                           
  3686  0070                     ?_TMR1_Initialize:	
  3687                           ; 1 bytes @ 0x0
  3688                           
  3689  0070                     ?_IOCCF0_DefaultInterruptHandler:	
  3690                           ; 1 bytes @ 0x0
  3691                           
  3692  0070                     ??_IOCCF0_DefaultInterruptHandler:	
  3693                           ; 1 bytes @ 0x0
  3694                           
  3695  0070                     ?_IOCCF0_ISR:	
  3696                           ; 1 bytes @ 0x0
  3697                           
  3698  0070                     ??_IOCCF0_ISR:	
  3699                           ; 1 bytes @ 0x0
  3700                           
  3701  0070                     ?_TMR1_ISR:	
  3702                           ; 1 bytes @ 0x0
  3703                           
  3704  0070                     ?_SetOutputs:	
  3705                           ; 1 bytes @ 0x0
  3706                           
  3707  0070                     ?_PatternCycleInputChanged:	
  3708                           ; 1 bytes @ 0x0
  3709                           
  3710  0070                     ?_SYSTEM_Initialize:	
  3711                           ; 1 bytes @ 0x0
  3712                           
  3713  0070                     ?_PIN_MANAGER_IOC:	
  3714                           ; 1 bytes @ 0x0
  3715                           
  3716  0070                     ??_PIN_MANAGER_IOC:	
  3717                           ; 1 bytes @ 0x0
  3718                           
  3719  0070                     ?_INTERRUPT_InterruptManager:	
  3720                           ; 1 bytes @ 0x0
  3721                           
  3722  0070                     ?_TMR1_StartTimer:	
  3723                           ; 1 bytes @ 0x0
  3724                           
  3725  0070                     ?_TMR1_WriteTimer:	
  3726                           ; 1 bytes @ 0x0
  3727                           
  3728  0070                     ?_setup:	
  3729                           ; 1 bytes @ 0x0
  3730                           
  3731  0070                     ?_main:	
  3732                           ; 1 bytes @ 0x0
  3733                           
  3734  0070                     TMR1_WriteTimer@timerVal:	
  3735                           ; 1 bytes @ 0x0
  3736                           
  3737                           
  3738                           ; 2 bytes @ 0x0
  3739  0070                     	ds	2
  3740  0072                     ??_PMD_Initialize:	
  3741  0072                     ??_OSCILLATOR_Initialize:	
  3742                           ; 1 bytes @ 0x2
  3743                           
  3744  0072                     ??_WDT_Initialize:	
  3745                           ; 1 bytes @ 0x2
  3746                           
  3747  0072                     ?_IOCCF0_SetInterruptHandler:	
  3748                           ; 1 bytes @ 0x2
  3749                           
  3750  0072                     ??_TMR1_ISR:	
  3751                           ; 1 bytes @ 0x2
  3752                           
  3753  0072                     ?_TMR1_SetInterruptHandler:	
  3754                           ; 1 bytes @ 0x2
  3755                           
  3756  0072                     ??_PatternCycleInputChanged:	
  3757                           ; 1 bytes @ 0x2
  3758                           
  3759  0072                     ??_INTERRUPT_InterruptManager:	
  3760                           ; 1 bytes @ 0x2
  3761                           
  3762  0072                     ??_TMR1_StartTimer:	
  3763                           ; 1 bytes @ 0x2
  3764                           
  3765  0072                     ??_TMR1_WriteTimer:	
  3766                           ; 1 bytes @ 0x2
  3767                           
  3768  0072                     ?_SetLight:	
  3769                           ; 1 bytes @ 0x2
  3770                           
  3771  0072                     SetLight@state:	
  3772                           ; 1 bytes @ 0x2
  3773                           
  3774  0072                     IOCCF0_SetInterruptHandler@InterruptHandler:	
  3775                           ; 1 bytes @ 0x2
  3776                           
  3777  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  3778                           ; 2 bytes @ 0x2
  3779                           
  3780                           
  3781                           ; 2 bytes @ 0x2
  3782  0072                     	ds	1
  3783  0073                     ??_SetLight:	
  3784                           
  3785                           ; 1 bytes @ 0x3
  3786  0073                     	ds	1
  3787  0074                     ??_PIN_MANAGER_Initialize:	
  3788  0074                     ??_TMR1_Initialize:	
  3789                           ; 1 bytes @ 0x4
  3790                           
  3791  0074                     ??_IOCCF0_SetInterruptHandler:	
  3792                           ; 1 bytes @ 0x4
  3793                           
  3794  0074                     ??_TMR1_SetInterruptHandler:	
  3795                           ; 1 bytes @ 0x4
  3796                           
  3797  0074                     ??_SYSTEM_Initialize:	
  3798                           ; 1 bytes @ 0x4
  3799                           
  3800  0074                     PatternCycleInputChanged@delay_count:	
  3801                           ; 1 bytes @ 0x4
  3802                           
  3803                           
  3804                           ; 2 bytes @ 0x4
  3805  0074                     	ds	1
  3806  0075                     SetLight@light:	
  3807                           
  3808                           ; 1 bytes @ 0x5
  3809  0075                     	ds	1
  3810  0076                     ??_SetOutputs:	
  3811                           
  3812                           ; 1 bytes @ 0x6
  3813  0076                     	ds	1
  3814  0077                     ??_setup:	
  3815                           
  3816                           	psect	cstackBANK0
  3817  0049                     __pcstackBANK0:	
  3818                           ; 1 bytes @ 0x7
  3819                           
  3820  0049                     SetOutputs@state:	
  3821                           
  3822                           ; 1 bytes @ 0x0
  3823  0049                     	ds	1
  3824  004A                     ??_main:	
  3825                           
  3826                           ; 1 bytes @ 0x1
  3827  004A                     	ds	1
  3828                           
  3829                           	psect	maintext
  3830  00D0                     __pmaintext:	
  3831 ;;
  3832 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3833 ;;
  3834 ;; *************** function _main *****************
  3835 ;; Defined at:
  3836 ;;		line 43 in file "main.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;		None
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;		None
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      void 
  3843 ;; Registers used:
  3844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3845 ;; Tracked objects:
  3846 ;;		On entry : B1F/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;Total ram usage:        1 bytes
  3855 ;; Hardware stack levels required when called:    8
  3856 ;; This function calls:
  3857 ;;		_PatternCycleInputChanged
  3858 ;;		_SetOutputs
  3859 ;;		_setup
  3860 ;; This function is called by:
  3861 ;;		Startup code after reset
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function _main
  3867  00D0                     _main:	
  3868  00D0                     l1417:	
  3869                           ;incstack = 0
  3870                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3871                           
  3872                           
  3873                           ;main.c: 45:     setup();
  3874  00D0  3181  2167  3180   	fcall	_setup
  3875  00D3                     l1419:	
  3876                           
  3877                           ;main.c: 48:     {;main.c: 49:         cur_pc_input_state = PORTCbits.RC5;
  3878  00D3  3000               	movlw	0
  3879  00D4  0020               	movlb	0	; select bank0
  3880  00D5  1A8E               	btfsc	14,5	;volatile
  3881  00D6  3001               	movlw	1
  3882  00D7  00F8               	movwf	_cur_pc_input_state
  3883  00D8                     l1421:	
  3884                           
  3885                           ;main.c: 54:         if ( PatternCycleInputChanged() )
  3886  00D8  3180  2079  3180   	fcall	_PatternCycleInputChanged
  3887  00DB  3A00               	xorlw	0
  3888  00DC  1903               	skipnz
  3889  00DD  28DF               	goto	u271
  3890  00DE  28E0               	goto	u270
  3891  00DF                     u271:	
  3892  00DF  28EE               	goto	l1429
  3893  00E0                     u270:	
  3894  00E0                     l1423:	
  3895                           
  3896                           ;main.c: 55:         {;main.c: 57:             if ( cur_pc_input_state == 0 )
  3897  00E0  0878               	movf	_cur_pc_input_state,w
  3898  00E1  1D03               	btfss	3,2
  3899  00E2  28E4               	goto	u281
  3900  00E3  28E5               	goto	u280
  3901  00E4                     u281:	
  3902  00E4  28EA               	goto	l1427
  3903  00E5                     u280:	
  3904  00E5                     l1425:	
  3905                           
  3906                           ;main.c: 58:             {;main.c: 59:                 SetOutputs( 1 );
  3907  00E5  3001               	movlw	1
  3908  00E6  3180  20F6  3180   	fcall	_SetOutputs
  3909                           
  3910                           ;main.c: 60:             }
  3911  00E9  28EE               	goto	l1429
  3912  00EA                     l1427:	
  3913                           
  3914                           ;main.c: 63:             {;main.c: 64:                 SetOutputs( 0 );
  3915  00EA  3000               	movlw	0
  3916  00EB  3180  20F6  3180   	fcall	_SetOutputs
  3917  00EE                     l1429:	
  3918                           
  3919                           ;main.c: 68:         last_pc_input_state = cur_pc_input_state;
  3920  00EE  0878               	movf	_cur_pc_input_state,w
  3921  00EF  0020               	movlb	0	; select bank0
  3922  00F0  00CA               	movwf	??_main
  3923  00F1  084A               	movf	??_main,w
  3924  00F2  00F7               	movwf	_last_pc_input_state
  3925  00F3  28D3               	goto	l1419
  3926  00F4  3180  2828         	ljmp	start
  3927  00F6                     __end_of_main:	
  3928                           
  3929                           	psect	text1
  3930  0167                     __ptext1:	
  3931 ;; *************** function _setup *****************
  3932 ;; Defined at:
  3933 ;;		line 24 in file "main.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;		None
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;		None
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  1    wreg      void 
  3940 ;; Registers used:
  3941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3951 ;;Total ram usage:        0 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; Hardware stack levels required when called:    7
  3954 ;; This function calls:
  3955 ;;		_SYSTEM_Initialize
  3956 ;;		_SetOutputs
  3957 ;;		_TMR1_Initialize
  3958 ;;		_TMR1_StartTimer
  3959 ;; This function is called by:
  3960 ;;		_main
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _setup
  3966  0167                     _setup:	
  3967  0167                     l1407:	
  3968                           ;incstack = 0
  3969                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3970                           
  3971                           
  3972                           ;main.c: 28:     SYSTEM_Initialize();
  3973  0167  3181  2177  3181   	fcall	_SYSTEM_Initialize
  3974  016A                     l1409:	
  3975                           
  3976                           ;main.c: 30:     (INTCONbits.GIE = 1);
  3977  016A  178B               	bsf	11,7	;volatile
  3978  016B                     l1411:	
  3979                           
  3980                           ;main.c: 33:     (INTCONbits.PEIE = 1);
  3981  016B  170B               	bsf	11,6	;volatile
  3982                           
  3983                           ;main.c: 36:     TMR1_Initialize();
  3984  016C  3181  213F  3181   	fcall	_TMR1_Initialize
  3985  016F                     l1413:	
  3986                           
  3987                           ;main.c: 37:     TMR1_StartTimer();
  3988  016F  3181  21FB  3181   	fcall	_TMR1_StartTimer
  3989  0172                     l1415:	
  3990                           
  3991                           ;main.c: 40:     SetOutputs( 0 );
  3992  0172  3000               	movlw	0
  3993  0173  3180  20F6  3181   	fcall	_SetOutputs
  3994  0176                     l252:	
  3995  0176  0008               	return
  3996  0177                     __end_of_setup:	
  3997                           
  3998                           	psect	text2
  3999  01FB                     __ptext2:	
  4000 ;; *************** function _TMR1_StartTimer *****************
  4001 ;; Defined at:
  4002 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  4003 ;; Parameters:    Size  Location     Type
  4004 ;;		None
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;		None
  4007 ;; Return value:  Size  Location     Type
  4008 ;;                  1    wreg      void 
  4009 ;; Registers used:
  4010 ;;		None
  4011 ;; Tracked objects:
  4012 ;;		On entry : 0/0
  4013 ;;		On exit  : 0/0
  4014 ;;		Unchanged: 0/0
  4015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4020 ;;Total ram usage:        0 bytes
  4021 ;; Hardware stack levels used:    1
  4022 ;; Hardware stack levels required when called:    4
  4023 ;; This function calls:
  4024 ;;		Nothing
  4025 ;; This function is called by:
  4026 ;;		_setup
  4027 ;; This function uses a non-reentrant model
  4028 ;;
  4029                           
  4030                           
  4031                           ;psect for function _TMR1_StartTimer
  4032  01FB                     _TMR1_StartTimer:	
  4033  01FB                     l1099:	
  4034                           ;incstack = 0
  4035                           ; Regs used in _TMR1_StartTimer: []
  4036                           
  4037                           
  4038                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  4039  01FB  0020               	movlb	0	; select bank0
  4040  01FC  141B               	bsf	27,0	;volatile
  4041  01FD                     l192:	
  4042  01FD  0008               	return
  4043  01FE                     __end_of_TMR1_StartTimer:	
  4044                           
  4045                           	psect	text3
  4046  00F6                     __ptext3:	
  4047 ;; *************** function _SetOutputs *****************
  4048 ;; Defined at:
  4049 ;;		line 30 in file "Lights.c"
  4050 ;; Parameters:    Size  Location     Type
  4051 ;;  state           1    wreg     const _Bool 
  4052 ;; Auto vars:     Size  Location     Type
  4053 ;;  state           1    0[BANK0 ] const _Bool 
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  1    wreg      void 
  4056 ;; Registers used:
  4057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4064 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4065 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4066 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4067 ;;Total ram usage:        2 bytes
  4068 ;; Hardware stack levels used:    1
  4069 ;; Hardware stack levels required when called:    5
  4070 ;; This function calls:
  4071 ;;		_SetLight
  4072 ;; This function is called by:
  4073 ;;		_setup
  4074 ;;		_main
  4075 ;; This function uses a non-reentrant model
  4076 ;;
  4077                           
  4078                           
  4079                           ;psect for function _SetOutputs
  4080  00F6                     _SetOutputs:	
  4081                           
  4082                           ;incstack = 0
  4083                           ; Regs used in _SetOutputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4084                           ;SetOutputs@state stored from wreg
  4085  00F6  0020               	movlb	0	; select bank0
  4086  00F7  00C9               	movwf	SetOutputs@state
  4087  00F8                     l1405:	
  4088                           
  4089                           ;Lights.c: 30: void SetOutputs( const _Bool state );Lights.c: 31: {;Lights.c: 32:     Se
      +                          tLight( L1, state );
  4090  00F8  0849               	movf	SetOutputs@state,w
  4091  00F9  00F6               	movwf	??_SetOutputs
  4092  00FA  0876               	movf	??_SetOutputs,w
  4093  00FB  00F2               	movwf	SetLight@state
  4094  00FC  3001               	movlw	1
  4095  00FD  3180  2047  3180   	fcall	_SetLight
  4096                           
  4097                           ;Lights.c: 33:     SetLight( L2, state );
  4098  0100  0020               	movlb	0	; select bank0
  4099  0101  0849               	movf	SetOutputs@state,w
  4100  0102  00F6               	movwf	??_SetOutputs
  4101  0103  0876               	movf	??_SetOutputs,w
  4102  0104  00F2               	movwf	SetLight@state
  4103  0105  3002               	movlw	2
  4104  0106  3180  2047  3180   	fcall	_SetLight
  4105                           
  4106                           ;Lights.c: 34:     SetLight( L3, state );
  4107  0109  0020               	movlb	0	; select bank0
  4108  010A  0849               	movf	SetOutputs@state,w
  4109  010B  00F6               	movwf	??_SetOutputs
  4110  010C  0876               	movf	??_SetOutputs,w
  4111  010D  00F2               	movwf	SetLight@state
  4112  010E  3003               	movlw	3
  4113  010F  3180  2047  3180   	fcall	_SetLight
  4114                           
  4115                           ;Lights.c: 35:     SetLight( L4, state );
  4116  0112  0020               	movlb	0	; select bank0
  4117  0113  0849               	movf	SetOutputs@state,w
  4118  0114  00F6               	movwf	??_SetOutputs
  4119  0115  0876               	movf	??_SetOutputs,w
  4120  0116  00F2               	movwf	SetLight@state
  4121  0117  3004               	movlw	4
  4122  0118  3180  2047  3180   	fcall	_SetLight
  4123  011B                     l315:	
  4124  011B  0008               	return
  4125  011C                     __end_of_SetOutputs:	
  4126                           
  4127                           	psect	text4
  4128  0047                     __ptext4:	
  4129 ;; *************** function _SetLight *****************
  4130 ;; Defined at:
  4131 ;;		line 12 in file "Lights.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;  light           1    wreg     const enum E6333
  4134 ;;  state           1    2[COMMON] const _Bool 
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;  light           1    5[COMMON] const enum E6333
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4146 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4148 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4149 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4150 ;;Total ram usage:        4 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    4
  4153 ;; This function calls:
  4154 ;;		Nothing
  4155 ;; This function is called by:
  4156 ;;		_SetOutputs
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function _SetLight
  4162  0047                     _SetLight:	
  4163                           
  4164                           ;incstack = 0
  4165                           ; Regs used in _SetLight: [wreg-fsr0h+status,2+status,0]
  4166                           ;SetLight@light stored from wreg
  4167  0047  00F5               	movwf	SetLight@light
  4168  0048                     l1393:	
  4169                           
  4170                           ;Lights.c: 12: void SetLight( const enum Light light, const _Bool state );Lights.c: 13: 
      +                          {;Lights.c: 15:     switch ( light )
  4171  0048  2862               	goto	l1399
  4172  0049                     l1395:	
  4173  0049  0C72               	rrf	SetLight@state,w
  4174  004A  0022               	movlb	2	; select bank2
  4175  004B  1C03               	skipc
  4176  004C  108E               	bcf	14,1	;volatile
  4177  004D  1803               	skipnc
  4178  004E  148E               	bsf	14,1	;volatile
  4179  004F                     l302:	
  4180                           ;Lights.c: 20:             do { LATCbits.LATC2 = state; } while(0);
  4181                           
  4182  004F  0C72               	rrf	SetLight@state,w
  4183  0050  0022               	movlb	2	; select bank2
  4184  0051  1C03               	skipc
  4185  0052  110E               	bcf	14,2	;volatile
  4186  0053  1803               	skipnc
  4187  0054  150E               	bsf	14,2	;volatile
  4188  0055                     l305:	
  4189                           ;Lights.c: 22:             do { LATCbits.LATC3 = state; } while(0);
  4190                           
  4191  0055  0C72               	rrf	SetLight@state,w
  4192  0056  0022               	movlb	2	; select bank2
  4193  0057  1C03               	skipc
  4194  0058  118E               	bcf	14,3	;volatile
  4195  0059  1803               	skipnc
  4196  005A  158E               	bsf	14,3	;volatile
  4197  005B                     l309:	
  4198                           ;Lights.c: 25:             do { LATCbits.LATC4 = state; } while(0);
  4199                           
  4200  005B  0C72               	rrf	SetLight@state,w
  4201  005C  0022               	movlb	2	; select bank2
  4202  005D  1C03               	skipc
  4203  005E  120E               	bcf	14,4	;volatile
  4204  005F  1803               	skipnc
  4205  0060  160E               	bsf	14,4	;volatile
  4206  0061  2878               	goto	l312
  4207  0062                     l1399:	
  4208  0062  0875               	movf	SetLight@light,w
  4209  0063  00F3               	movwf	??_SetLight
  4210  0064  01F4               	clrf	??_SetLight+1
  4211                           
  4212                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4213                           ; Switch size 1, requested type "simple"
  4214                           ; Number of cases is 1, Range of values is 0 to 0
  4215                           ; switch strategies available:
  4216                           ; Name         Instructions Cycles
  4217                           ; simple_byte            4     3 (average)
  4218                           ; direct_byte            8     6 (fixed)
  4219                           ; jumptable            260     6 (fixed)
  4220                           ;	Chosen strategy is simple_byte
  4221  0065  0874               	movf	??_SetLight+1,w
  4222  0066  3A00               	xorlw	0	; case 0
  4223  0067  1903               	skipnz
  4224  0068  286A               	goto	l1451
  4225  0069  285B               	goto	l309
  4226  006A                     l1451:	
  4227                           
  4228                           ; Switch size 1, requested type "simple"
  4229                           ; Number of cases is 4, Range of values is 1 to 4
  4230                           ; switch strategies available:
  4231                           ; Name         Instructions Cycles
  4232                           ; simple_byte           13     7 (average)
  4233                           ; direct_byte           17     9 (fixed)
  4234                           ; jumptable            263     9 (fixed)
  4235                           ;	Chosen strategy is simple_byte
  4236  006A  0873               	movf	??_SetLight,w
  4237  006B  3A01               	xorlw	1	; case 1
  4238  006C  1903               	skipnz
  4239  006D  2849               	goto	l1395
  4240  006E  3A03               	xorlw	3	; case 2
  4241  006F  1903               	skipnz
  4242  0070  284F               	goto	l302
  4243  0071  3A01               	xorlw	1	; case 3
  4244  0072  1903               	skipnz
  4245  0073  2855               	goto	l305
  4246  0074  3A07               	xorlw	7	; case 4
  4247  0075  1903               	skipnz
  4248  0076  285B               	goto	l309
  4249  0077  285B               	goto	l309
  4250  0078                     l312:	
  4251  0078  0008               	return
  4252  0079                     __end_of_SetLight:	
  4253                           
  4254                           	psect	text5
  4255  0177                     __ptext5:	
  4256 ;; *************** function _SYSTEM_Initialize *****************
  4257 ;; Defined at:
  4258 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;		None
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;		None
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  1    wreg      void 
  4265 ;; Registers used:
  4266 ;;		wreg, status,2, status,0, pclath, cstack
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
