

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 10:50:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_stage_stash
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4208  038F  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4209  0390  3184  2404  3183   	fcall	_TMR1_SetInterruptHandler
  4210  0393                     l1423:	
  4211                           
  4212                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  4213  0393  3001               	movlw	1
  4214  0394  0020               	movlb	0	; select bank0
  4215  0395  009B               	movwf	27	;volatile
  4216  0396                     l189:	
  4217  0396  0008               	return
  4218  0397                     __end_of_TMR1_Initialize:	
  4219                           
  4220                           	psect	text8
  4221  0404                     __ptext8:	
  4222 ;; *************** function _TMR1_SetInterruptHandler *****************
  4223 ;; Defined at:
  4224 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4227 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  4228 ;; Auto vars:     Size  Location     Type
  4229 ;;		None
  4230 ;; Return value:  Size  Location     Type
  4231 ;;                  1    wreg      void 
  4232 ;; Registers used:
  4233 ;;		wreg
  4234 ;; Tracked objects:
  4235 ;;		On entry : 0/0
  4236 ;;		On exit  : 0/0
  4237 ;;		Unchanged: 0/0
  4238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4239 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4242 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4243 ;;Total ram usage:        2 bytes
  4244 ;; Hardware stack levels used:    1
  4245 ;; Hardware stack levels required when called:    4
  4246 ;; This function calls:
  4247 ;;		Nothing
  4248 ;; This function is called by:
  4249 ;;		_TMR1_Initialize
  4250 ;; This function uses a non-reentrant model
  4251 ;;
  4252                           
  4253                           
  4254                           ;psect for function _TMR1_SetInterruptHandler
  4255  0404                     _TMR1_SetInterruptHandler:	
  4256  0404                     l1347:	
  4257                           ;incstack = 0
  4258                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4259                           
  4260                           
  4261                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  4262  0404  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4263  0405  0020               	movlb	0	; select bank0
  4264  0406  00EB               	movwf	_TMR1_InterruptHandler+1
  4265  0407  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4266  0408  00EA               	movwf	_TMR1_InterruptHandler
  4267  0409                     l218:	
  4268  0409  0008               	return
  4269  040A                     __end_of_TMR1_SetInterruptHandler:	
  4270                           
  4271                           	psect	text9
  4272  03FC                     __ptext9:	
  4273 ;; *************** function _PMD_Initialize *****************
  4274 ;; Defined at:
  4275 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;		None
  4278 ;; Auto vars:     Size  Location     Type
  4279 ;;		None
  4280 ;; Return value:  Size  Location     Type
  4281 ;;                  1    wreg      void 
  4282 ;; Registers used:
  4283 ;;		status,2
  4284 ;; Tracked objects:
  4285 ;;		On entry : 0/0
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4293 ;;Total ram usage:        0 bytes
  4294 ;; Hardware stack levels used:    1
  4295 ;; Hardware stack levels required when called:    4
  4296 ;; This function calls:
  4297 ;;		Nothing
  4298 ;; This function is called by:
  4299 ;;		_SYSTEM_Initialize
  4300 ;; This function uses a non-reentrant model
  4301 ;;
  4302                           
  4303                           
  4304                           ;psect for function _PMD_Initialize
  4305  03FC                     _PMD_Initialize:	
  4306  03FC                     l1371:	
  4307                           ;incstack = 0
  4308                           ; Regs used in _PMD_Initialize: [status,2]
  4309                           
  4310                           
  4311                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  4312  03FC  0032               	movlb	18	; select bank18
  4313  03FD  0191               	clrf	17	;volatile
  4314                           
  4315                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  4316  03FE  0192               	clrf	18	;volatile
  4317                           
  4318                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  4319  03FF  0193               	clrf	19	;volatile
  4320                           
  4321                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  4322  0400  0194               	clrf	20	;volatile
  4323                           
  4324                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  4325  0401  0195               	clrf	21	;volatile
  4326                           
  4327                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  4328  0402  0196               	clrf	22	;volatile
  4329  0403                     l56:	
  4330  0403  0008               	return
  4331  0404                     __end_of_PMD_Initialize:	
  4332                           
  4333                           	psect	text10
  4334  02D1                     __ptext10:	
  4335 ;; *************** function _PIN_MANAGER_Initialize *****************
  4336 ;; Defined at:
  4337 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4338 ;; Parameters:    Size  Location     Type
  4339 ;;		None
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;		None
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  1    wreg      void 
  4344 ;; Registers used:
  4345 ;;		wreg, status,2, status,0, pclath, cstack
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4355 ;;Total ram usage:        0 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    5
  4358 ;; This function calls:
  4359 ;;		_IOCCF0_SetInterruptHandler
  4360 ;; This function is called by:
  4361 ;;		_SYSTEM_Initialize
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function _PIN_MANAGER_Initialize
  4367  02D1                     _PIN_MANAGER_Initialize:	
  4368  02D1                     l1373:	
  4369                           ;incstack = 0
  4370                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4371                           
  4372                           
  4373                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4374  02D1  0022               	movlb	2	; select bank2
  4375  02D2  018C               	clrf	12	;volatile
  4376  02D3                     l1375:	
  4377                           
  4378                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x20;
  4379  02D3  3020               	movlw	32
  4380  02D4  008E               	movwf	14	;volatile
  4381  02D5                     l1377:	
  4382                           
  4383                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x37;
  4384  02D5  3037               	movlw	55
  4385  02D6  0021               	movlb	1	; select bank1
  4386  02D7  008C               	movwf	12	;volatile
  4387  02D8                     l1379:	
  4388                           
  4389                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x21;
  4390  02D8  3021               	movlw	33
  4391  02D9  008E               	movwf	14	;volatile
  4392  02DA                     l1381:	
  4393                           
  4394                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  4395  02DA  0023               	movlb	3	; select bank3
  4396  02DB  018E               	clrf	14	;volatile
  4397                           
  4398                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x33;
  4399  02DC  3033               	movlw	51
  4400  02DD  008C               	movwf	12	;volatile
  4401  02DE                     l1383:	
  4402                           
  4403                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  4404  02DE  0024               	movlb	4	; select bank4
  4405  02DF  018C               	clrf	12	;volatile
  4406  02E0                     l1385:	
  4407                           
  4408                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  4409  02E0  018E               	clrf	14	;volatile
  4410  02E1                     l1387:	
  4411                           
  4412                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  4413  02E1  0025               	movlb	5	; select bank5
  4414  02E2  018C               	clrf	12	;volatile
  4415  02E3                     l1389:	
  4416                           
  4417                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  4418  02E3  018E               	clrf	14	;volatile
  4419                           
  4420                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  4421  02E4  3037               	movlw	55
  4422  02E5  0026               	movlb	6	; select bank6
  4423  02E6  008C               	movwf	12	;volatile
  4424                           
  4425                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  4426  02E7  303F               	movlw	63
  4427  02E8  008E               	movwf	14	;volatile
  4428                           
  4429                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  4430  02E9  303F               	movlw	63
  4431  02EA  0027               	movlb	7	; select bank7
  4432  02EB  008C               	movwf	12	;volatile
  4433                           
  4434                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  4435  02EC  303F               	movlw	63
  4436  02ED  008E               	movwf	14	;volatile
  4437  02EE                     l1391:	
  4438                           
  4439                           ;mcc_generated_files/pin_manager.c: 106:     IOCCFbits.IOCCF0 = 0;
  4440  02EE  1019               	bcf	25,0	;volatile
  4441  02EF                     l1393:	
  4442                           
  4443                           ;mcc_generated_files/pin_manager.c: 108:     IOCCNbits.IOCCN0 = 0;
  4444  02EF  1018               	bcf	24,0	;volatile
  4445  02F0                     l1395:	
  4446                           
  4447                           ;mcc_generated_files/pin_manager.c: 110:     IOCCPbits.IOCCP0 = 1;
  4448  02F0  1417               	bsf	23,0	;volatile
  4449  02F1                     l1397:	
  4450                           
  4451                           ;mcc_generated_files/pin_manager.c: 115:     IOCCF0_SetInterruptHandler(IOCCF0_DefaultIn
      +                          terruptHandler);
  4452  02F1  3017               	movlw	low _IOCCF0_DefaultInterruptHandler
  4453  02F2  00F2               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler
  4454  02F3  3004               	movlw	high _IOCCF0_DefaultInterruptHandler
  4455  02F4  00F3               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler+1
  4456  02F5  3184  240A  3182   	fcall	_IOCCF0_SetInterruptHandler
  4457  02F8                     l1399:	
  4458                           
  4459                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  4460  02F8  0021               	movlb	1	; select bank1
  4461  02F9  1610               	bsf	16,4	;volatile
  4462  02FA                     l105:	
  4463  02FA  0008               	return
  4464  02FB                     __end_of_PIN_MANAGER_Initialize:	
  4465                           
  4466                           	psect	text11
  4467  040A                     __ptext11:	
  4468 ;; *************** function _IOCCF0_SetInterruptHandler *****************
  4469 ;; Defined at:
  4470 ;;		line 149 in file "mcc_generated_files/pin_manager.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4473 ;;		 -> IOCCF0_DefaultInterruptHandler(1), 
  4474 ;; Auto vars:     Size  Location     Type
  4475 ;;		None
  4476 ;; Return value:  Size  Location     Type
  4477 ;;                  1    wreg      void 
  4478 ;; Registers used:
  4479 ;;		wreg
  4480 ;; Tracked objects:
  4481 ;;		On entry : 0/0
  4482 ;;		On exit  : 0/0
  4483 ;;		Unchanged: 0/0
  4484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4485 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4488 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4489 ;;Total ram usage:        2 bytes
  4490 ;; Hardware stack levels used:    1
  4491 ;; Hardware stack levels required when called:    4
  4492 ;; This function calls:
  4493 ;;		Nothing
  4494 ;; This function is called by:
  4495 ;;		_PIN_MANAGER_Initialize
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           
  4500                           ;psect for function _IOCCF0_SetInterruptHandler
  4501  040A                     _IOCCF0_SetInterruptHandler:	
  4502  040A                     l1345:	
  4503                           ;incstack = 0
  4504                           ; Regs used in _IOCCF0_SetInterruptHandler: [wreg]
  4505                           
  4506                           
  4507                           ;mcc_generated_files/pin_manager.c: 150:     IOCCF0_InterruptHandler = InterruptHandler;
  4508  040A  0873               	movf	IOCCF0_SetInterruptHandler@InterruptHandler+1,w
  4509  040B  0020               	movlb	0	; select bank0
  4510  040C  00EF               	movwf	_IOCCF0_InterruptHandler+1
  4511  040D  0872               	movf	IOCCF0_SetInterruptHandler@InterruptHandler,w
  4512  040E  00EE               	movwf	_IOCCF0_InterruptHandler
  4513  040F                     l116:	
  4514  040F  0008               	return
  4515  0410                     __end_of_IOCCF0_SetInterruptHandler:	
  4516                           
  4517                           	psect	text12
  4518  03E2                     __ptext12:	
  4519 ;; *************** function _OSCILLATOR_Initialize *****************
  4520 ;; Defined at:
  4521 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4522 ;; Parameters:    Size  Location     Type
  4523 ;;		None
  4524 ;; Auto vars:     Size  Location     Type
  4525 ;;		None
  4526 ;; Return value:  Size  Location     Type
  4527 ;;                  1    wreg      void 
  4528 ;; Registers used:
  4529 ;;		wreg, status,2
  4530 ;; Tracked objects:
  4531 ;;		On entry : 0/0
  4532 ;;		On exit  : 0/0
  4533 ;;		Unchanged: 0/0
  4534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4539 ;;Total ram usage:        0 bytes
  4540 ;; Hardware stack levels used:    1
  4541 ;; Hardware stack levels required when called:    4
  4542 ;; This function calls:
  4543 ;;		Nothing
  4544 ;; This function is called by:
  4545 ;;		_SYSTEM_Initialize
  4546 ;; This function uses a non-reentrant model
  4547 ;;
  4548                           
  4549                           
  4550                           ;psect for function _OSCILLATOR_Initialize
  4551  03E2                     _OSCILLATOR_Initialize:	
  4552  03E2                     l1401:	
  4553                           ;incstack = 0
  4554                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4555                           
  4556                           
  4557                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  4558  03E2  3062               	movlw	98
  4559  03E3  0032               	movlb	18	; select bank18
  4560  03E4  0099               	movwf	25	;volatile
  4561  03E5                     l1403:	
  4562                           
  4563                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  4564  03E5  019B               	clrf	27	;volatile
  4565  03E6                     l1405:	
  4566                           
  4567                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  4568  03E6  019D               	clrf	29	;volatile
  4569                           
  4570                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  4571  03E7  3003               	movlw	3
  4572  03E8  009F               	movwf	31	;volatile
  4573  03E9                     l1407:	
  4574                           
  4575                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  4576  03E9  019E               	clrf	30	;volatile
  4577  03EA                     l50:	
  4578  03EA  0008               	return
  4579  03EB                     __end_of_OSCILLATOR_Initialize:	
  4580                           
  4581                           	psect	text13
  4582  005F                     __ptext13:	
  4583 ;; *************** function _InitWigwagPattern *****************
  4584 ;; Defined at:
  4585 ;;		line 87 in file "Pattern.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;  pattern         2   29[BANK0 ] PTR struct Pattern
  4588 ;;		 -> Wigwag(3), 
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;  i               2   46[BANK0 ] int 
  4591 ;;  i               2   44[BANK0 ] int 
  4592 ;;  right_side_s    4   36[BANK0 ] _Bool [4]
  4593 ;;  left_side_st    4   32[BANK0 ] _Bool [4]
  4594 ;;  head            2   50[BANK0 ] PTR struct Stage
  4595 ;;		 -> stage_stash(320), NULL(0), 
  4596 ;;  off             2   48[BANK0 ] PTR struct Stage
  4597 ;;		 -> stage_stash(320), NULL(0), 
  4598 ;;  right_side_o    2   42[BANK0 ] PTR struct Stage
  4599 ;;		 -> stage_stash(320), NULL(0), 
  4600 ;;  left_side_on    2   40[BANK0 ] PTR struct Stage
  4601 ;;		 -> stage_stash(320), NULL(0), 
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  1    wreg      void 
  4604 ;; Registers used:
  4605 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4611 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4612 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4613 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4614 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;Total ram usage:       23 bytes
  4616 ;; Hardware stack levels used:    1
  4617 ;; Hardware stack levels required when called:    7
  4618 ;; This function calls:
  4619 ;;		_AppendStage
  4620 ;;		_ConstructStage
  4621 ;;		_CopyStageData
  4622 ;;		_NewStage
  4623 ;; This function is called by:
  4624 ;;		_setup
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _InitWigwagPattern
  4630  005F                     _InitWigwagPattern:	
  4631  005F                     l1673:	
  4632                           ;incstack = 0
  4633                           ; Regs used in _InitWigwagPattern: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4634                           
  4635                           
  4636                           ;Pattern.c: 87: void InitWigwagPattern( struct Pattern* pattern );Pattern.c: 88: {;Patte
      +                          rn.c: 89:     pattern->name = WIGWAG;
  4637  005F  0020               	movlb	0	; select bank0
  4638  0060  083D               	movf	InitWigwagPattern@pattern,w
  4639  0061  0086               	movwf	6
  4640  0062  083E               	movf	InitWigwagPattern@pattern+1,w
  4641  0063  0087               	movwf	7
  4642  0064  0181               	clrf	1
  4643  0065                     l1675:	
  4644                           
  4645                           ;Pattern.c: 92:     _Bool left_side_states[NUM_LIGHTS] = { 1, 0, 1, 0 };
  4646  0065  0869               	movf	InitWigwagPattern@F436+3,w
  4647  0066  00C3               	movwf	InitWigwagPattern@left_side_states+3
  4648  0067  0868               	movf	InitWigwagPattern@F436+2,w
  4649  0068  00C2               	movwf	InitWigwagPattern@left_side_states+2
  4650  0069  0867               	movf	InitWigwagPattern@F436+1,w
  4651  006A  00C1               	movwf	InitWigwagPattern@left_side_states+1
  4652  006B  0866               	movf	InitWigwagPattern@F436,w
  4653  006C  00C0               	movwf	InitWigwagPattern@left_side_states
  4654  006D                     l1677:	
  4655                           
  4656                           ;Pattern.c: 93:     struct Stage* left_side_on = ConstructStage( left_side_states, 80, (
      +                          (void*)0) );
  4657  006D  3050               	movlw	80
  4658  006E  00AC               	movwf	ConstructStage@time_ms
  4659  006F  3000               	movlw	0
  4660  0070  00AD               	movwf	ConstructStage@time_ms+1
  4661  0071  01AE               	clrf	ConstructStage@next
  4662  0072  3040               	movlw	(low (InitWigwagPattern@left_side_states| 0))& (0+255)
  4663  0073  3182  2277  3180   	fcall	_ConstructStage
  4664  0076  0020               	movlb	0	; select bank0
  4665  0077  082D               	movf	?_ConstructStage+1,w
  4666  0078  00C9               	movwf	InitWigwagPattern@left_side_on+1
  4667  0079  082C               	movf	?_ConstructStage,w
  4668  007A  00C8               	movwf	InitWigwagPattern@left_side_on
  4669  007B                     l1679:	
  4670                           
  4671                           ;Pattern.c: 95:     _Bool right_side_states[NUM_LIGHTS] = { 0, 1, 0, 1 };
  4672  007B  0865               	movf	InitWigwagPattern@F439+3,w
  4673  007C  00C7               	movwf	InitWigwagPattern@right_side_states+3
  4674  007D  0864               	movf	InitWigwagPattern@F439+2,w
  4675  007E  00C6               	movwf	InitWigwagPattern@right_side_states+2
  4676  007F  0863               	movf	InitWigwagPattern@F439+1,w
  4677  0080  00C5               	movwf	InitWigwagPattern@right_side_states+1
  4678  0081  0862               	movf	InitWigwagPattern@F439,w
  4679  0082  00C4               	movwf	InitWigwagPattern@right_side_states
  4680  0083                     l1681:	
  4681                           
  4682                           ;Pattern.c: 96:     struct Stage* right_side_on = ConstructStage( right_side_states, 80,
      +                           ((void*)0) );
  4683  0083  3050               	movlw	80
  4684  0084  00AC               	movwf	ConstructStage@time_ms
  4685  0085  3000               	movlw	0
  4686  0086  00AD               	movwf	ConstructStage@time_ms+1
  4687  0087  01AE               	clrf	ConstructStage@next
  4688  0088  3044               	movlw	(low (InitWigwagPattern@right_side_states| 0))& (0+255)
  4689  0089  3182  2277  3180   	fcall	_ConstructStage
  4690  008C  0020               	movlb	0	; select bank0
  4691  008D  082D               	movf	?_ConstructStage+1,w
  4692  008E  00CB               	movwf	InitWigwagPattern@right_side_on+1
  4693  008F  082C               	movf	?_ConstructStage,w
  4694  0090  00CA               	movwf	InitWigwagPattern@right_side_on
  4695  0091                     l1683:	
  4696                           
  4697                           ;Pattern.c: 98:     struct Stage* off = NewStage();
  4698  0091  3181  21BD  3180   	fcall	_NewStage
  4699  0094  0878               	movf	?_NewStage+1,w
  4700  0095  0020               	movlb	0	; select bank0
  4701  0096  00D1               	movwf	InitWigwagPattern@off+1
  4702  0097  0877               	movf	?_NewStage,w
  4703  0098  00D0               	movwf	InitWigwagPattern@off
  4704  0099                     l1685:	
  4705                           
  4706                           ;Pattern.c: 100:     pattern->first_stage = NewStage();
  4707  0099  3181  21BD  3180   	fcall	_NewStage
  4708  009C  0020               	movlb	0	; select bank0
  4709  009D  083D               	movf	InitWigwagPattern@pattern,w
  4710  009E  0086               	movwf	6
  4711  009F  083E               	movf	InitWigwagPattern@pattern+1,w
  4712  00A0  0087               	movwf	7
  4713  00A1  3141               	addfsr 1,1
  4714  00A2  0877               	movf	?_NewStage,w
  4715  00A3  3FC0               	movwi [0]fsr1
  4716  00A4  0878               	movf	?_NewStage+1,w
  4717  00A5  3FC1               	movwi [1]fsr1
  4718  00A6                     l1687:	
  4719                           
  4720                           ;Pattern.c: 101:     struct Stage* head = pattern->first_stage;
  4721  00A6  083D               	movf	InitWigwagPattern@pattern,w
  4722  00A7  0086               	movwf	6
  4723  00A8  083E               	movf	InitWigwagPattern@pattern+1,w
  4724  00A9  0087               	movwf	7
  4725  00AA  3141               	addfsr 1,1
  4726  00AB  3F40               	moviw [0]fsr1
  4727  00AC  00D2               	movwf	InitWigwagPattern@head
  4728  00AD  3F41               	moviw [1]fsr1
  4729  00AE  00D3               	movwf	InitWigwagPattern@head+1
  4730  00AF                     l1689:	
  4731                           
  4732                           ;Pattern.c: 104:     for( int i = 0; i < 3; i++ )
  4733  00AF  01CC               	clrf	InitWigwagPattern@i
  4734  00B0  01CD               	clrf	InitWigwagPattern@i+1
  4735  00B1                     l1695:	
  4736                           
  4737                           ;Pattern.c: 105:     {;Pattern.c: 106:         AppendStage( head, CopyStageData( NewStag
      +                          e(), left_side_on ) );
  4738  00B1  0020               	movlb	0	; select bank0
  4739  00B2  0853               	movf	InitWigwagPattern@head+1,w
  4740  00B3  00B6               	movwf	AppendStage@head+1
  4741  00B4  0852               	movf	InitWigwagPattern@head,w
  4742  00B5  00B5               	movwf	AppendStage@head
  4743  00B6  3181  21BD  3180   	fcall	_NewStage
  4744  00B9  0878               	movf	?_NewStage+1,w
