

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:28:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3377 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3378 ;;Total ram usage:        1 bytes
  3379 ;; Hardware stack levels required when called:    8
  3380 ;; This function calls:
  3381 ;;		_PatternCycleInputChanged
  3382 ;;		_SetOutputs
  3383 ;;		_setup
  3384 ;; This function is called by:
  3385 ;;		Startup code after reset
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _main
  3391  00C3                     _main:	
  3392  00C3                     l1322:	
  3393                           ;incstack = 0
  3394                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3395                           
  3396                           
  3397                           ;main.c: 45:     setup();
  3398  00C3  3181  2137  3180   	fcall	_setup
  3399  00C6                     l1324:	
  3400                           
  3401                           ;main.c: 48:     {;main.c: 49:         cur_pc_input_state = PORTCbits.RC5;
  3402  00C6  3000               	movlw	0
  3403  00C7  0020               	movlb	0	; select bank0
  3404  00C8  1A8E               	btfsc	14,5	;volatile
  3405  00C9  3001               	movlw	1
  3406  00CA  00F8               	movwf	_cur_pc_input_state
  3407  00CB                     l1326:	
  3408                           
  3409                           ;main.c: 54:         if ( PatternCycleInputChanged() )
  3410  00CB  3180  206C  3180   	fcall	_PatternCycleInputChanged
  3411  00CE  3A00               	xorlw	0
  3412  00CF  1903               	skipnz
  3413  00D0  28D2               	goto	u241
  3414  00D1  28D3               	goto	u240
  3415  00D2                     u241:	
  3416  00D2  28E1               	goto	l1334
  3417  00D3                     u240:	
  3418  00D3                     l1328:	
  3419                           
  3420                           ;main.c: 55:         {;main.c: 57:             if ( cur_pc_input_state == 0 )
  3421  00D3  0878               	movf	_cur_pc_input_state,w
  3422  00D4  1D03               	btfss	3,2
  3423  00D5  28D7               	goto	u251
  3424  00D6  28D8               	goto	u250
  3425  00D7                     u251:	
  3426  00D7  28DD               	goto	l1332
  3427  00D8                     u250:	
  3428  00D8                     l1330:	
  3429                           
  3430                           ;main.c: 58:             {;main.c: 59:                 SetOutputs( 1 );
  3431  00D8  3001               	movlw	1
  3432  00D9  3180  20E9  3180   	fcall	_SetOutputs
  3433                           
  3434                           ;main.c: 60:             }
  3435  00DC  28E1               	goto	l1334
  3436  00DD                     l1332:	
  3437                           
  3438                           ;main.c: 63:             {;main.c: 64:                 SetOutputs( 0 );
  3439  00DD  3000               	movlw	0
  3440  00DE  3180  20E9  3180   	fcall	_SetOutputs
  3441  00E1                     l1334:	
  3442                           
  3443                           ;main.c: 68:         last_pc_input_state = cur_pc_input_state;
  3444  00E1  0878               	movf	_cur_pc_input_state,w
  3445  00E2  0020               	movlb	0	; select bank0
  3446  00E3  00AD               	movwf	??_main
  3447  00E4  082D               	movf	??_main,w
  3448  00E5  00F7               	movwf	_last_pc_input_state
  3449  00E6  28C6               	goto	l1324
  3450  00E7  3180  2828         	ljmp	start
  3451  00E9                     __end_of_main:	
  3452                           
  3453                           	psect	text1
  3454  0137                     __ptext1:	
  3455 ;; *************** function _setup *****************
  3456 ;; Defined at:
  3457 ;;		line 25 in file "main.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;		None
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;		None
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  1    wreg      void 
  3464 ;; Registers used:
  3465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3475 ;;Total ram usage:        0 bytes
  3476 ;; Hardware stack levels used:    1
  3477 ;; Hardware stack levels required when called:    7
  3478 ;; This function calls:
  3479 ;;		_SYSTEM_Initialize
  3480 ;;		_SetOutputs
  3481 ;;		_TMR1_Initialize
  3482 ;;		_TMR1_StartTimer
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _setup
  3490  0137                     _setup:	
  3491  0137                     l1312:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3494                           
  3495                           
  3496                           ;main.c: 28:     SYSTEM_Initialize();
  3497  0137  3181  2147  3181   	fcall	_SYSTEM_Initialize
  3498  013A                     l1314:	
  3499                           
  3500                           ;main.c: 30:     (INTCONbits.GIE = 1);
  3501  013A  178B               	bsf	11,7	;volatile
  3502  013B                     l1316:	
  3503                           
  3504                           ;main.c: 33:     (INTCONbits.PEIE = 1);
  3505  013B  170B               	bsf	11,6	;volatile
  3506                           
  3507                           ;main.c: 36:     TMR1_Initialize();
  3508  013C  3181  210F  3181   	fcall	_TMR1_Initialize
  3509  013F                     l1318:	
  3510                           
  3511                           ;main.c: 37:     TMR1_StartTimer();
  3512  013F  3181  21A4  3181   	fcall	_TMR1_StartTimer
  3513  0142                     l1320:	
  3514                           
  3515                           ;main.c: 40:     SetOutputs( 0 );
  3516  0142  3000               	movlw	0
  3517  0143  3180  20E9  3181   	fcall	_SetOutputs
  3518  0146                     l252:	
  3519  0146  0008               	return
  3520  0147                     __end_of_setup:	
  3521                           
  3522                           	psect	text2
  3523  01A4                     __ptext2:	
  3524 ;; *************** function _TMR1_StartTimer *****************
  3525 ;; Defined at:
  3526 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		None
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3544 ;;Total ram usage:        0 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; Hardware stack levels required when called:    4
  3547 ;; This function calls:
  3548 ;;		Nothing
  3549 ;; This function is called by:
  3550 ;;		_setup
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _TMR1_StartTimer
  3556  01A4                     _TMR1_StartTimer:	
  3557  01A4                     l1018:	
  3558                           ;incstack = 0
  3559                           ; Regs used in _TMR1_StartTimer: []
  3560                           
  3561                           
  3562                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  3563  01A4  0020               	movlb	0	; select bank0
  3564  01A5  141B               	bsf	27,0	;volatile
  3565  01A6                     l192:	
  3566  01A6  0008               	return
  3567  01A7                     __end_of_TMR1_StartTimer:	
  3568                           
  3569                           	psect	text3
  3570  00E9                     __ptext3:	
  3571 ;; *************** function _SetOutputs *****************
  3572 ;; Defined at:
  3573 ;;		line 30 in file "Lights.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;  state           1    wreg     const _Bool 
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;  state           1    0[BANK0 ] const _Bool 
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  1    wreg      void 
  3580 ;; Registers used:
  3581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3590 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3591 ;;Total ram usage:        2 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; Hardware stack levels required when called:    5
  3594 ;; This function calls:
  3595 ;;		_SetLight
  3596 ;; This function is called by:
  3597 ;;		_setup
  3598 ;;		_main
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           
  3603                           ;psect for function _SetOutputs
  3604  00E9                     _SetOutputs:	
  3605                           
  3606                           ;incstack = 0
  3607                           ; Regs used in _SetOutputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3608                           ;SetOutputs@state stored from wreg
  3609  00E9  0020               	movlb	0	; select bank0
  3610  00EA  00AC               	movwf	SetOutputs@state
  3611  00EB                     l1310:	
  3612                           
  3613                           ;Lights.c: 30: void SetOutputs( const _Bool state );Lights.c: 31: {;Lights.c: 32:     Se
      +                          tLight( L1, state );
  3614  00EB  082C               	movf	SetOutputs@state,w
  3615  00EC  00F6               	movwf	??_SetOutputs
  3616  00ED  0876               	movf	??_SetOutputs,w
  3617  00EE  00F2               	movwf	SetLight@state
  3618  00EF  3001               	movlw	1
  3619  00F0  3180  203A  3180   	fcall	_SetLight
  3620                           
  3621                           ;Lights.c: 33:     SetLight( L2, state );
  3622  00F3  0020               	movlb	0	; select bank0
  3623  00F4  082C               	movf	SetOutputs@state,w
  3624  00F5  00F6               	movwf	??_SetOutputs
  3625  00F6  0876               	movf	??_SetOutputs,w
  3626  00F7  00F2               	movwf	SetLight@state
  3627  00F8  3002               	movlw	2
  3628  00F9  3180  203A  3180   	fcall	_SetLight
  3629                           
  3630                           ;Lights.c: 34:     SetLight( L3, state );
  3631  00FC  0020               	movlb	0	; select bank0
  3632  00FD  082C               	movf	SetOutputs@state,w
  3633  00FE  00F6               	movwf	??_SetOutputs
  3634  00FF  0876               	movf	??_SetOutputs,w
  3635  0100  00F2               	movwf	SetLight@state
  3636  0101  3003               	movlw	3
  3637  0102  3180  203A  3180   	fcall	_SetLight
  3638                           
  3639                           ;Lights.c: 35:     SetLight( L4, state );
  3640  0105  0020               	movlb	0	; select bank0
  3641  0106  082C               	movf	SetOutputs@state,w
  3642  0107  00F6               	movwf	??_SetOutputs
  3643  0108  0876               	movf	??_SetOutputs,w
  3644  0109  00F2               	movwf	SetLight@state
  3645  010A  3004               	movlw	4
  3646  010B  3180  203A  3180   	fcall	_SetLight
  3647  010E                     l315:	
  3648  010E  0008               	return
  3649  010F                     __end_of_SetOutputs:	
  3650                           
  3651                           	psect	text4
  3652  003A                     __ptext4:	
  3653 ;; *************** function _SetLight *****************
  3654 ;; Defined at:
  3655 ;;		line 12 in file "Lights.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;  light           1    wreg     const enum E6333
  3658 ;;  state           1    2[COMMON] const _Bool 
  3659 ;; Auto vars:     Size  Location     Type
  3660 ;;  light           1    5[COMMON] const enum E6333
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  1    wreg      void 
  3663 ;; Registers used:
  3664 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3665 ;; Tracked objects:
  3666 ;;		On entry : 0/0
  3667 ;;		On exit  : 0/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3670 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;Total ram usage:        4 bytes
  3675 ;; Hardware stack levels used:    1
  3676 ;; Hardware stack levels required when called:    4
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_SetOutputs
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function _SetLight
  3686  003A                     _SetLight:	
  3687                           
  3688                           ;incstack = 0
  3689                           ; Regs used in _SetLight: [wreg-fsr0h+status,2+status,0]
  3690                           ;SetLight@light stored from wreg
  3691  003A  00F5               	movwf	SetLight@light
  3692  003B                     l1298:	
  3693                           
  3694                           ;Lights.c: 12: void SetLight( const enum Light light, const _Bool state );Lights.c: 13: 
      +                          {;Lights.c: 15:     switch ( light )
  3695  003B  2855               	goto	l1304
  3696  003C                     l1300:	
  3697  003C  0C72               	rrf	SetLight@state,w
  3698  003D  0022               	movlb	2	; select bank2
  3699  003E  1C03               	skipc
  3700  003F  108E               	bcf	14,1	;volatile
  3701  0040  1803               	skipnc
  3702  0041  148E               	bsf	14,1	;volatile
  3703  0042                     l302:	
  3704                           ;Lights.c: 20:             do { LATCbits.LATC2 = state; } while(0);
  3705                           
  3706  0042  0C72               	rrf	SetLight@state,w
  3707  0043  0022               	movlb	2	; select bank2
  3708  0044  1C03               	skipc
  3709  0045  110E               	bcf	14,2	;volatile
  3710  0046  1803               	skipnc
  3711  0047  150E               	bsf	14,2	;volatile
  3712  0048                     l305:	
  3713                           ;Lights.c: 22:             do { LATCbits.LATC3 = state; } while(0);
  3714                           
  3715  0048  0C72               	rrf	SetLight@state,w
  3716  0049  0022               	movlb	2	; select bank2
  3717  004A  1C03               	skipc
  3718  004B  118E               	bcf	14,3	;volatile
  3719  004C  1803               	skipnc
  3720  004D  158E               	bsf	14,3	;volatile
  3721  004E                     l309:	
  3722                           ;Lights.c: 25:             do { LATCbits.LATC4 = state; } while(0);
  3723                           
  3724  004E  0C72               	rrf	SetLight@state,w
  3725  004F  0022               	movlb	2	; select bank2
  3726  0050  1C03               	skipc
  3727  0051  120E               	bcf	14,4	;volatile
  3728  0052  1803               	skipnc
  3729  0053  160E               	bsf	14,4	;volatile
  3730  0054  286B               	goto	l312
  3731  0055                     l1304:	
  3732  0055  0875               	movf	SetLight@light,w
  3733  0056  00F3               	movwf	??_SetLight
  3734  0057  01F4               	clrf	??_SetLight+1
  3735                           
  3736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3737                           ; Switch size 1, requested type "simple"
  3738                           ; Number of cases is 1, Range of values is 0 to 0
  3739                           ; switch strategies available:
  3740                           ; Name         Instructions Cycles
  3741                           ; simple_byte            4     3 (average)
  3742                           ; direct_byte            8     6 (fixed)
  3743                           ; jumptable            260     6 (fixed)
  3744                           ;	Chosen strategy is simple_byte
  3745  0058  0874               	movf	??_SetLight+1,w
  3746  0059  3A00               	xorlw	0	; case 0
  3747  005A  1903               	skipnz
  3748  005B  285D               	goto	l1356
  3749  005C  284E               	goto	l309
  3750  005D                     l1356:	
  3751                           
  3752                           ; Switch size 1, requested type "simple"
  3753                           ; Number of cases is 4, Range of values is 1 to 4
  3754                           ; switch strategies available:
  3755                           ; Name         Instructions Cycles
  3756                           ; simple_byte           13     7 (average)
  3757                           ; direct_byte           17     9 (fixed)
  3758                           ; jumptable            263     9 (fixed)
  3759                           ;	Chosen strategy is simple_byte
  3760  005D  0873               	movf	??_SetLight,w
  3761  005E  3A01               	xorlw	1	; case 1
  3762  005F  1903               	skipnz
  3763  0060  283C               	goto	l1300
  3764  0061  3A03               	xorlw	3	; case 2
  3765  0062  1903               	skipnz
  3766  0063  2842               	goto	l302
  3767  0064  3A01               	xorlw	1	; case 3
  3768  0065  1903               	skipnz
  3769  0066  2848               	goto	l305
  3770  0067  3A07               	xorlw	7	; case 4
  3771  0068  1903               	skipnz
  3772  0069  284E               	goto	l309
  3773  006A  284E               	goto	l309
  3774  006B                     l312:	
  3775  006B  0008               	return
  3776  006C                     __end_of_SetLight:	
  3777                           
  3778                           	psect	text5
  3779  0147                     __ptext5:	
  3780 ;; *************** function _SYSTEM_Initialize *****************
  3781 ;; Defined at:
  3782 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;		None
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2, status,0, pclath, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;Total ram usage:        0 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; Hardware stack levels required when called:    6
  3803 ;; This function calls:
  3804 ;;		_OSCILLATOR_Initialize
  3805 ;;		_PIN_MANAGER_Initialize
  3806 ;;		_PMD_Initialize
  3807 ;;		_TMR1_Initialize
  3808 ;;		_WDT_Initialize
  3809 ;; This function is called by:
  3810 ;;		_setup
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           
  3815                           ;psect for function _SYSTEM_Initialize
  3816  0147                     _SYSTEM_Initialize:	
  3817  0147                     l1198:	
  3818                           ;incstack = 0
  3819                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3820                           
  3821                           
  3822                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3823  0147  3181  2187  3181   	fcall	_PMD_Initialize
  3824  014A                     l1200:	
  3825                           
  3826                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3827  014A  3180  2099  3181   	fcall	_PIN_MANAGER_Initialize
  3828  014D                     l1202:	
  3829                           
  3830                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3831  014D  3181  2175  3181   	fcall	_OSCILLATOR_Initialize
  3832  0150                     l1204:	
  3833                           
  3834                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3835  0150  3181  21A0  3181   	fcall	_WDT_Initialize
  3836  0153                     l1206:	
  3837                           
  3838                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  3839  0153  3181  210F  3181   	fcall	_TMR1_Initialize
  3840  0156                     l47:	
  3841  0156  0008               	return
  3842  0157                     __end_of_SYSTEM_Initialize:	
  3843                           
  3844                           	psect	text6
  3845  01A0                     __ptext6:	
  3846 ;; *************** function _WDT_Initialize *****************
  3847 ;; Defined at:
  3848 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;		None
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  1    wreg      void 
  3855 ;; Registers used:
  3856 ;;		wreg
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3866 ;;Total ram usage:        0 bytes
  3867 ;; Hardware stack levels used:    1
  3868 ;; Hardware stack levels required when called:    4
  3869 ;; This function calls:
  3870 ;;		Nothing
  3871 ;; This function is called by:
  3872 ;;		_SYSTEM_Initialize
  3873 ;; This function uses a non-reentrant model
  3874 ;;
  3875                           
  3876                           
  3877                           ;psect for function _WDT_Initialize
  3878  01A0                     _WDT_Initialize:	
  3879  01A0                     l972:	
  3880                           ;incstack = 0
  3881                           ; Regs used in _WDT_Initialize: [wreg]
  3882                           
  3883                           
  3884                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  3885  01A0  3016               	movlw	22
  3886  01A1  0021               	movlb	1	; select bank1
  3887  01A2  0097               	movwf	23	;volatile
  3888  01A3                     l53:	
  3889  01A3  0008               	return
  3890  01A4                     __end_of_WDT_Initialize:	
  3891                           
  3892                           	psect	text7
  3893  010F                     __ptext7:	
  3894 ;; *************** function _TMR1_Initialize *****************
  3895 ;; Defined at:
  3896 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;		None
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      void 
  3903 ;; Registers used:
  3904 ;;		wreg, status,2, status,0, pclath, cstack
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3914 ;;Total ram usage:        0 bytes
  3915 ;; Hardware stack levels used:    1
  3916 ;; Hardware stack levels required when called:    5
  3917 ;; This function calls:
  3918 ;;		_TMR1_SetInterruptHandler
  3919 ;; This function is called by:
  3920 ;;		_SYSTEM_Initialize
  3921 ;;		_setup
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925                           
  3926                           ;psect for function _TMR1_Initialize
  3927  010F                     _TMR1_Initialize:	
  3928  010F                     l1170:	
  3929                           ;incstack = 0
  3930                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3931                           
  3932                           
  3933                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3934  010F  0020               	movlb	0	; select bank0
  3935  0110  019C               	clrf	28	;volatile
  3936  0111                     l1172:	
  3937                           
  3938                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  3939  0111  30FF               	movlw	255
  3940  0112  009A               	movwf	26	;volatile
  3941  0113                     l1174:	
  3942                           
  3943                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
