

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:14:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x450,32
    38                           	dabs	1,0x22B0,0,_stage_stash
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2995  0914                     	;# 
  2996  0915                     	;# 
  2997  0916                     	;# 
  2998  0918                     	;# 
  2999  0919                     	;# 
  3000  091A                     	;# 
  3001  091B                     	;# 
  3002  091C                     	;# 
  3003  091D                     	;# 
  3004  091E                     	;# 
  3005  091F                     	;# 
  3006  0E0F                     	;# 
  3007  0E10                     	;# 
  3008  0E11                     	;# 
  3009  0E12                     	;# 
  3010  0E13                     	;# 
  3011  0E14                     	;# 
  3012  0E15                     	;# 
  3013  0E16                     	;# 
  3014  0E17                     	;# 
  3015  0E18                     	;# 
  3016  0E19                     	;# 
  3017  0E1A                     	;# 
  3018  0E1B                     	;# 
  3019  0E1C                     	;# 
  3020  0E1D                     	;# 
  3021  0E1E                     	;# 
  3022  0E1F                     	;# 
  3023  0E20                     	;# 
  3024  0E21                     	;# 
  3025  0E22                     	;# 
  3026  0E24                     	;# 
  3027  0E25                     	;# 
  3028  0E28                     	;# 
  3029  0E29                     	;# 
  3030  0E2A                     	;# 
  3031  0E2B                     	;# 
  3032  0E2C                     	;# 
  3033  0E2D                     	;# 
  3034  0E2E                     	;# 
  3035  0E2F                     	;# 
  3036  0E90                     	;# 
  3037  0E91                     	;# 
  3038  0E92                     	;# 
  3039  0E94                     	;# 
  3040  0E95                     	;# 
  3041  0EA0                     	;# 
  3042  0EA1                     	;# 
  3043  0EA2                     	;# 
  3044  0EA3                     	;# 
  3045  0EA4                     	;# 
  3046  0EA5                     	;# 
  3047  0F0F                     	;# 
  3048  0F10                     	;# 
  3049  0F11                     	;# 
  3050  0F12                     	;# 
  3051  0F13                     	;# 
  3052  0F14                     	;# 
  3053  0F15                     	;# 
  3054  0F16                     	;# 
  3055  0F17                     	;# 
  3056  0F18                     	;# 
  3057  0F19                     	;# 
  3058  0F1A                     	;# 
  3059  0F1B                     	;# 
  3060  0F1C                     	;# 
  3061  0F1D                     	;# 
  3062  0F1E                     	;# 
  3063  0F1F                     	;# 
  3064  0F20                     	;# 
  3065  0F21                     	;# 
  3066  0F22                     	;# 
  3067  0F23                     	;# 
  3068  0F24                     	;# 
  3069  0F25                     	;# 
  3070  0F26                     	;# 
  3071  0F27                     	;# 
  3072  0F28                     	;# 
  3073  0F29                     	;# 
  3074  0F2A                     	;# 
  3075  0F2B                     	;# 
  3076  0F2C                     	;# 
  3077  0F2D                     	;# 
  3078  0F2E                     	;# 
  3079  0F2F                     	;# 
  3080  0F30                     	;# 
  3081  0F31                     	;# 
  3082  0F32                     	;# 
  3083  0F33                     	;# 
  3084  0F34                     	;# 
  3085  0F35                     	;# 
  3086  0F36                     	;# 
  3087  0F37                     	;# 
  3088  0FE4                     	;# 
  3089  0FE5                     	;# 
  3090  0FE6                     	;# 
  3091  0FE7                     	;# 
  3092  0FE8                     	;# 
  3093  0FE9                     	;# 
  3094  0FEA                     	;# 
  3095  0FEB                     	;# 
  3096  0FED                     	;# 
  3097  0FEE                     	;# 
  3098  0FEF                     	;_stage_stash
  3099                           
  3100 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  3101  0000                     
  3102                           	psect	idataBANK0
  3103  01C6                     __pidataBANK0:	
  3104                           
  3105                           ;initializer for InitWigwagPattern@F104
  3106  01C6  3401               	retlw	1
  3107  01C7  3400               	retlw	0
  3108  01C8  3401               	retlw	1
  3109  01C9  3400               	retlw	0
  3110                           
  3111                           	psect	nvBANK0
  3112  002E                     __pnvBANK0:	
  3113  002E                     _TMR1_InterruptHandler:	
  3114  002E                     	ds	2
  3115  0030                     _timer1ReloadVal:	
  3116  0030                     	ds	2
  3117  0032                     _IOCCF0_InterruptHandler:	
  3118  0032                     	ds	2
  3119  000E                     _PORTCbits	set	14
  3120  001C                     _T1GCONbits	set	28
  3121  001B                     _T1CONbits	set	27
  3122  001B                     _T1CON	set	27
  3123  0019                     _TMR1L	set	25
  3124  001A                     _TMR1H	set	26
  3125  001C                     _T1GCON	set	28
  3126  0011                     _PIR1bits	set	17
  3127  000B                     _INTCONbits	set	11
  3128  0010                     _PIR0bits	set	16
  3129  0091                     _PIE1bits	set	145
  3130  0090                     _PIE0bits	set	144
  3131  008E                     _TRISC	set	142
  3132  008C                     _TRISA	set	140
  3133  0097                     _WDTCON	set	151
  3134  010E                     _LATCbits	set	270
  3135  010E                     _LATC	set	270
  3136  010C                     _LATA	set	268
  3137  018C                     _ANSELA	set	396
  3138  018E                     _ANSELC	set	398
  3139  020E                     _WPUC	set	526
  3140  020C                     _WPUA	set	524
  3141  028E                     _ODCONC	set	654
  3142  028C                     _ODCONA	set	652
  3143  030E                     _SLRCONC	set	782
  3144  030C                     _SLRCONA	set	780
  3145  0397                     _IOCCPbits	set	919
  3146  0398                     _IOCCNbits	set	920
  3147  0399                     _IOCCFbits	set	921
  3148  038E                     _INLVLC	set	910
  3149  038C                     _INLVLA	set	908
  3150  0916                     _PMD5	set	2326
  3151  0915                     _PMD4	set	2325
  3152  0914                     _PMD3	set	2324
  3153  0913                     _PMD2	set	2323
  3154  0912                     _PMD1	set	2322
  3155  0911                     _PMD0	set	2321
  3156  091E                     _OSCTUNE	set	2334
  3157  091F                     _OSCFRQ	set	2335
  3158  091D                     _OSCEN	set	2333
  3159  091B                     _OSCCON3	set	2331
  3160  0919                     _OSCCON1	set	2329
  3161                           
  3162                           ; #config settings
  3163  0000                     
  3164                           	psect	cinit
  3165  002A                     start_initialization:	
  3166  002A                     __initialization:		;BIGRAM
  3167                           
  3168                           ; Initialize objects allocated to BANK0
  3169  002A  3181  21C6  3180   	fcall	__pidataBANK0	;fetch initializer
  3170  002D  00B4               	movwf	__pdataBANK0& (0+127)
  3171  002E  3181  21C7  3180   	fcall	__pidataBANK0+1	;fetch initializer
  3172  0031  00B5               	movwf	(__pdataBANK0+1)& (0+127)
  3173  0032  3181  21C8  3180   	fcall	__pidataBANK0+2	;fetch initializer
  3174  0035  00B6               	movwf	(__pdataBANK0+2)& (0+127)
  3175  0036  3181  21C9  3180   	fcall	__pidataBANK0+3	;fetch initializer
  3176  0039  00B7               	movwf	(__pdataBANK0+3)& (0+127)
  3177                           
  3178                           ; Clear objects allocated to BIGRAM
  3179  003A  30B0               	movlw	low (0+8880)
  3180  003B  0084               	movwf	4
  3181  003C  3022               	movlw	high (0+8880)
  3182  003D  0085               	movwf	5
  3183  003E  3040               	movlw	64
  3184  003F  00FE               	movwf	btemp
  3185  0040  3001               	movlw	1
  3186  0041  00FF               	movwf	btemp+1
  3187  0042  3181  2194  3180   	fcall	clear_ram0
  3188                           
  3189                           ; Clear objects allocated to COMMON
  3190  0045  01F7               	clrf	__pbssCOMMON& (0+127)
  3191  0046  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  3192  0047  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  3193  0048  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  3194  0049  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  3195                           
  3196                           ; Clear objects allocated to BANK0
  3197  004A  3020               	movlw	low __pbssBANK0
  3198  004B  0084               	movwf	4
  3199  004C  3000               	movlw	high __pbssBANK0
  3200  004D  0085               	movwf	5
  3201  004E  300E               	movlw	14
  3202  004F  00FE               	movwf	btemp
  3203  0050  3000               	movlw	0
  3204  0051  00FF               	movwf	btemp+1
  3205  0052  3181  2194  3180   	fcall	clear_ram0
  3206  0055                     end_of_initialization:	
  3207                           ;End of C runtime variable initialization code
  3208                           
  3209  0055                     __end_of__initialization:	
  3210  0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3211  0056  0020               	movlb	0
  3212  0057  3180  28E2         	ljmp	_main	;jump to C main() function
  3213                           
  3214                           	psect	bssCOMMON
  3215  0077                     __pbssCOMMON:	
  3216  0077                     _stage_list_iter:	
  3217  0077                     	ds	2
  3218  0079                     _last_pc_input_state:	
  3219  0079                     	ds	1
  3220  007A                     _cur_pc_input_state:	
  3221  007A                     	ds	1
  3222  007B                     _ts_trigger:	
  3223  007B                     	ds	1
  3224                           
  3225                           	psect	bssBANK0
  3226  0020                     __pbssBANK0:	
  3227  0020                     NewStage@F87:	
  3228  0020                     	ds	4
  3229  0024                     _Wigwag:	
  3230  0024                     	ds	2
  3231  0026                     _cur_sec:	
  3232  0026                     	ds	2
  3233  0028                     _cur_hsec:	
  3234  0028                     	ds	2
  3235  002A                     _cur_ms:	
  3236  002A                     	ds	2
  3237  002C                     _temp_ms:	
  3238  002C                     	ds	2
  3239                           
  3240                           	psect	dataBANK0
  3241  0034                     __pdataBANK0:	
  3242  0034                     InitWigwagPattern@F104:	
  3243  0034                     	ds	4
  3244                           
  3245                           	psect	clrtext
  3246  0194                     clear_ram0:	
  3247                           ;	Called with FSR0 containing the base address, and
  3248                           ;	btemp/btemp+1 has the size to clear
  3249                           
  3250  0194  0064               	clrwdt	;clear the watchdog before getting into this loop
  3251  0195                     clrloop0:	
  3252  0195  0180               	clrf	0	;clear RAM location pointed to by FSR
  3253  0196  3101               	addfsr 0,1
  3254  0197  3001               	movlw	1
  3255  0198  02FE               	subwf	btemp,f
  3256  0199  3000               	movlw	0
  3257  019A  3BFF               	subwfb	btemp+1,f
  3258  019B  087F               	movf	btemp+1,w
  3259  019C  047E               	iorwf	btemp,w
  3260  019D  1D03               	skipz
  3261  019E  2995               	goto	clrloop0	;have we reached the end yet?
  3262  019F  3400               	retlw	0	;all done for this memory range, return
  3263                           
  3264                           	psect	cstackCOMMON
  3265  0070                     __pcstackCOMMON:	
  3266  0070                     ?_PMD_Initialize:	
  3267  0070                     ?_PIN_MANAGER_Initialize:	
  3268                           ; 1 bytes @ 0x0
  3269                           
  3270  0070                     ?_OSCILLATOR_Initialize:	
  3271                           ; 1 bytes @ 0x0
  3272                           
  3273  0070                     ?_WDT_Initialize:	
  3274                           ; 1 bytes @ 0x0
  3275                           
  3276  0070                     ?_TMR1_Initialize:	
  3277                           ; 1 bytes @ 0x0
  3278                           
  3279  0070                     ?_IOCCF0_DefaultInterruptHandler:	
  3280                           ; 1 bytes @ 0x0
  3281                           
  3282  0070                     ??_IOCCF0_DefaultInterruptHandler:	
  3283                           ; 1 bytes @ 0x0
  3284                           
  3285  0070                     ?_IOCCF0_ISR:	
  3286                           ; 1 bytes @ 0x0
  3287                           
  3288  0070                     ??_IOCCF0_ISR:	
  3289                           ; 1 bytes @ 0x0
  3290                           
  3291  0070                     ?_TMR1_ISR:	
  3292                           ; 1 bytes @ 0x0
  3293                           
  3294  0070                     ?_SetOutputs:	
  3295                           ; 1 bytes @ 0x0
  3296                           
  3297  0070                     ?_PatternCycleInputChanged:	
  3298                           ; 1 bytes @ 0x0
  3299                           
  3300  0070                     ?_SYSTEM_Initialize:	
  3301                           ; 1 bytes @ 0x0
  3302                           
  3303  0070                     ?_PIN_MANAGER_IOC:	
  3304                           ; 1 bytes @ 0x0
  3305                           
  3306  0070                     ??_PIN_MANAGER_IOC:	
  3307                           ; 1 bytes @ 0x0
  3308                           
  3309  0070                     ?_INTERRUPT_InterruptManager:	
  3310                           ; 1 bytes @ 0x0
  3311                           
  3312  0070                     ?_TMR1_StartTimer:	
  3313                           ; 1 bytes @ 0x0
  3314                           
  3315  0070                     ?_TMR1_WriteTimer:	
  3316                           ; 1 bytes @ 0x0
  3317                           
  3318  0070                     ?_setup:	
  3319                           ; 1 bytes @ 0x0
  3320                           
  3321  0070                     ?_main:	
  3322                           ; 1 bytes @ 0x0
  3323                           
  3324  0070                     TMR1_WriteTimer@timerVal:	
  3325                           ; 1 bytes @ 0x0
  3326                           
  3327                           
  3328                           ; 2 bytes @ 0x0
  3329  0070                     	ds	2
  3330  0072                     ??_PMD_Initialize:	
  3331  0072                     ??_OSCILLATOR_Initialize:	
  3332                           ; 1 bytes @ 0x2
  3333                           
  3334  0072                     ??_WDT_Initialize:	
  3335                           ; 1 bytes @ 0x2
  3336                           
  3337  0072                     ?_IOCCF0_SetInterruptHandler:	
  3338                           ; 1 bytes @ 0x2
  3339                           
  3340  0072                     ??_TMR1_ISR:	
  3341                           ; 1 bytes @ 0x2
  3342                           
  3343  0072                     ?_TMR1_SetInterruptHandler:	
  3344                           ; 1 bytes @ 0x2
  3345                           
  3346  0072                     ??_PatternCycleInputChanged:	
  3347                           ; 1 bytes @ 0x2
  3348                           
  3349  0072                     ??_INTERRUPT_InterruptManager:	
  3350                           ; 1 bytes @ 0x2
  3351                           
  3352  0072                     ??_TMR1_StartTimer:	
  3353                           ; 1 bytes @ 0x2
  3354                           
  3355  0072                     ??_TMR1_WriteTimer:	
  3356                           ; 1 bytes @ 0x2
  3357                           
  3358  0072                     ?_SetLight:	
  3359                           ; 1 bytes @ 0x2
  3360                           
  3361  0072                     SetLight@state:	
  3362                           ; 1 bytes @ 0x2
  3363                           
  3364  0072                     IOCCF0_SetInterruptHandler@InterruptHandler:	
  3365                           ; 1 bytes @ 0x2
  3366                           
  3367  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  3368                           ; 2 bytes @ 0x2
  3369                           
  3370                           
  3371                           ; 2 bytes @ 0x2
  3372  0072                     	ds	1
  3373  0073                     ??_SetLight:	
  3374                           
  3375                           ; 1 bytes @ 0x3
  3376  0073                     	ds	1
  3377  0074                     ??_PIN_MANAGER_Initialize:	
  3378  0074                     ??_TMR1_Initialize:	
  3379                           ; 1 bytes @ 0x4
  3380                           
  3381  0074                     ??_IOCCF0_SetInterruptHandler:	
  3382                           ; 1 bytes @ 0x4
  3383                           
  3384  0074                     ??_TMR1_SetInterruptHandler:	
  3385                           ; 1 bytes @ 0x4
  3386                           
  3387  0074                     ??_SYSTEM_Initialize:	
  3388                           ; 1 bytes @ 0x4
  3389                           
  3390  0074                     PatternCycleInputChanged@delay_count:	
  3391                           ; 1 bytes @ 0x4
  3392                           
  3393                           
  3394                           ; 2 bytes @ 0x4
  3395  0074                     	ds	1
  3396  0075                     SetLight@light:	
  3397                           
  3398                           ; 1 bytes @ 0x5
  3399  0075                     	ds	1
  3400  0076                     ??_SetOutputs:	
  3401                           
  3402                           ; 1 bytes @ 0x6
  3403  0076                     	ds	1
  3404  0077                     ??_setup:	
  3405                           
  3406                           	psect	cstackBANK0
  3407  0038                     __pcstackBANK0:	
  3408                           ; 1 bytes @ 0x7
  3409                           
  3410  0038                     SetOutputs@state:	
  3411                           
  3412                           ; 1 bytes @ 0x0
  3413  0038                     	ds	1
  3414  0039                     ??_main:	
  3415                           
  3416                           ; 1 bytes @ 0x1
  3417  0039                     	ds	1
  3418                           
  3419                           	psect	maintext
  3420  00E2                     __pmaintext:	
  3421 ;;
  3422 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3423 ;;
  3424 ;; *************** function _main *****************
  3425 ;; Defined at:
  3426 ;;		line 43 in file "main.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;		None
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;		None
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  1    wreg      void 
  3433 ;; Registers used:
  3434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3435 ;; Tracked objects:
  3436 ;;		On entry : B1F/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3440 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;Total ram usage:        1 bytes
  3445 ;; Hardware stack levels required when called:    8
  3446 ;; This function calls:
  3447 ;;		_PatternCycleInputChanged
  3448 ;;		_SetOutputs
  3449 ;;		_setup
  3450 ;; This function is called by:
  3451 ;;		Startup code after reset
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _main
  3457  00E2                     _main:	
  3458  00E2                     l1526:	
  3459                           ;incstack = 0
  3460                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3461                           
  3462                           
  3463                           ;main.c: 45:     setup();
  3464  00E2  3181  2156  3180   	fcall	_setup
  3465  00E5                     l1528:	
  3466                           
  3467                           ;main.c: 48:     {;main.c: 49:         cur_pc_input_state = PORTCbits.RC5;
  3468  00E5  3000               	movlw	0
  3469  00E6  0020               	movlb	0	; select bank0
  3470  00E7  1A8E               	btfsc	14,5	;volatile
  3471  00E8  3001               	movlw	1
  3472  00E9  00FA               	movwf	_cur_pc_input_state
  3473  00EA                     l1530:	
  3474                           
  3475                           ;main.c: 54:         if ( PatternCycleInputChanged() )
  3476  00EA  3180  208B  3180   	fcall	_PatternCycleInputChanged
  3477  00ED  3A00               	xorlw	0
  3478  00EE  1903               	skipnz
  3479  00EF  28F1               	goto	u361
  3480  00F0  28F2               	goto	u360
  3481  00F1                     u361:	
  3482  00F1  2900               	goto	l1538
  3483  00F2                     u360:	
  3484  00F2                     l1532:	
  3485                           
  3486                           ;main.c: 55:         {;main.c: 57:             if ( cur_pc_input_state == 0 )
  3487  00F2  087A               	movf	_cur_pc_input_state,w
  3488  00F3  1D03               	btfss	3,2
  3489  00F4  28F6               	goto	u371
  3490  00F5  28F7               	goto	u370
  3491  00F6                     u371:	
  3492  00F6  28FC               	goto	l1536
  3493  00F7                     u370:	
  3494  00F7                     l1534:	
  3495                           
  3496                           ;main.c: 58:             {;main.c: 59:                 SetOutputs( 1 );
  3497  00F7  3001               	movlw	1
  3498  00F8  3181  2108  3180   	fcall	_SetOutputs
  3499                           
  3500                           ;main.c: 60:             }
  3501  00FB  2900               	goto	l1538
  3502  00FC                     l1536:	
  3503                           
  3504                           ;main.c: 63:             {;main.c: 64:                 SetOutputs( 0 );
  3505  00FC  3000               	movlw	0
  3506  00FD  3181  2108  3180   	fcall	_SetOutputs
  3507  0100                     l1538:	
  3508                           
  3509                           ;main.c: 68:         last_pc_input_state = cur_pc_input_state;
  3510  0100  087A               	movf	_cur_pc_input_state,w
  3511  0101  0020               	movlb	0	; select bank0
  3512  0102  00B9               	movwf	??_main
  3513  0103  0839               	movf	??_main,w
  3514  0104  00F9               	movwf	_last_pc_input_state
  3515  0105  28E5               	goto	l1528
  3516  0106  3180  2828         	ljmp	start
  3517  0108                     __end_of_main:	
  3518                           
  3519                           	psect	text1
  3520  0156                     __ptext1:	
  3521 ;; *************** function _setup *****************
  3522 ;; Defined at:
  3523 ;;		line 24 in file "main.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;		None
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;		None
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  1    wreg      void 
  3530 ;; Registers used:
  3531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;Total ram usage:        0 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; Hardware stack levels required when called:    7
  3544 ;; This function calls:
  3545 ;;		_SYSTEM_Initialize
  3546 ;;		_SetOutputs
  3547 ;;		_TMR1_Initialize
  3548 ;;		_TMR1_StartTimer
  3549 ;; This function is called by:
  3550 ;;		_main
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _setup
  3556  0156                     _setup:	
  3557  0156                     l1516:	
  3558                           ;incstack = 0
  3559                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3560                           
  3561                           
  3562                           ;main.c: 28:     SYSTEM_Initialize();
  3563  0156  3181  2166  3181   	fcall	_SYSTEM_Initialize
  3564  0159                     l1518:	
  3565                           
  3566                           ;main.c: 30:     (INTCONbits.GIE = 1);
  3567  0159  178B               	bsf	11,7	;volatile
  3568  015A                     l1520:	
  3569                           
  3570                           ;main.c: 33:     (INTCONbits.PEIE = 1);
  3571  015A  170B               	bsf	11,6	;volatile
  3572                           
  3573                           ;main.c: 36:     TMR1_Initialize();
  3574  015B  3181  212E  3181   	fcall	_TMR1_Initialize
  3575  015E                     l1522:	
  3576                           
  3577                           ;main.c: 37:     TMR1_StartTimer();
  3578  015E  3181  21CE  3181   	fcall	_TMR1_StartTimer
  3579  0161                     l1524:	
  3580                           
  3581                           ;main.c: 40:     SetOutputs( 0 );
  3582  0161  3000               	movlw	0
  3583  0162  3181  2108  3181   	fcall	_SetOutputs
  3584  0165                     l252:	
  3585  0165  0008               	return
  3586  0166                     __end_of_setup:	
  3587                           
  3588                           	psect	text2
  3589  01CE                     __ptext2:	
  3590 ;; *************** function _TMR1_StartTimer *****************
  3591 ;; Defined at:
  3592 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;		None
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      void 
  3599 ;; Registers used:
  3600 ;;		None
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;Total ram usage:        0 bytes
  3611 ;; Hardware stack levels used:    1
  3612 ;; Hardware stack levels required when called:    4
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_setup
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function _TMR1_StartTimer
  3622  01CE                     _TMR1_StartTimer:	
  3623  01CE                     l1070:	
  3624                           ;incstack = 0
  3625                           ; Regs used in _TMR1_StartTimer: []
  3626                           
  3627                           
  3628                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  3629  01CE  0020               	movlb	0	; select bank0
  3630  01CF  141B               	bsf	27,0	;volatile
  3631  01D0                     l192:	
  3632  01D0  0008               	return
  3633  01D1                     __end_of_TMR1_StartTimer:	
  3634                           
  3635                           	psect	text3
  3636  0108                     __ptext3:	
  3637 ;; *************** function _SetOutputs *****************
  3638 ;; Defined at:
  3639 ;;		line 30 in file "Lights.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  state           1    wreg     const _Bool 
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;  state           1    0[BANK0 ] const _Bool 
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      void 
  3646 ;; Registers used:
  3647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3655 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3656 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3657 ;;Total ram usage:        2 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    5
  3660 ;; This function calls:
  3661 ;;		_SetLight
  3662 ;; This function is called by:
  3663 ;;		_setup
  3664 ;;		_main
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function _SetOutputs
  3670  0108                     _SetOutputs:	
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in _SetOutputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3674                           ;SetOutputs@state stored from wreg
  3675  0108  0020               	movlb	0	; select bank0
  3676  0109  00B8               	movwf	SetOutputs@state
  3677  010A                     l1514:	
  3678                           
  3679                           ;Lights.c: 30: void SetOutputs( const _Bool state );Lights.c: 31: {;Lights.c: 32:     Se
      +                          tLight( L1, state );
  3680  010A  0838               	movf	SetOutputs@state,w
  3681  010B  00F6               	movwf	??_SetOutputs
  3682  010C  0876               	movf	??_SetOutputs,w
  3683  010D  00F2               	movwf	SetLight@state
