

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 14:27:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18325 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1817  019E                     	;# 
  1818  019E                     	;# 
  1819  019E                     	;# 
  1820  019F                     	;# 
  1821  019F                     	;# 
  1822  019F                     	;# 
  1823  019F                     	;# 
  1824  019F                     	;# 
  1825  020C                     	;# 
  1826  020E                     	;# 
  1827  0211                     	;# 
  1828  0211                     	;# 
  1829  0212                     	;# 
  1830  0212                     	;# 
  1831  0213                     	;# 
  1832  0213                     	;# 
  1833  0214                     	;# 
  1834  0214                     	;# 
  1835  0215                     	;# 
  1836  0215                     	;# 
  1837  0215                     	;# 
  1838  0215                     	;# 
  1839  0216                     	;# 
  1840  0216                     	;# 
  1841  0217                     	;# 
  1842  0217                     	;# 
  1843  0219                     	;# 
  1844  021A                     	;# 
  1845  021B                     	;# 
  1846  021C                     	;# 
  1847  021D                     	;# 
  1848  021D                     	;# 
  1849  021E                     	;# 
  1850  021F                     	;# 
  1851  028C                     	;# 
  1852  028E                     	;# 
  1853  0291                     	;# 
  1854  0291                     	;# 
  1855  0292                     	;# 
  1856  0293                     	;# 
  1857  0294                     	;# 
  1858  0295                     	;# 
  1859  0295                     	;# 
  1860  0296                     	;# 
  1861  0297                     	;# 
  1862  0298                     	;# 
  1863  029F                     	;# 
  1864  030C                     	;# 
  1865  030E                     	;# 
  1866  0311                     	;# 
  1867  0311                     	;# 
  1868  0312                     	;# 
  1869  0313                     	;# 
  1870  0314                     	;# 
  1871  0315                     	;# 
  1872  0315                     	;# 
  1873  0316                     	;# 
  1874  0317                     	;# 
  1875  0318                     	;# 
  1876  038C                     	;# 
  1877  038E                     	;# 
  1878  0391                     	;# 
  1879  0392                     	;# 
  1880  0393                     	;# 
  1881  0397                     	;# 
  1882  0398                     	;# 
  1883  0399                     	;# 
  1884  039A                     	;# 
  1885  039C                     	;# 
  1886  039D                     	;# 
  1887  039E                     	;# 
  1888  039F                     	;# 
  1889  0411                     	;# 
  1890  0411                     	;# 
  1891  0412                     	;# 
  1892  0413                     	;# 
  1893  0414                     	;# 
  1894  0415                     	;# 
  1895  0416                     	;# 
  1896  0417                     	;# 
  1897  0418                     	;# 
  1898  0418                     	;# 
  1899  0419                     	;# 
  1900  041A                     	;# 
  1901  041B                     	;# 
  1902  041C                     	;# 
  1903  041D                     	;# 
  1904  041E                     	;# 
  1905  041F                     	;# 
  1906  0498                     	;# 
  1907  0498                     	;# 
  1908  0499                     	;# 
  1909  049A                     	;# 
  1910  049B                     	;# 
  1911  049B                     	;# 
  1912  049C                     	;# 
  1913  049D                     	;# 
  1914  049E                     	;# 
  1915  049F                     	;# 
  1916  0617                     	;# 
  1917  0618                     	;# 
  1918  0619                     	;# 
  1919  0619                     	;# 
  1920  061A                     	;# 
  1921  061B                     	;# 
  1922  061C                     	;# 
  1923  061C                     	;# 
  1924  061F                     	;# 
  1925  0691                     	;# 
  1926  0692                     	;# 
  1927  0693                     	;# 
  1928  0694                     	;# 
  1929  0695                     	;# 
  1930  0696                     	;# 
  1931  0697                     	;# 
  1932  0698                     	;# 
  1933  0699                     	;# 
  1934  0711                     	;# 
  1935  0712                     	;# 
  1936  0713                     	;# 
  1937  0714                     	;# 
  1938  0715                     	;# 
  1939  0716                     	;# 
  1940  0717                     	;# 
  1941  0718                     	;# 
  1942  0719                     	;# 
  1943  0891                     	;# 
  1944  0891                     	;# 
  1945  0891                     	;# 
  1946  0891                     	;# 
  1947  0891                     	;# 
  1948  0891                     	;# 
  1949  0892                     	;# 
  1950  0892                     	;# 
  1951  0892                     	;# 
  1952  0893                     	;# 
  1953  0893                     	;# 
  1954  0893                     	;# 
  1955  0893                     	;# 
  1956  0893                     	;# 
  1957  0893                     	;# 
  1958  0894                     	;# 
  1959  0894                     	;# 
  1960  0894                     	;# 
  1961  0895                     	;# 
  1962  0895                     	;# 
  1963  0895                     	;# 
  1964  0896                     	;# 
  1965  0896                     	;# 
  1966  0896                     	;# 
  1967  089B                     	;# 
  1968  0911                     	;# 
  1969  0912                     	;# 
  1970  0913                     	;# 
  1971  0914                     	;# 
  1972  0915                     	;# 
  1973  0916                     	;# 
  1974  0918                     	;# 
  1975  0919                     	;# 
  1976  091A                     	;# 
  1977  091B                     	;# 
  1978  091C                     	;# 
  1979  091D                     	;# 
  1980  091E                     	;# 
  1981  091F                     	;# 
  1982  0E0F                     	;# 
  1983  0E10                     	;# 
  1984  0E11                     	;# 
  1985  0E12                     	;# 
  1986  0E13                     	;# 
  1987  0E14                     	;# 
  1988  0E15                     	;# 
  1989  0E16                     	;# 
  1990  0E17                     	;# 
  1991  0E18                     	;# 
  1992  0E19                     	;# 
  1993  0E1A                     	;# 
  1994  0E1B                     	;# 
  1995  0E1C                     	;# 
  1996  0E1D                     	;# 
  1997  0E1E                     	;# 
  1998  0E1F                     	;# 
  1999  0E20                     	;# 
  2000  0E21                     	;# 
  2001  0E22                     	;# 
  2002  0E24                     	;# 
  2003  0E25                     	;# 
  2004  0E28                     	;# 
  2005  0E29                     	;# 
  2006  0E2A                     	;# 
  2007  0E2B                     	;# 
  2008  0E2C                     	;# 
  2009  0E2D                     	;# 
  2010  0E2E                     	;# 
  2011  0E2F                     	;# 
  2012  0E90                     	;# 
  2013  0E91                     	;# 
  2014  0E92                     	;# 
  2015  0E94                     	;# 
  2016  0E95                     	;# 
  2017  0EA0                     	;# 
  2018  0EA1                     	;# 
  2019  0EA2                     	;# 
  2020  0EA3                     	;# 
  2021  0EA4                     	;# 
  2022  0EA5                     	;# 
  2023  0F0F                     	;# 
  2024  0F10                     	;# 
  2025  0F11                     	;# 
  2026  0F12                     	;# 
  2027  0F13                     	;# 
  2028  0F14                     	;# 
  2029  0F15                     	;# 
  2030  0F16                     	;# 
  2031  0F17                     	;# 
  2032  0F18                     	;# 
  2033  0F19                     	;# 
  2034  0F1A                     	;# 
  2035  0F1B                     	;# 
  2036  0F1C                     	;# 
  2037  0F1D                     	;# 
  2038  0F1E                     	;# 
  2039  0F1F                     	;# 
  2040  0F20                     	;# 
  2041  0F21                     	;# 
  2042  0F22                     	;# 
  2043  0F23                     	;# 
  2044  0F24                     	;# 
  2045  0F25                     	;# 
  2046  0F26                     	;# 
  2047  0F27                     	;# 
  2048  0F28                     	;# 
  2049  0F29                     	;# 
  2050  0F2A                     	;# 
  2051  0F2B                     	;# 
  2052  0F2C                     	;# 
  2053  0F2D                     	;# 
  2054  0F2E                     	;# 
  2055  0F2F                     	;# 
  2056  0F30                     	;# 
  2057  0F31                     	;# 
  2058  0F32                     	;# 
  2059  0F33                     	;# 
  2060  0F34                     	;# 
  2061  0F35                     	;# 
  2062  0F36                     	;# 
  2063  0F37                     	;# 
  2064  0FE4                     	;# 
  2065  0FE5                     	;# 
  2066  0FE6                     	;# 
  2067  0FE7                     	;# 
  2068  0FE8                     	;# 
  2069  0FE9                     	;# 
  2070  0FEA                     	;# 
  2071  0FEB                     	;# 
  2072  0FED                     	;# 
  2073  0FEE                     	;# 
  2074  0FEF                     	;# 
  2075                           
  2076                           	psect	nvCOMMON
  2077  0070                     __pnvCOMMON:	
  2078  0070                     _TMR1_InterruptHandler:	
  2079  0070                     	ds	2
  2080  0072                     _timer1ReloadVal:	
  2081  0072                     	ds	2
  2082  001C                     _T1GCONbits	set	28
  2083  001B                     _T1CONbits	set	27
  2084  001B                     _T1CON	set	27
  2085  0019                     _TMR1L	set	25
  2086  001A                     _TMR1H	set	26
  2087  001C                     _T1GCON	set	28
  2088  0011                     _PIR1bits	set	17
  2089  000B                     _INTCONbits	set	11
  2090  0091                     _PIE1bits	set	145
  2091  008E                     _TRISC	set	142
  2092  008C                     _TRISA	set	140
  2093  0097                     _WDTCON	set	151
  2094  010E                     _LATC	set	270
  2095  010C                     _LATA	set	268
  2096  010E                     _LATCbits	set	270
  2097  018C                     _ANSELA	set	396
  2098  018E                     _ANSELC	set	398
  2099  020E                     _WPUC	set	526
  2100  020C                     _WPUA	set	524
  2101  028E                     _ODCONC	set	654
  2102  028C                     _ODCONA	set	652
  2103  030E                     _SLRCONC	set	782
  2104  030C                     _SLRCONA	set	780
  2105  038E                     _INLVLC	set	910
  2106  038C                     _INLVLA	set	908
  2107  0916                     _PMD5	set	2326
  2108  0915                     _PMD4	set	2325
  2109  0914                     _PMD3	set	2324
  2110  0913                     _PMD2	set	2323
  2111  0912                     _PMD1	set	2322
  2112  0911                     _PMD0	set	2321
  2113  091E                     _OSCTUNE	set	2334
  2114  091F                     _OSCFRQ	set	2335
  2115  091D                     _OSCEN	set	2333
  2116  091B                     _OSCCON3	set	2331
  2117  0919                     _OSCCON1	set	2329
  2118                           
  2119                           ; #config settings
  2120  0000                     
  2121                           	psect	cinit
  2122  001B                     start_initialization:	
  2123  001B                     __initialization:	
  2124                           
  2125                           ; Clear objects allocated to COMMON
  2126  001B  01F4               	clrf	__pbssCOMMON& (0+127)
  2127  001C  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
  2128  001D  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
  2129  001E  01F7               	clrf	(__pbssCOMMON+3)& (0+127)
  2130  001F                     end_of_initialization:	
  2131                           ;End of C runtime variable initialization code
  2132                           
  2133  001F                     __end_of__initialization:	
  2134  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2135  0020  0020               	movlb	0
  2136  0021  3180  2823         	ljmp	_main	;jump to C main() function
  2137                           
  2138                           	psect	bssCOMMON
  2139  0074                     __pbssCOMMON:	
  2140  0074                     _temp:	
  2141  0074                     	ds	2
  2142  0076                     _count:	
  2143  0076                     	ds	2
  2144                           
  2145                           	psect	cstackCOMMON
  2146  0078                     __pcstackCOMMON:	
  2147  0078                     ?_SYSTEM_Initialize:	
  2148  0078                     ?_TMR1_Initialize:	
  2149                           ; 1 bytes @ 0x0
  2150                           
  2151  0078                     ?_TMR1_StartTimer:	
  2152                           ; 1 bytes @ 0x0
  2153                           
  2154  0078                     ?_PMD_Initialize:	
  2155                           ; 1 bytes @ 0x0
  2156                           
  2157  0078                     ?_PIN_MANAGER_Initialize:	
  2158                           ; 1 bytes @ 0x0
  2159                           
  2160  0078                     ?_OSCILLATOR_Initialize:	
  2161                           ; 1 bytes @ 0x0
  2162                           
  2163  0078                     ?_WDT_Initialize:	
  2164                           ; 1 bytes @ 0x0
  2165                           
  2166  0078                     ?_TMR1_ISR:	
  2167                           ; 1 bytes @ 0x0
  2168                           
  2169  0078                     ?_TMR1_DefaultInterruptHandler:	
  2170                           ; 1 bytes @ 0x0
  2171                           
  2172  0078                     ??_TMR1_DefaultInterruptHandler:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  0078                     ?_setup:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0078                     ?_main:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  0078                     ?_INTERRUPT_InterruptManager:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  0078                     ?_TMR1_WriteTimer:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0078                     TMR1_WriteTimer@timerVal:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190                           
  2191                           ; 2 bytes @ 0x0
  2192  0078                     	ds	2
  2193  007A                     ??_TMR1_StartTimer:	
  2194  007A                     ??_PMD_Initialize:	
  2195                           ; 1 bytes @ 0x2
  2196                           
  2197  007A                     ??_PIN_MANAGER_Initialize:	
  2198                           ; 1 bytes @ 0x2
  2199                           
  2200  007A                     ??_OSCILLATOR_Initialize:	
  2201                           ; 1 bytes @ 0x2
  2202                           
  2203  007A                     ??_WDT_Initialize:	
  2204                           ; 1 bytes @ 0x2
  2205                           
  2206  007A                     ??_TMR1_ISR:	
  2207                           ; 1 bytes @ 0x2
  2208                           
  2209  007A                     ?_TMR1_SetInterruptHandler:	
  2210                           ; 1 bytes @ 0x2
  2211                           
  2212  007A                     ??_INTERRUPT_InterruptManager:	
  2213                           ; 1 bytes @ 0x2
  2214                           
  2215  007A                     ??_TMR1_WriteTimer:	
  2216                           ; 1 bytes @ 0x2
  2217                           
  2218  007A                     TMR1_SetInterruptHandler@InterruptHandler:	
  2219                           ; 1 bytes @ 0x2
  2220                           
  2221                           
  2222                           ; 2 bytes @ 0x2
  2223  007A                     	ds	2
  2224  007C                     ??_SYSTEM_Initialize:	
  2225  007C                     ??_TMR1_Initialize:	
  2226                           ; 1 bytes @ 0x4
  2227                           
  2228  007C                     ??_TMR1_SetInterruptHandler:	
  2229                           ; 1 bytes @ 0x4
  2230                           
  2231  007C                     ??_setup:	
  2232                           ; 1 bytes @ 0x4
  2233                           
  2234                           
  2235                           	psect	cstackBANK0
  2236  0020                     __pcstackBANK0:	
  2237                           ; 1 bytes @ 0x4
  2238                           
  2239  0020                     ??_main:	
  2240                           
  2241                           ; 1 bytes @ 0x0
  2242  0020                     	ds	2
  2243                           
  2244                           	psect	maintext
  2245  0023                     __pmaintext:	
  2246 ;;
  2247 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2248 ;;
  2249 ;; *************** function _main *****************
  2250 ;; Defined at:
  2251 ;;		line 41 in file "main.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : B1F/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2267 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;Total ram usage:        2 bytes
  2270 ;; Hardware stack levels required when called:    7
  2271 ;; This function calls:
  2272 ;;		_setup
  2273 ;; This function is called by:
  2274 ;;		Startup code after reset
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function _main
  2280  0023                     _main:	
  2281  0023                     l1043:	
  2282                           ;incstack = 0
  2283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2284                           
  2285                           
  2286                           ;main.c: 43:     setup();
  2287  0023  3180  20B9  3180   	fcall	_setup
  2288  0026                     l1045:	
  2289                           
  2290                           ;main.c: 45:     {;main.c: 46:         if ( count - temp > 1000 )
  2291  0026  0874               	movf	_temp,w
  2292  0027  0276               	subwf	_count,w
  2293  0028  0020               	movlb	0	; select bank0
  2294  0029  00A0               	movwf	??_main
  2295  002A  0875               	movf	_temp+1,w
  2296  002B  3B77               	subwfb	_count+1,w
  2297  002C  00A1               	movwf	??_main+1
  2298  002D  3003               	movlw	3
  2299  002E  0221               	subwf	??_main+1,w
  2300  002F  30E9               	movlw	233
  2301  0030  1903               	skipnz
  2302  0031  0220               	subwf	??_main,w
  2303  0032  1C03               	skipc
  2304  0033  2835               	goto	u291
  2305  0034  2836               	goto	u290
  2306  0035                     u291:	
  2307  0035  2826               	goto	l1045
  2308  0036                     u290:	
  2309  0036                     l1047:	
  2310                           
  2311                           ;main.c: 47:         {;main.c: 48:             temp = count;
  2312  0036  0877               	movf	_count+1,w
  2313  0037  00F5               	movwf	_temp+1
  2314  0038  0876               	movf	_count,w
  2315  0039  00F4               	movwf	_temp
  2316  003A                     l1049:	
  2317  003A  1003               	clrc
  2318  003B  0022               	movlb	2	; select bank2
  2319  003C  1C8E               	btfss	14,1	;volatile
  2320  003D  1403               	setc
  2321  003E  1803               	btfsc	3,0
  2322  003F  2841               	goto	u301
  2323  0040  2844               	goto	u300
  2324  0041                     u301:	
  2325  0041  0022               	movlb	2	; select bank2
  2326  0042  148E               	bsf	14,1	;volatile
  2327  0043  2846               	goto	u314
  2328  0044                     u300:	
  2329  0044  0022               	movlb	2	; select bank2
  2330  0045  108E               	bcf	14,1	;volatile
  2331  0046                     u314:	
  2332  0046                     l1051:	
  2333  0046  1003               	clrc
  2334  0047  1D0E               	btfss	14,2	;volatile
  2335  0048  1403               	setc
  2336  0049  1803               	btfsc	3,0
  2337  004A  284C               	goto	u321
  2338  004B  284F               	goto	u320
  2339  004C                     u321:	
  2340  004C  0022               	movlb	2	; select bank2
  2341  004D  150E               	bsf	14,2	;volatile
  2342  004E  2851               	goto	u334
  2343  004F                     u320:	
  2344  004F  0022               	movlb	2	; select bank2
  2345  0050  110E               	bcf	14,2	;volatile
  2346  0051                     u334:	
  2347  0051                     l1053:	
  2348  0051  1003               	clrc
  2349  0052  1D8E               	btfss	14,3	;volatile
  2350  0053  1403               	setc
  2351  0054  1803               	btfsc	3,0
  2352  0055  2857               	goto	u341
  2353  0056  285A               	goto	u340
  2354  0057                     u341:	
  2355  0057  0022               	movlb	2	; select bank2
  2356  0058  158E               	bsf	14,3	;volatile
  2357  0059  285C               	goto	u354
  2358  005A                     u340:	
  2359  005A  0022               	movlb	2	; select bank2
  2360  005B  118E               	bcf	14,3	;volatile
  2361  005C                     u354:	
  2362  005C                     l1055:	
  2363  005C  1003               	clrc
  2364  005D  1E0E               	btfss	14,4	;volatile
  2365  005E  1403               	setc
  2366  005F  1803               	btfsc	3,0
  2367  0060  2862               	goto	u361
  2368  0061  2865               	goto	u360
  2369  0062                     u361:	
  2370  0062  0022               	movlb	2	; select bank2
  2371  0063  160E               	bsf	14,4	;volatile
  2372  0064  2867               	goto	u374
  2373  0065                     u360:	
  2374  0065  0022               	movlb	2	; select bank2
  2375  0066  120E               	bcf	14,4	;volatile
  2376  0067                     u374:	
  2377  0067  2826               	goto	l1045
  2378  0068  3180  2819         	ljmp	start
  2379  006A                     __end_of_main:	
  2380                           
  2381                           	psect	text1
  2382  00B9                     __ptext1:	
  2383 ;; *************** function _setup *****************
  2384 ;; Defined at:
  2385 ;;		line 19 in file "main.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;		None
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;Total ram usage:        0 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    6
  2406 ;; This function calls:
  2407 ;;		_SYSTEM_Initialize
  2408 ;;		_TMR1_Initialize
  2409 ;;		_TMR1_StartTimer
  2410 ;; This function is called by:
  2411 ;;		_main
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _setup
  2417  00B9                     _setup:	
  2418  00B9                     l993:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2421                           
  2422                           
  2423                           ;main.c: 22:     SYSTEM_Initialize();
  2424  00B9  3180  20DB  3180   	fcall	_SYSTEM_Initialize
  2425  00BC                     l995:	
  2426                           
  2427                           ;main.c: 25:     (INTCONbits.GIE = 1);
  2428  00BC  178B               	bsf	11,7	;volatile
  2429  00BD                     l997:	
  2430                           
  2431                           ;main.c: 28:     (INTCONbits.PEIE = 1);
  2432  00BD  170B               	bsf	11,6	;volatile
  2433                           
  2434                           ;main.c: 31:     TMR1_Initialize();
  2435  00BE  3180  20A1  3180   	fcall	_TMR1_Initialize
  2436  00C1                     l999:	
  2437                           
  2438                           ;main.c: 32:     TMR1_StartTimer();
  2439  00C1  3181  2105  3180   	fcall	_TMR1_StartTimer
  2440  00C4                     l1001:	
  2441  00C4  0022               	movlb	2	; select bank2
  2442  00C5  148E               	bsf	14,1	;volatile
  2443  00C6                     l1003:	
  2444  00C6  150E               	bsf	14,2	;volatile
  2445  00C7                     l1005:	
  2446  00C7  158E               	bsf	14,3	;volatile
  2447  00C8                     l1007:	
  2448  00C8  160E               	bsf	14,4	;volatile
  2449  00C9                     l25:	
  2450  00C9  0008               	return
  2451  00CA                     __end_of_setup:	
  2452                           
  2453                           	psect	text2
  2454  0105                     __ptext2:	
  2455 ;; *************** function _TMR1_StartTimer *****************
  2456 ;; Defined at:
  2457 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		None
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    3
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_setup
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _TMR1_StartTimer
  2487  0105                     _TMR1_StartTimer:	
  2488  0105                     l873:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _TMR1_StartTimer: []
  2491                           
  2492                           
  2493                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2494  0105  0020               	movlb	0	; select bank0
  2495  0106  141B               	bsf	27,0	;volatile
  2496  0107                     l175:	
  2497  0107  0008               	return
  2498  0108                     __end_of_TMR1_StartTimer:	
  2499                           
  2500                           	psect	text3
  2501  00DB                     __ptext3:	
  2502 ;; *************** function _SYSTEM_Initialize *****************
  2503 ;; Defined at:
  2504 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2521 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2522 ;;Total ram usage:        0 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    5
  2525 ;; This function calls:
  2526 ;;		_OSCILLATOR_Initialize
  2527 ;;		_PIN_MANAGER_Initialize
  2528 ;;		_PMD_Initialize
