

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:21:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18325 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1824  020C                     	;# 
  1825  020E                     	;# 
  1826  0211                     	;# 
  1827  0211                     	;# 
  1828  0212                     	;# 
  1829  0212                     	;# 
  1830  0213                     	;# 
  1831  0213                     	;# 
  1832  0214                     	;# 
  1833  0214                     	;# 
  1834  0215                     	;# 
  1835  0215                     	;# 
  1836  0215                     	;# 
  1837  0215                     	;# 
  1838  0216                     	;# 
  1839  0216                     	;# 
  1840  0217                     	;# 
  1841  0217                     	;# 
  1842  0219                     	;# 
  1843  021A                     	;# 
  1844  021B                     	;# 
  1845  021C                     	;# 
  1846  021D                     	;# 
  1847  021D                     	;# 
  1848  021E                     	;# 
  1849  021F                     	;# 
  1850  028C                     	;# 
  1851  028E                     	;# 
  1852  0291                     	;# 
  1853  0291                     	;# 
  1854  0292                     	;# 
  1855  0293                     	;# 
  1856  0294                     	;# 
  1857  0295                     	;# 
  1858  0295                     	;# 
  1859  0296                     	;# 
  1860  0297                     	;# 
  1861  0298                     	;# 
  1862  029F                     	;# 
  1863  030C                     	;# 
  1864  030E                     	;# 
  1865  0311                     	;# 
  1866  0311                     	;# 
  1867  0312                     	;# 
  1868  0313                     	;# 
  1869  0314                     	;# 
  1870  0315                     	;# 
  1871  0315                     	;# 
  1872  0316                     	;# 
  1873  0317                     	;# 
  1874  0318                     	;# 
  1875  038C                     	;# 
  1876  038E                     	;# 
  1877  0391                     	;# 
  1878  0392                     	;# 
  1879  0393                     	;# 
  1880  0397                     	;# 
  1881  0398                     	;# 
  1882  0399                     	;# 
  1883  039A                     	;# 
  1884  039C                     	;# 
  1885  039D                     	;# 
  1886  039E                     	;# 
  1887  039F                     	;# 
  1888  0411                     	;# 
  1889  0411                     	;# 
  1890  0412                     	;# 
  1891  0413                     	;# 
  1892  0414                     	;# 
  1893  0415                     	;# 
  1894  0416                     	;# 
  1895  0417                     	;# 
  1896  0418                     	;# 
  1897  0418                     	;# 
  1898  0419                     	;# 
  1899  041A                     	;# 
  1900  041B                     	;# 
  1901  041C                     	;# 
  1902  041D                     	;# 
  1903  041E                     	;# 
  1904  041F                     	;# 
  1905  0498                     	;# 
  1906  0498                     	;# 
  1907  0499                     	;# 
  1908  049A                     	;# 
  1909  049B                     	;# 
  1910  049B                     	;# 
  1911  049C                     	;# 
  1912  049D                     	;# 
  1913  049E                     	;# 
  1914  049F                     	;# 
  1915  0617                     	;# 
  1916  0618                     	;# 
  1917  0619                     	;# 
  1918  0619                     	;# 
  1919  061A                     	;# 
  1920  061B                     	;# 
  1921  061C                     	;# 
  1922  061C                     	;# 
  1923  061F                     	;# 
  1924  0691                     	;# 
  1925  0692                     	;# 
  1926  0693                     	;# 
  1927  0694                     	;# 
  1928  0695                     	;# 
  1929  0696                     	;# 
  1930  0697                     	;# 
  1931  0698                     	;# 
  1932  0699                     	;# 
  1933  0711                     	;# 
  1934  0712                     	;# 
  1935  0713                     	;# 
  1936  0714                     	;# 
  1937  0715                     	;# 
  1938  0716                     	;# 
  1939  0717                     	;# 
  1940  0718                     	;# 
  1941  0719                     	;# 
  1942  0891                     	;# 
  1943  0891                     	;# 
  1944  0891                     	;# 
  1945  0891                     	;# 
  1946  0891                     	;# 
  1947  0891                     	;# 
  1948  0892                     	;# 
  1949  0892                     	;# 
  1950  0892                     	;# 
  1951  0893                     	;# 
  1952  0893                     	;# 
  1953  0893                     	;# 
  1954  0893                     	;# 
  1955  0893                     	;# 
  1956  0893                     	;# 
  1957  0894                     	;# 
  1958  0894                     	;# 
  1959  0894                     	;# 
  1960  0895                     	;# 
  1961  0895                     	;# 
  1962  0895                     	;# 
  1963  0896                     	;# 
  1964  0896                     	;# 
  1965  0896                     	;# 
  1966  089B                     	;# 
  1967  0911                     	;# 
  1968  0912                     	;# 
  1969  0913                     	;# 
  1970  0914                     	;# 
  1971  0915                     	;# 
  1972  0916                     	;# 
  1973  0918                     	;# 
  1974  0919                     	;# 
  1975  091A                     	;# 
  1976  091B                     	;# 
  1977  091C                     	;# 
  1978  091D                     	;# 
  1979  091E                     	;# 
  1980  091F                     	;# 
  1981  0E0F                     	;# 
  1982  0E10                     	;# 
  1983  0E11                     	;# 
  1984  0E12                     	;# 
  1985  0E13                     	;# 
  1986  0E14                     	;# 
  1987  0E15                     	;# 
  1988  0E16                     	;# 
  1989  0E17                     	;# 
  1990  0E18                     	;# 
  1991  0E19                     	;# 
  1992  0E1A                     	;# 
  1993  0E1B                     	;# 
  1994  0E1C                     	;# 
  1995  0E1D                     	;# 
  1996  0E1E                     	;# 
  1997  0E1F                     	;# 
  1998  0E20                     	;# 
  1999  0E21                     	;# 
  2000  0E22                     	;# 
  2001  0E24                     	;# 
  2002  0E25                     	;# 
  2003  0E28                     	;# 
  2004  0E29                     	;# 
  2005  0E2A                     	;# 
  2006  0E2B                     	;# 
  2007  0E2C                     	;# 
  2008  0E2D                     	;# 
  2009  0E2E                     	;# 
  2010  0E2F                     	;# 
  2011  0E90                     	;# 
  2012  0E91                     	;# 
  2013  0E92                     	;# 
  2014  0E94                     	;# 
  2015  0E95                     	;# 
  2016  0EA0                     	;# 
  2017  0EA1                     	;# 
  2018  0EA2                     	;# 
  2019  0EA3                     	;# 
  2020  0EA4                     	;# 
  2021  0EA5                     	;# 
  2022  0F0F                     	;# 
  2023  0F10                     	;# 
  2024  0F11                     	;# 
  2025  0F12                     	;# 
  2026  0F13                     	;# 
  2027  0F14                     	;# 
  2028  0F15                     	;# 
  2029  0F16                     	;# 
  2030  0F17                     	;# 
  2031  0F18                     	;# 
  2032  0F19                     	;# 
  2033  0F1A                     	;# 
  2034  0F1B                     	;# 
  2035  0F1C                     	;# 
  2036  0F1D                     	;# 
  2037  0F1E                     	;# 
  2038  0F1F                     	;# 
  2039  0F20                     	;# 
  2040  0F21                     	;# 
  2041  0F22                     	;# 
  2042  0F23                     	;# 
  2043  0F24                     	;# 
  2044  0F25                     	;# 
  2045  0F26                     	;# 
  2046  0F27                     	;# 
  2047  0F28                     	;# 
  2048  0F29                     	;# 
  2049  0F2A                     	;# 
  2050  0F2B                     	;# 
  2051  0F2C                     	;# 
  2052  0F2D                     	;# 
  2053  0F2E                     	;# 
  2054  0F2F                     	;# 
  2055  0F30                     	;# 
  2056  0F31                     	;# 
  2057  0F32                     	;# 
  2058  0F33                     	;# 
  2059  0F34                     	;# 
  2060  0F35                     	;# 
  2061  0F36                     	;# 
  2062  0F37                     	;# 
  2063  0FE4                     	;# 
  2064  0FE5                     	;# 
  2065  0FE6                     	;# 
  2066  0FE7                     	;# 
  2067  0FE8                     	;# 
  2068  0FE9                     	;# 
  2069  0FEA                     	;# 
  2070  0FEB                     	;# 
  2071  0FED                     	;# 
  2072  0FEE                     	;# 
  2073  0FEF                     	;# 
  2074                           
  2075                           	psect	nvCOMMON
  2076  0070                     __pnvCOMMON:	
  2077  0070                     _TMR1_InterruptHandler:	
  2078  0070                     	ds	2
  2079  0072                     _timer1ReloadVal:	
  2080  0072                     	ds	2
  2081  001C                     _T1GCONbits	set	28
  2082  001B                     _T1CONbits	set	27
  2083  001B                     _T1CON	set	27
  2084  0019                     _TMR1L	set	25
  2085  001A                     _TMR1H	set	26
  2086  001C                     _T1GCON	set	28
  2087  0011                     _PIR1bits	set	17
  2088  000B                     _INTCONbits	set	11
  2089  0091                     _PIE1bits	set	145
  2090  008E                     _TRISC	set	142
  2091  008C                     _TRISA	set	140
  2092  0097                     _WDTCON	set	151
  2093  010E                     _LATC	set	270
  2094  010C                     _LATA	set	268
  2095  010E                     _LATCbits	set	270
  2096  018C                     _ANSELA	set	396
  2097  018E                     _ANSELC	set	398
  2098  020E                     _WPUC	set	526
  2099  020C                     _WPUA	set	524
  2100  028E                     _ODCONC	set	654
  2101  028C                     _ODCONA	set	652
  2102  030E                     _SLRCONC	set	782
  2103  030C                     _SLRCONA	set	780
  2104  038E                     _INLVLC	set	910
  2105  038C                     _INLVLA	set	908
  2106  0916                     _PMD5	set	2326
  2107  0915                     _PMD4	set	2325
  2108  0914                     _PMD3	set	2324
  2109  0913                     _PMD2	set	2323
  2110  0912                     _PMD1	set	2322
  2111  0911                     _PMD0	set	2321
  2112  091E                     _OSCTUNE	set	2334
  2113  091F                     _OSCFRQ	set	2335
  2114  091D                     _OSCEN	set	2333
  2115  091B                     _OSCCON3	set	2331
  2116  0919                     _OSCCON1	set	2329
  2117                           
  2118                           ; #config settings
  2119  0000                     
  2120                           	psect	cinit
  2121  001B                     start_initialization:	
  2122  001B                     __initialization:	
  2123                           
  2124                           ; Clear objects allocated to COMMON
  2125  001B  01F4               	clrf	__pbssCOMMON& (0+127)
  2126  001C  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
  2127  001D  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
  2128  001E  01F7               	clrf	(__pbssCOMMON+3)& (0+127)
  2129  001F                     end_of_initialization:	
  2130                           ;End of C runtime variable initialization code
  2131                           
  2132  001F                     __end_of__initialization:	
  2133  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2134  0020  0020               	movlb	0
  2135  0021  3180  28B5         	ljmp	_main	;jump to C main() function
  2136                           
  2137                           	psect	bssCOMMON
  2138  0074                     __pbssCOMMON:	
  2139  0074                     _temp_ms:	
  2140  0074                     	ds	2
  2141  0076                     _cur_ms:	
  2142  0076                     	ds	2
  2143                           
  2144                           	psect	cstackCOMMON
  2145  0078                     __pcstackCOMMON:	
  2146  0078                     ?_SYSTEM_Initialize:	
  2147  0078                     ?_TMR1_Initialize:	
  2148                           ; 1 bytes @ 0x0
  2149                           
  2150  0078                     ?_TMR1_StartTimer:	
  2151                           ; 1 bytes @ 0x0
  2152                           
  2153  0078                     ?_PMD_Initialize:	
  2154                           ; 1 bytes @ 0x0
  2155                           
  2156  0078                     ?_PIN_MANAGER_Initialize:	
  2157                           ; 1 bytes @ 0x0
  2158                           
  2159  0078                     ?_OSCILLATOR_Initialize:	
  2160                           ; 1 bytes @ 0x0
  2161                           
  2162  0078                     ?_WDT_Initialize:	
  2163                           ; 1 bytes @ 0x0
  2164                           
  2165  0078                     ?_TMR1_ISR:	
  2166                           ; 1 bytes @ 0x0
  2167                           
  2168  0078                     ?_TMR1_DefaultInterruptHandler:	
  2169                           ; 1 bytes @ 0x0
  2170                           
  2171  0078                     ??_TMR1_DefaultInterruptHandler:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0078                     ?_setup:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0078                     ?_main:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0078                     ?_INTERRUPT_InterruptManager:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0078                     ?_TMR1_WriteTimer:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0078                     TMR1_WriteTimer@timerVal:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189                           
  2190                           ; 2 bytes @ 0x0
  2191  0078                     	ds	2
  2192  007A                     ??_TMR1_StartTimer:	
  2193  007A                     ??_PMD_Initialize:	
  2194                           ; 1 bytes @ 0x2
  2195                           
  2196  007A                     ??_PIN_MANAGER_Initialize:	
  2197                           ; 1 bytes @ 0x2
  2198                           
  2199  007A                     ??_OSCILLATOR_Initialize:	
  2200                           ; 1 bytes @ 0x2
  2201                           
  2202  007A                     ??_WDT_Initialize:	
  2203                           ; 1 bytes @ 0x2
  2204                           
  2205  007A                     ??_TMR1_ISR:	
  2206                           ; 1 bytes @ 0x2
  2207                           
  2208  007A                     ?_TMR1_SetInterruptHandler:	
  2209                           ; 1 bytes @ 0x2
  2210                           
  2211  007A                     ??_INTERRUPT_InterruptManager:	
  2212                           ; 1 bytes @ 0x2
  2213                           
  2214  007A                     ??_TMR1_WriteTimer:	
  2215                           ; 1 bytes @ 0x2
  2216                           
  2217  007A                     TMR1_SetInterruptHandler@InterruptHandler:	
  2218                           ; 1 bytes @ 0x2
  2219                           
  2220                           
  2221                           ; 2 bytes @ 0x2
  2222  007A                     	ds	2
  2223  007C                     ??_SYSTEM_Initialize:	
  2224  007C                     ??_TMR1_Initialize:	
  2225                           ; 1 bytes @ 0x4
  2226                           
  2227  007C                     ??_TMR1_SetInterruptHandler:	
  2228                           ; 1 bytes @ 0x4
  2229                           
  2230  007C                     ??_setup:	
  2231                           ; 1 bytes @ 0x4
  2232                           
  2233  007C                     ??_main:	
  2234                           ; 1 bytes @ 0x4
  2235                           
  2236                           
  2237                           	psect	maintext
  2238  00B5                     __pmaintext:	
  2239                           ; 1 bytes @ 0x4
  2240 ;;
  2241 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2242 ;;
  2243 ;; *************** function _main *****************
  2244 ;; Defined at:
  2245 ;;		line 40 in file "main.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : B1F/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2263 ;;Total ram usage:        0 bytes
  2264 ;; Hardware stack levels required when called:    7
  2265 ;; This function calls:
  2266 ;;		_setup
  2267 ;; This function is called by:
  2268 ;;		Startup code after reset
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _main
  2274  00B5                     _main:	
  2275  00B5                     l1004:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2278                           
  2279                           
  2280                           ;main.c: 42:     setup();
  2281  00B5  3180  2072  3180   	fcall	_setup
  2282  00B8                     l30:	
  2283                           ;main.c: 43:     while(1)
  2284                           
  2285  00B8                     l31:	
  2286                           ;main.c: 44:     {;main.c: 46:     }
  2287                           
  2288  00B8  28B8               	goto	l30
  2289  00B9  3180  2819         	ljmp	start
  2290  00BB                     __end_of_main:	
  2291                           
  2292                           	psect	text1
  2293  0072                     __ptext1:	
  2294 ;; *************** function _setup *****************
  2295 ;; Defined at:
  2296 ;;		line 18 in file "main.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;		None
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;		None
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;Total ram usage:        0 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    6
  2317 ;; This function calls:
  2318 ;;		_SYSTEM_Initialize
  2319 ;;		_TMR1_Initialize
  2320 ;;		_TMR1_StartTimer
  2321 ;; This function is called by:
  2322 ;;		_main
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _setup
  2328  0072                     _setup:	
  2329  0072                     l978:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2332                           
  2333                           
  2334                           ;main.c: 21:     SYSTEM_Initialize();
  2335  0072  3180  2094  3180   	fcall	_SYSTEM_Initialize
  2336  0075                     l980:	
  2337                           
  2338                           ;main.c: 24:     (INTCONbits.GIE = 1);
  2339  0075  178B               	bsf	11,7	;volatile
  2340  0076                     l982:	
  2341                           
  2342                           ;main.c: 27:     (INTCONbits.PEIE = 1);
  2343  0076  170B               	bsf	11,6	;volatile
  2344                           
  2345                           ;main.c: 30:     TMR1_Initialize();
  2346  0077  3180  205A  3180   	fcall	_TMR1_Initialize
  2347  007A                     l984:	
  2348                           
  2349                           ;main.c: 31:     TMR1_StartTimer();
  2350  007A  3180  20C4  3180   	fcall	_TMR1_StartTimer
  2351  007D                     l986:	
  2352  007D  0022               	movlb	2	; select bank2
  2353  007E  108E               	bcf	14,1	;volatile
  2354  007F                     l988:	
  2355  007F  110E               	bcf	14,2	;volatile
  2356  0080                     l990:	
  2357  0080  118E               	bcf	14,3	;volatile
  2358  0081                     l992:	
  2359  0081  120E               	bcf	14,4	;volatile
  2360  0082                     l25:	
  2361  0082  0008               	return
  2362  0083                     __end_of_setup:	
  2363                           
  2364                           	psect	text2
  2365  00C4                     __ptext2:	
  2366 ;; *************** function _TMR1_StartTimer *****************
  2367 ;; Defined at:
  2368 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		None
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;Total ram usage:        0 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    3
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_setup
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _TMR1_StartTimer
  2398  00C4                     _TMR1_StartTimer:	
  2399  00C4                     l870:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _TMR1_StartTimer: []
  2402                           
  2403                           
  2404                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2405  00C4  0020               	movlb	0	; select bank0
  2406  00C5  141B               	bsf	27,0	;volatile
  2407  00C6                     l172:	
  2408  00C6  0008               	return
  2409  00C7                     __end_of_TMR1_StartTimer:	
  2410                           
  2411                           	psect	text3
  2412  0094                     __ptext3:	
  2413 ;; *************** function _SYSTEM_Initialize *****************
  2414 ;; Defined at:
  2415 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    5
  2436 ;; This function calls:
  2437 ;;		_OSCILLATOR_Initialize
  2438 ;;		_PIN_MANAGER_Initialize
  2439 ;;		_PMD_Initialize
  2440 ;;		_TMR1_Initialize
  2441 ;;		_WDT_Initialize
  2442 ;; This function is called by:
  2443 ;;		_setup
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _SYSTEM_Initialize
  2449  0094                     _SYSTEM_Initialize:	
  2450  0094                     l954:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2453                           
  2454                           
  2455                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2456  0094  3180  20AD  3180   	fcall	_PMD_Initialize
  2457  0097                     l956:	
  2458                           
  2459                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2460  0097  3180  2023  3180   	fcall	_PIN_MANAGER_Initialize
  2461  009A                     l958:	
  2462                           
  2463                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2464  009A  3180  20A4  3180   	fcall	_OSCILLATOR_Initialize
  2465  009D                     l960:	
  2466                           
  2467                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2468  009D  3180  20C0  3180   	fcall	_WDT_Initialize
  2469  00A0                     l962:	
  2470                           
  2471                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2472  00A0  3180  205A  3180   	fcall	_TMR1_Initialize
  2473  00A3                     l74:	
  2474  00A3  0008               	return
  2475  00A4                     __end_of_SYSTEM_Initialize:	
  2476                           
  2477                           	psect	text4
  2478  00C0                     __ptext4:	
  2479 ;; *************** function _WDT_Initialize *****************
  2480 ;; Defined at:
  2481 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;Total ram usage:        0 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    3
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_SYSTEM_Initialize
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _WDT_Initialize
  2511  00C0                     _WDT_Initialize:	
  2512  00C0                     l858:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _WDT_Initialize: [wreg]
  2515                           
  2516                           
  2517                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2518  00C0  3016               	movlw	22
  2519  00C1  0021               	movlb	1	; select bank1
  2520  00C2  0097               	movwf	23	;volatile
  2521  00C3                     l80:	
  2522  00C3  0008               	return
  2523  00C4                     __end_of_WDT_Initialize:	
  2524                           
  2525                           	psect	text5
  2526  005A                     __ptext5:	
